time,prate,air,prate_mean,air_mean
1503,-4.660977688373098e-07,-0.04030980308770341,,
1504,-2.8079539263176105e-07,0.0016474062982294493,,
1505,8.614194963761192e-07,-0.2042030748091866,,
1506,-6.247547961348525e-07,-0.18846042861322948,,
1507,-9.739001142066643e-07,-0.08446362576058045,,
1508,7.14227694211062e-07,-0.2548973529861968,,
1509,7.564450754792939e-08,-0.16408621512354737,,
1510,-1.0959271223349032e-06,0.09780271834368379,,
1511,-1.1918978810209346e-07,-0.1821230469577087,,
1512,-2.7945756959236377e-07,0.016762230690042852,,
1513,-3.258265013504321e-07,-0.2566099171311106,,
1514,-1.2796924228144798e-07,-0.10098941243132693,,
1515,6.82179539365367e-07,-0.2740209519254474,,
1516,1.96789747948963e-07,-0.1308176187580637,,
1517,-6.948767056524102e-07,-0.12507101900508072,,
1518,-2.5553818150343736e-07,-0.1042445754193559,,
1519,-9.387808862104761e-07,-0.10547921983032224,,
1520,1.0790808753530981e-07,-0.25691046239815546,,
1521,-1.4726724301096538e-06,-0.18106399727786998,,
1522,-1.1021968683719395e-06,-0.23491712731366693,,
1523,6.038965894573108e-08,-0.35580629517420137,,
1524,-5.50583694761263e-07,-0.30608736736700976,,
1525,-6.76897023940063e-07,-0.2861739382409969,,
1526,-2.5102275926899573e-07,-0.1970726201069844,,
1527,1.0408817880250083e-06,-0.2866878751341851,,
1528,-1.21316932994788e-07,-0.14938169084886838,,
1529,4.503171059599743e-07,-0.21417872600624172,,
1530,-6.57728693731056e-07,-0.2544140531377917,,
1531,9.963146604743797e-08,-0.0783783588789291,,
1532,4.622653481663553e-07,-0.5206707069614303,,
1533,-2.9913257990352517e-07,-0.36760210630297796,,
1534,-5.3261321851880764e-08,-0.3332996065335481,,
1535,4.3607269621224205e-07,-0.2832453441206239,,
1536,-1.8626272534063171e-09,-0.2720505333034071,,
1537,9.075668113204099e-07,-0.20075830845968462,,
1538,2.0852740604553773e-06,-0.41770256659737254,,
1539,1.2491805163995093e-06,-0.22691920490392392,,
1540,-5.020741330748291e-07,-0.10719722858610377,,
1541,7.835904885318244e-07,-0.4358859465353356,,
1542,7.512190365516361e-07,-0.592001754122725,,
1543,-4.7512100359678566e-08,-0.3921616165458597,,
1544,9.900232274724721e-07,-0.6756707131689536,,
1545,-1.3845464422178553e-07,-0.32847234193320335,,
1546,5.789230999423696e-08,-0.35743541597405853,,
1547,1.8733214529516318e-07,-0.43845426484585615,,
1548,-3.549873977447916e-07,-0.051129435958214994,,
1549,-3.608720389111313e-07,-0.49416675466844817,,
1550,-1.036813997701346e-07,-0.20493226693407154,,
1551,-1.2206584282275572e-07,-0.23143965184625942,,
1552,2.706512347493139e-07,-0.3161286270308154,,
1553,9.846008116056027e-07,-0.2726749766020539,,
1554,7.709253434644297e-07,-0.30732345248345955,,
1555,1.3163077130468546e-06,-0.34670375294768785,,
1556,-9.263647134785985e-07,-0.13604082331583184,,
1557,-1.1160389648717867e-07,-0.3967111332945756,,
1558,-4.8496926640620174e-08,-0.026162405974388497,,
1559,-1.4862919207107892e-06,0.022147610291271075,,
1560,6.253013500114128e-07,-0.06598090037310819,,
1561,-5.991654766536582e-07,0.12757052276820485,,
1562,1.5938623362394537e-07,0.20441217495057762,,
1563,7.222204989177467e-07,-0.20316279350206487,,
1564,3.9398730678182567e-07,-0.19399270590272014,,
1565,5.846954018791512e-07,-0.11139413662671209,,
1566,-1.5716831418504535e-06,-0.1136481984109546,,
1567,-1.096786177131417e-06,-0.13048559519346017,,
1568,2.9398274198242876e-07,-0.2062855875999705,,
1569,5.523388310264136e-07,-0.48681421340172176,,
1570,1.71382954770512e-07,-0.1410864683262047,,
1571,-1.0325377696120522e-06,-0.34622086921986356,,
1572,-5.112944798734727e-07,-0.30090539484572926,,
1573,5.696638751897361e-07,-0.40130366010270546,,
1574,-3.6505751229889166e-07,-0.3777374853761234,,
1575,-1.918602371925501e-07,-0.019276871105007837,,
1576,4.072335686348466e-07,-0.4878104927936418,,
1577,-7.571265379204061e-08,-0.31646692098756846,,
1578,-5.711013878001513e-07,-0.3633459631088176,,
1579,-1.3498747196473833e-06,-0.6058717368331977,,
1580,-9.701957019355223e-07,-0.6498682496969673,,
1581,-2.1483636043555473e-07,-0.7898949059811442,,
1582,-1.070890939642571e-06,-0.5848167816956956,,
1583,-2.3390759640370236e-06,-0.298279545048456,,
1584,-1.6021748514082917e-06,-0.19654727503739602,,
1585,3.915202482006302e-07,-0.5677947979556962,,
1586,-4.126940951166863e-07,-0.1515521447257789,,
1587,7.923130478420599e-07,-0.9061524210103815,,
1588,-2.0793975835229774e-06,-0.4927194111811769,,
1589,-5.90981465095464e-07,-0.6692326430610394,,
1590,-1.0650737772731442e-06,-0.4620596719364819,,
1591,-6.696138631855021e-07,-0.600461350052057,,
1592,-4.4658336018021174e-07,-0.6246877354219958,,
1593,1.0399623155623024e-06,-0.9381253559504978,,
1594,5.094371524869782e-07,-0.5849637176215732,,
1595,1.6427204172121316e-07,-0.4681929812306886,,
1596,8.873778707994574e-08,-0.6521608874639477,,
1597,1.650554337572292e-07,-0.5017169942269707,,
1598,2.5356754230165733e-07,-0.7103260438914643,,
1599,-2.8459399524964647e-07,-0.6894036888145484,,
1600,4.954154981839851e-07,-0.7098391665997641,,
1601,9.054752313761187e-07,-1.0620343866180122,,
1602,-4.93507007275915e-07,-0.789773994024106,,
1603,-6.799801679333174e-07,-0.8178182435072024,,
1604,-1.069033866029182e-06,-0.6746209303618375,,
1605,-1.5490790928789132e-06,-0.6207114669047872,,
1606,-3.7814436977967534e-07,-0.695930825499107,,
1607,-1.9109953844665472e-06,-0.43851898268313494,,
1608,-1.3285975080703176e-06,-0.672119096905727,,
1609,-9.977840141808943e-07,-0.750039305442489,,
1610,-4.297543880814471e-07,-0.41062857545824744,,
1611,-1.672491118984009e-06,-0.31636397463291627,,
1612,-1.1189846430487706e-06,-0.374748789635668,,
1613,-1.1816236064913064e-07,-0.14459507897302898,,
1614,-1.2784997224104033e-06,-0.22083905893876987,,
1615,-1.4774192160993005e-06,-0.2873894468494921,,
1616,-1.7004794163447567e-06,-0.12604965617409256,,
1617,-2.9974100711937104e-07,-0.3665773679225432,,
1618,1.7965954984350173e-07,-0.4456349183174602,,
1619,-1.1553604691359872e-06,-0.338702200379825,,
1620,-8.498731609534345e-07,-0.4272335923811806,,
1621,-6.407373751119809e-07,-0.41456511493207915,,
1622,-5.271844078164677e-07,-0.2954656423627677,,
1623,-7.814891646683029e-07,-0.30584792817735396,,
1624,1.7654382695220826e-07,-0.5145838731200449,,
1625,-2.964970069377502e-07,-0.4470884343951127,,
1626,-1.129803477359293e-06,-0.4813230046208291,,
1627,1.5094625844139686e-06,-0.7657613819155373,,
1628,8.436208275550713e-07,-0.7869636681251191,,
1629,1.5012987103693958e-06,-0.48378079507948996,,
1630,-7.644125429006715e-08,-0.4949244658314713,,
1631,-1.4297568485308404e-08,-0.5600534224600868,,
1632,-2.1864871492196165e-07,-0.49486695954561766,,
1633,7.378669272498261e-07,-0.7612953243865438,,
1634,1.1193879955203738e-06,-0.5985403795937566,,
1635,1.775937286795092e-07,-0.37641430222231265,,
1636,-3.884952209353847e-07,-0.3460351600460255,,
1637,-9.151523540232504e-07,-0.16821022497827381,,
1638,7.393979087438079e-08,-0.37768372834842734,,
1639,4.4654704625634615e-09,-0.6303080430357321,,
1640,1.9478309305332673e-07,-0.3675089527414218,,
1641,4.4814826176134555e-07,-0.8827773353656921,,
1642,-6.347095151597071e-07,-0.9630575095708427,,
1643,5.105435698570386e-07,-0.77733819986802,,
1644,4.9802356797914816e-08,-0.7679097178518165,,
1645,-5.823043093057384e-07,-0.5372345640643832,,
1646,-3.9528289077131284e-07,-0.4451361358487957,,
1647,-3.6137863366004665e-07,-0.4749248304184591,,
1648,-1.9377903135957464e-06,-0.521289125795982,,
1649,1.9554601554710607e-07,-0.38601304816640986,,
1650,-6.751871864104103e-07,-0.3379599536803833,,
1651,2.0681898491729726e-07,-0.24548898145870957,,
1652,1.7215808490875451e-06,-0.5557578563134651,,
1653,8.919782500107649e-07,-0.5029871064232525,,
1654,1.0548543809901984e-06,-0.5078883415989671,,
1655,8.824465539350177e-07,-0.10067776104923191,,
1656,2.807866249013245e-07,-0.22098302338870895,,
1657,6.220090389429016e-07,-0.24185069083302832,,
1658,6.949572839988841e-07,-0.46924527045999487,,
1659,-3.6905586505638744e-07,-0.31008572269320867,,
1660,-1.4641338024932553e-06,-0.22124801216438256,,
1661,-1.1378619460838249e-06,-0.2534062307603052,,
1662,-1.4350659681632542e-06,-0.41448412262992174,,
1663,1.0141622436188324e-06,-0.6399665418286301,,
1664,-5.747587608257593e-07,-0.1927189458856306,,
1665,-9.894035623502113e-07,-0.3077730838625804,,
1666,2.3721110171975168e-07,-0.2683923904035595,,
1667,2.3573336134036355e-06,-0.71952595555489,,
1668,-3.9410741766275233e-07,-0.6206159263660973,,
1669,2.892950693914877e-07,-0.5751221945984092,,
1670,8.251738072164986e-07,-0.8258293667394658,,
1671,5.165498388418751e-07,-0.5058439321911516,,
1672,8.080912154129209e-07,-0.4432403465460421,,
1673,1.1516003567702716e-06,-0.5053477441131485,,
1674,1.0730929195739281e-06,-0.5658091804366701,,
1675,1.524949512781013e-06,-1.0785471220232634,,
1676,9.906168257054965e-07,-0.5874661361992244,,
1677,6.815434761140755e-07,-0.7876887172008413,,
1678,-6.839804221822096e-08,-0.5750167303507598,,
1679,2.7115154690244466e-07,-0.4076674132014343,,
1680,-1.25947562076076e-06,-0.3743859490015226,,
1681,-9.416831997033535e-07,-0.18878519118865095,,
1682,-3.3001207901822217e-07,-0.4544638197193661,,
1683,-2.2104224789158357e-07,-0.28638348257664903,,
1684,9.757242230847991e-07,-0.2926114983663953,,
1685,8.559395641788645e-07,-0.6896889636632371,,
1686,-7.211109020977412e-07,-0.45579924796392246,,
1687,7.79139738598155e-07,-0.2120324431560948,,
1688,-3.203922230696398e-07,-0.45316342849774865,,
1689,1.0164219867506406e-06,-0.5410630602491112,,
1690,1.2649923524363263e-06,-0.6965529726837375,,
1691,9.664442850417172e-08,-0.40967507923925706,,
1692,2.0633312310145267e-06,-0.976404413803132,,
1693,1.6237885284949499e-06,-0.4875549699694742,,
1694,2.774814153546737e-07,-0.5146971267322927,,
1695,1.681422673928513e-07,-0.8812183811141173,,
1696,-1.684576834379979e-07,-0.5706022847639446,,
1697,1.0027265925103556e-06,-0.7317323290193204,,
1698,3.3858348748348458e-06,-1.2793895693918926,,
1699,1.3104145569668848e-06,-0.9404863852231633,,
1700,-4.13998146823175e-07,-0.7685227519409165,,
1701,8.741990424328766e-08,-0.5865382623079151,,
1702,2.851942093588019e-07,-0.7053593276495463,,
1703,9.3058368430602e-07,-0.530489243325118,,
1704,-1.2867640866554108e-07,-0.29264313598744734,,
1705,6.343787031603095e-07,-0.4693416142666503,,
1706,-1.1180262239954605e-07,-0.21728621169938825,,
1707,6.39562348337605e-07,-0.28165300772818486,,
1708,7.024533285800871e-07,-0.4681851892087626,,
1709,9.019229517481896e-07,-0.6430191718449622,,
1710,1.6082735213323534e-06,-0.5006584615257432,,
1711,1.5013451684121892e-06,-0.6876520643644878,,
1712,1.1840342691882117e-06,-0.24837151930182122,,
1713,1.1511900001138266e-06,-0.41346859860144713,,
1714,1.592452449053111e-06,-0.8076056364404447,,
1715,5.186652677547122e-07,-0.30419137093202914,,
1716,8.12847252569716e-07,-0.6206884583613828,,
1717,2.613082445802839e-07,-0.48333709069302105,,
1718,1.930368248228906e-07,-0.4245174870013555,,
1719,-1.2400515866446566e-07,-0.15979533860837408,,
1720,-3.651979062626859e-07,-0.08682695499312647,,
1721,-3.1534544192543427e-07,-0.5220810801346313,,
1722,-1.5286593541770043e-06,-0.09982922591491337,,
1723,-6.808249282343829e-07,-0.5877960817893777,,
1724,-1.657256719880727e-06,-0.15399908390924014,,
1725,-5.704337386222212e-07,-0.5668251998780608,,
1726,-5.931182822454313e-07,-0.08893800621674483,,
1727,6.493284916512106e-07,-0.03235129645306897,,
1728,-1.5954486324599483e-07,3.7403860974158378e-06,,
1729,-4.070004471131722e-07,0.09588618191070439,,
1730,2.419792612800272e-07,-0.262726333488928,,
1731,-4.263752308941024e-07,-0.3314575857413521,,
1732,5.563027123347063e-07,-0.451462776333089,,
1733,4.576650592480845e-07,-0.40787384069491583,,
1734,-1.3816236957878244e-06,-0.1960180711619505,,
1735,-1.6617875926747908e-07,-0.3143790004151196,,
1736,1.1184791912394818e-06,-0.43268887227640607,,
1737,-2.68386272157718e-07,-0.2419398138880632,,
1738,-4.2923663728236635e-07,-0.3765833955236815,,
1739,7.179671188845016e-08,-0.013337423754816108,,
1740,7.708314857104148e-07,-0.627139308613748,,
1741,3.8048698956733195e-07,-0.4596475622850894,,
1742,7.517273106814749e-07,-0.5088224564438717,,
1743,5.205949868210711e-07,-0.4908022123343191,,
1744,5.482629284951658e-07,-0.4869833793862505,,
1745,5.090090666916278e-07,-0.4861295227524975,,
1746,1.7449808757141322e-07,-0.5241349929804421,,
1747,5.354813553870268e-07,-0.31046391800395506,,
1748,2.358270047162159e-07,-0.20707441368437704,,
1749,7.235075742929237e-07,-0.32942515255871,,
1750,1.1722936699352535e-06,-0.6611587716748469,,
1751,-6.880785217546801e-07,-0.4942232044719274,,
1752,2.4139181660172706e-07,-0.18489358504184855,,
1753,-8.727582374848928e-07,-0.3772664035360089,,
1754,-1.3539323114165158e-06,-0.025196024677890637,,
1755,-8.387462998606905e-09,-0.3237509763332405,,
1756,-7.865517864302266e-07,-0.13100336026328852,,
1757,2.350243250050737e-07,-0.25797544391343774,,
1758,-3.7455930174752626e-07,-0.6506836872029902,,
1759,-2.252867428120758e-07,-0.3358382157223789,,
1760,-3.68925707718318e-07,-0.45976888777866226,,
1761,-1.0598343937241866e-06,-0.3863234546123092,,
1762,-1.6243026221812623e-06,-0.16553264609260382,,
1763,-7.74143526377082e-07,-0.12283899919599209,,
1764,-1.3109287110225714e-06,-0.24019922660361287,,
1765,-3.4062851890755956e-07,-0.3193737512976803,,
1766,-5.230846571175486e-07,-0.10463182947718616,,
1767,-6.009535252892384e-07,-0.2784089241073116,,
1768,-3.4016054691062423e-07,-0.31907463116901225,,
1769,-6.023553486619672e-07,-0.20276134664048112,,
1770,-6.398717964573226e-07,-0.1293565601282744,,
1771,-1.6386094500441571e-06,-0.40428554244040465,,
1772,-4.808161792038351e-07,-0.42191654383182964,,
1773,-1.332870479969665e-06,-0.17367853240124997,,
1774,-9.163310471477973e-07,0.009626468773596023,,
1775,3.376113492215739e-07,-0.21546376531273373,,
1776,8.795600809139652e-07,-0.31520143984477217,,
1777,-5.05063229977192e-07,-0.17757687500933766,,
1778,-4.433849535704677e-07,-0.10574743499724155,,
1779,-1.1345637795970552e-06,-0.473453592742388,,
1780,-8.792150850559806e-07,-0.18517699069779855,,
1781,-2.722260000596849e-06,-0.05915814763424743,,
1782,-1.5234449551128204e-06,-0.02093166787564319,,
1783,-1.0607824086527981e-07,-0.4065854591286119,,
1784,3.1004272532233725e-07,-0.18136170279560038,,
1785,-1.3650468098804754e-08,-0.2979370673693823,,
1786,-4.246534559982066e-07,-0.37542635322411916,,
1787,4.010756500922489e-07,-0.3974923497640416,,
1788,4.8620207353509006e-08,-0.262191691398684,,
1789,1.2236575389109077e-06,-0.47291419905292165,,
1790,-2.028649808682137e-07,-0.32523832590673146,,
1791,-1.1969467944084952e-06,-0.13061778777233185,,
1792,5.287322322689717e-07,-0.22222926277074953,,
1793,-8.195526074291993e-07,-0.4364440956698469,,
1794,-1.3344318852388012e-07,-0.3108951563624883,,
1795,3.4922261630664706e-07,-0.32971597103941386,,
1796,2.9412643730655827e-08,-0.17489507950267869,,
1797,8.770429567502793e-08,-0.13123058338955726,,
1798,6.30284660244809e-07,0.08358044089002432,,
1799,3.263900255592448e-07,-0.34257772346205717,,
1800,3.3250954217595456e-07,-0.3024539376953185,,
1801,-2.4124604344109094e-07,-0.18234603154328952,,
1802,-1.1683064911124121e-06,0.02846524923468883,,
1803,-8.114066783351746e-07,-0.08452757265052285,,
1804,-1.1731905257018361e-07,-0.11079791226023614,,
1805,-8.454177888417379e-08,-0.4059245479910123,,
1806,-2.188030905507295e-06,-0.35375124593668217,,
1807,-2.2542523881301227e-06,0.09255415629523467,,
1808,-2.4611827025015425e-07,-0.28283318036427796,,
1809,1.193612673939395e-07,-0.5045304017469758,,
1810,-2.718629114443238e-07,-0.5724798077434688,,
1811,-8.840725827451412e-07,-0.39520517477103645,,
1812,-1.3202568050417457e-07,-0.3070516572418924,,
1813,-5.531647983109248e-07,-0.8670210074888398,,
1814,1.1588532505679778e-07,-0.7672576425628754,,
1815,-1.8538987954582646e-06,-0.8329553541482657,,
1816,1.0513717668850157e-06,-1.4856740598538007,,
1817,-8.71256005942934e-07,-1.0128336786990864,,
1818,-8.799264531584493e-07,-0.9069771693124796,,
1819,-2.3754207048406653e-07,-0.9517595141510157,,
1820,2.925786406598098e-07,-0.8021741899353163,,
1821,-1.297447042751421e-06,-0.8168980355897695,,
1822,-2.7398421498623133e-06,-0.37009319074538805,,
1823,-1.3564091310754764e-06,-0.5089574998842504,,
1824,-1.0334891640545557e-06,-0.5011447780811882,,
1825,-1.35649523679206e-06,-0.48322370571352236,,
1826,-7.307321626630293e-07,-0.5297558059309332,,
1827,-7.380455025738171e-07,-0.7284093950712209,,
1828,-2.094316756604013e-07,-0.29192699068155126,,
1829,5.537483270960854e-07,-0.779109852895716,,
1830,-6.766472194648071e-07,-0.2843077134907882,,
1831,1.9634291581057785e-07,-0.46699825841445775,,
1832,-1.5921862353762608e-06,-0.7312108091137166,,
1833,-8.841682045303099e-08,-0.7731114770481642,,
1834,-1.44703677673001e-06,-0.04775624065175721,,
1835,-1.493064241267616e-06,-0.8022474433386438,,
1836,-1.5490793839981688e-06,-0.9260873724876225,,
1837,-1.289141442833268e-06,-0.7307318832157972,,
1838,-3.3487718630783237e-07,-0.7584279730893569,,
1839,-1.5834428776172572e-06,-0.5786706443897984,,
1840,-5.029148142933468e-07,-0.6183682749831657,,
1841,-1.502435953382089e-06,-0.5178697276065948,,
1842,-4.5309359629379985e-07,-0.3194338291505153,,
1843,-7.8890797922973e-07,-0.7668718886547746,,
1844,-9.047153399486694e-07,-0.5354217404568874,,
1845,-5.020013354336619e-07,-0.7187976522149573,,
1846,-1.6191615476835436e-06,0.0960758247357225,,
1847,9.131880873552535e-07,-0.6200184264189081,,
1848,-1.438076246042093e-06,-0.4098603256900749,,
1849,-2.1790742171227774e-06,-0.2644495694222807,,
1850,1.413733107834739e-07,-0.5926481814069341,,
1851,-8.722480885165951e-07,-0.43470641587522396,,
1852,-1.3211811397177759e-07,-0.4373543145363527,,
1853,-5.991654947342318e-08,-0.3402409024546265,,
1854,-4.067811421215675e-07,-0.40014979784817395,,
1855,4.6219905687445126e-07,-0.4743484343863248,,
1856,-7.841099165261838e-07,-0.19817084919161848,,
1857,-2.3120886464928072e-07,-0.44632407096675,,
1858,-7.380039327750698e-07,-0.30532485274269733,,
1859,-1.4027660348074703e-06,-0.30360327816234656,,
1860,5.340784055742502e-07,-0.5109892809271704,,
1861,-1.862576178689639e-06,0.10384289892437956,,
1862,-1.0695794130480885e-06,-0.017669824301595593,,
1863,-1.787692859342739e-06,-0.056156231493495426,,
1864,-7.890335184895152e-07,-0.1910673495998979,,
1865,-7.952210098481709e-07,-0.13902185910977344,,
1866,-2.028219736140096e-06,-0.439469241975471,,
1867,-8.597042741180445e-07,-0.22581101380498442,,
1868,-1.2097107488978042e-06,-0.07093992215366682,,
1869,-1.0735360119470068e-07,-0.19066358931168317,,
1870,-1.4364701504642711e-06,-0.029181624009324454,,
1871,-8.149028016079988e-07,-0.277451526955009,,
1872,1.9044281123739378e-07,-0.42325524084045796,,
1873,-4.495809659846249e-07,-0.21572790803756506,,
1874,-1.3923403838794051e-06,0.03175369222889225,,
1875,-4.56339127903167e-07,0.03709819832137522,,
1876,-8.56675073735694e-08,-0.36088423750660426,,
1877,-3.550952597092765e-07,0.13042069280675594,,
1878,-1.667191208061692e-07,0.1892533476615874,,
1879,9.496498321356505e-07,-0.0983410952759487,,
1880,-1.5370626532914257e-06,-0.08939643490885132,,
1881,2.0754156521856137e-07,-0.018431680964566117,,
1882,-2.35423126605987e-07,-0.28257697050905894,,
1883,-4.7276162415430306e-07,-0.23659411600026176,,
1884,5.196352330674476e-07,-0.4039880296363271,,
1885,1.7855445494470549e-07,-0.2864279902130106,,
1886,-1.113252414961091e-06,-0.04555594583745611,,
1887,-1.191293739981199e-06,-0.26739309763034347,,
1888,1.1198584529720433e-07,-0.39785915319483334,,
1889,-7.86101875461213e-08,-0.12104785842738364,,
1890,-1.892496950816738e-07,-0.5224304129933548,,
1891,8.034181506143358e-07,-0.3114445419771196,,
1892,-2.011571077509309e-06,-0.04689226398046098,,
1893,-1.6111185436364023e-06,-0.05411045796526316,,
1894,-2.006656555299386e-08,-0.079404729295055,,
1895,-7.000488396018547e-07,0.054457128396242616,,
1896,5.805082471979706e-07,-0.3206911957056864,,
1897,-4.250692372384798e-07,-0.058004121274007114,,
1898,-1.7702382756619383e-06,0.04123149846728481,,
1899,-1.5688371957440372e-06,-0.1363747824514911,,
1900,-2.0929257848007e-06,0.10536957158320817,,
1901,-5.850524534826174e-07,-0.04322068882932865,,
1902,-5.8903110625081e-07,-0.22271625033635875,,
1903,-1.0872906936852227e-06,-0.1378676603259034,,
1904,-3.890990754231262e-06,0.0997997987184937,,
1905,-2.149290979274262e-06,-0.3837347854289007,,
1906,-2.619648798178732e-06,-0.19847346272037555,,
1907,-1.6853387513522734e-06,-0.3472508261002859,,
1908,-1.9396437080203836e-06,-0.193024478676376,,
1909,-1.925300700742779e-06,-0.43243508221346644,,
1910,-1.122366981431662e-06,-0.4794729097476961,,
1911,-1.988319566657726e-06,-0.14929644757034605,,
1912,5.003279148057822e-07,-0.5671750951608715,,
1913,-1.4183711987120857e-06,-0.5765652572738165,,
1914,-7.316451627127907e-07,-0.35348657541005285,,
1915,-1.7251556671686991e-06,-0.4211976709924385,,
1916,2.4285279080009625e-07,-0.4107957585748433,,
1917,1.703789797717529e-06,-0.3565670469359622,,
1918,-2.9220207935395416e-07,-0.3086329789038061,,
1919,7.582323313677144e-08,-0.14943877265716338,,
1920,-2.0544509873838518e-06,-0.23172318615891782,,
1921,-1.8839551844139843e-06,-0.06033992159073874,,
1922,-1.0284869182415003e-06,-0.31333669399405367,,
1923,-7.897469119069758e-07,-0.4904390704493468,,
1924,-6.867333244928274e-07,-0.22759290377665362,,
1925,-7.653377937662602e-07,-0.3243985724936318,,
1926,-1.0169080107455127e-06,-0.2241367793012557,,
1927,-7.597883341215484e-07,-0.11313050573459024,,
1928,-1.979018455231495e-06,0.3204857066372658,,
1929,-9.008316973046835e-07,0.0412141244709621,,
1930,1.1228854612125858e-07,0.1331067103836281,,
1931,5.429904146412155e-07,0.03683138465277691,,
1932,1.1536369392536947e-06,-0.044558870403656706,,
1933,-1.2428439429793439e-06,0.03485826719165597,,
1934,8.779361413623792e-07,-0.042915887758232796,,
1935,-6.409845304157534e-07,0.04663368724629674,,
1936,-7.993221072555193e-09,-0.08202053629340222,,
1937,-4.3633998043182887e-07,0.11437607766230598,,
1938,4.187755942308764e-07,-0.1485908286238002,,
1939,1.697331860303822e-06,-0.11175006712973845,,
1940,1.2292520054132749e-06,-0.0983724369205494,,
1941,5.882938570553206e-07,0.006666711381677406,,
1942,5.176088364687281e-07,0.15585323697805195,,
1943,-1.4185358039174932e-06,0.17066341720226286,,
1944,-5.058067997624006e-07,0.1555439690492153,,
1945,-1.603891639580125e-06,0.2660570043404463,,
1946,-9.38978178360403e-07,0.16635229581741115,,
1947,8.786811663469879e-07,0.1399074990238589,,
1948,-1.9439106919465687e-06,0.03775567590534158,,
1949,-2.3679655614712725e-06,0.22055247984598117,,
1950,-1.3344964598761172e-06,0.3389018774006357,,
1951,-8.815173279599863e-07,0.4425820104841467,,
1952,-4.875317902842634e-07,0.578826711103436,,
1953,-5.550616026299892e-07,0.4761746046758414,,
1954,-2.3166726335582018e-07,0.1300573329022301,,
1955,-1.4787777387475033e-06,0.23637834714815747,,
1956,2.6344921732820516e-07,-0.10028928305952792,,
1957,-1.1720672247709602e-06,-0.03978220974136994,,
1958,5.576128902698504e-07,0.4071714132167582,,
1959,-4.605462851303756e-07,0.3252313965590972,,
1960,6.047611092362411e-07,0.14365386529079469,,
1961,-5.220867547162709e-07,0.1596121744422497,,
1962,-3.0578170810134503e-07,0.18997915747759836,,
1963,2.1228778064660903e-06,-0.21228442178107879,,
1964,-2.80183770634657e-07,-0.12445311158302488,,
1965,-4.39144983618147e-07,-0.535316481130449,,
1966,2.8272624071421544e-07,0.02320028229950974,,
1967,-2.3737928148062874e-07,-0.16591278857512437,,
1968,-1.7648021019702294e-08,-0.33247123104265947,,
1969,2.5677982943108164e-06,-0.130960460578297,,
1970,4.976869539904962e-07,0.17878402980235789,,
1971,6.794888045209199e-07,0.11154878011243208,,
1972,2.282488352908824e-06,-0.4493829675877651,,
1973,-6.916360078323866e-08,-0.014141296164975914,,
1974,7.957605011806291e-07,-0.3696441783739213,,
1975,6.988505343001063e-07,-0.36079774436948414,,
1976,1.6785165367787913e-06,-0.2123263139901365,,
1977,1.8064448127309565e-06,-0.219066690007761,,
1978,3.264559881854816e-07,-0.29414599111214307,,
1979,1.6678276710086216e-06,0.031076940058593006,,
1980,9.702811054843013e-07,-0.13758521258672815,,
1981,3.920306514196584e-07,-0.05892978068691392,,
1982,-9.484084781711162e-08,0.25414394167866217,,
1983,-6.212443212805352e-07,0.34556892390212524,,
1984,7.536879099200189e-07,-0.1590876567797234,,
1985,1.56207520433612e-08,0.16164686420718002,,
1986,1.9562898918553246e-06,0.19567756751757454,,
1987,4.4142025789527425e-07,0.2649438349596006,,
1988,2.100926361968494e-06,0.44521709314697155,,
1989,1.464896426158828e-07,0.3072970679004906,,
1990,-4.917368006035858e-07,0.4746834776682052,,
1991,9.95234937992815e-07,0.5806947749765374,,
1992,1.1183418804314553e-06,0.3321110449385129,,
1993,3.244749384427915e-07,0.4532828030683282,,
1994,-1.8520476454127487e-07,1.0333849465581113,,
1995,1.809167458195044e-06,0.5643141451168907,,
1996,1.373613801557876e-06,0.2520998764958492,,
1997,1.996163640901558e-06,0.5428995949182746,,
1998,1.1256941917615174e-06,1.061794471284133,,
1999,-6.266324997656745e-08,0.8520007134323597,,
2000,-8.331307225307476e-07,0.8685601336961255,,
