date,CW_anom,,1850-1900
1750.042,0.000,0.000,0.000
1750.125,0.000,0.000,0.000
1750.209,0.000,0.000,0.000
1750.292,0.000,0.000,0.000
1750.375,0.000,0.000,0.000
1750.459,0.000,0.000,0.000
1750.542,0.000,0.000,0.000
1750.625,0.000,0.000,0.000
1750.709,0.000,0.000,0.000
1750.792,0.000,0.000,0.000
1750.875,0.000,0.000,0.000
1750.959,0.000,0.000,0.000
1751.042,0.000,0.000,0.000
1751.125,0.000,0.000,0.000
1751.209,0.000,0.000,0.000
1751.292,0.000,0.000,0.000
1751.375,0.000,0.000,0.000
1751.459,0.000,0.000,0.000
1751.542,0.000,0.000,0.000
1751.625,0.000,0.000,0.000
1751.709,0.000,0.000,0.000
1751.792,0.000,0.000,0.000
1751.875,0.000,0.000,0.000
1751.959,0.000,0.000,0.000
1752.042,0.000,0.000,0.000
1752.125,0.000,0.000,0.000
1752.209,0.000,0.000,0.000
1752.292,0.000,0.000,0.000
1752.375,0.000,0.000,0.000
1752.459,0.000,0.000,0.000
1752.542,0.000,0.000,0.000
1752.625,0.000,0.000,0.000
1752.709,0.000,0.000,0.000
1752.792,0.000,0.000,0.000
1752.875,0.000,0.000,0.000
1752.959,0.000,0.000,0.000
1753.042,0.000,0.000,0.000
1753.125,0.000,0.000,0.000
1753.209,0.000,0.000,0.000
1753.292,0.000,0.000,0.000
1753.375,0.000,0.000,0.000
1753.459,0.000,0.000,0.000
1753.542,0.000,0.000,0.000
1753.625,0.000,0.000,0.000
1753.709,0.000,0.000,0.000
1753.792,0.000,0.000,0.000
1753.875,0.000,0.000,0.000
1753.959,0.000,0.000,0.000
1754.042,0.000,0.000,0.000
1754.125,0.000,0.000,0.000
1754.209,0.000,0.000,0.000
1754.292,0.000,0.000,0.000
1754.375,0.000,0.000,0.000
1754.459,0.000,0.000,0.000
1754.542,0.000,0.000,0.000
1754.625,0.000,0.000,0.000
1754.709,0.000,0.000,0.000
1754.792,0.000,0.000,0.000
1754.875,0.000,0.000,0.000
1754.959,0.000,0.000,0.000
1755.042,0.000,0.000,0.000
1755.125,0.000,0.000,0.000
1755.209,0.000,0.000,0.000
1755.292,0.000,0.000,0.000
1755.375,0.000,0.000,0.000
1755.459,0.000,0.000,0.000
1755.542,0.000,0.000,0.000
1755.625,0.000,0.000,0.000
1755.709,0.000,0.000,0.000
1755.792,0.000,0.000,0.000
1755.875,0.000,0.000,0.000
1755.959,0.000,0.000,0.000
1756.042,0.000,0.000,0.000
1756.125,0.000,0.000,0.000
1756.209,0.000,0.000,0.000
1756.292,0.000,0.000,0.000
1756.375,0.000,0.000,0.000
1756.459,0.000,0.000,0.000
1756.542,0.000,0.000,0.000
1756.625,0.000,0.000,0.000
1756.709,0.000,0.000,0.000
1756.792,0.000,0.000,0.000
1756.875,0.000,0.000,0.000
1756.959,0.000,0.000,0.000
1757.042,0.000,0.000,0.000
1757.125,0.000,0.000,0.000
1757.209,0.000,0.000,0.000
1757.292,0.000,0.000,0.000
1757.375,0.000,0.000,0.000
1757.459,0.000,0.000,0.000
1757.542,0.000,0.000,0.000
1757.625,0.000,0.000,0.000
1757.709,0.000,0.000,0.000
1757.792,0.000,0.000,0.000
1757.875,0.000,0.000,0.000
1757.959,0.000,0.000,0.000
1758.042,0.000,0.000,0.000
1758.125,0.000,0.000,0.000
1758.209,0.000,0.000,0.000
1758.292,0.000,0.000,0.000
1758.375,0.000,0.000,0.000
1758.459,0.000,0.000,0.000
1758.542,0.000,0.000,0.000
1758.625,0.000,0.000,0.000
1758.709,0.000,0.000,0.000
1758.792,0.000,0.000,0.000
1758.875,0.000,0.000,0.000
1758.959,0.000,0.000,0.000
1759.042,0.000,0.000,0.000
1759.125,0.000,0.000,0.000
1759.209,0.000,0.000,0.000
1759.292,0.000,0.000,0.000
1759.375,0.000,0.000,0.000
1759.459,0.000,0.000,0.000
1759.542,0.000,0.000,0.000
1759.625,0.000,0.000,0.000
1759.709,0.000,0.000,0.000
1759.792,0.000,0.000,0.000
1759.875,0.000,0.000,0.000
1759.959,0.000,0.000,0.000
1760.042,0.000,0.000,0.000
1760.125,0.000,0.000,0.000
1760.209,0.000,0.000,0.000
1760.292,0.000,0.000,0.000
1760.375,0.000,0.000,0.000
1760.459,0.000,0.000,0.000
1760.542,0.000,0.000,0.000
1760.625,0.000,0.000,0.000
1760.709,0.000,0.000,0.000
1760.792,0.000,0.000,0.000
1760.875,0.000,0.000,0.000
1760.959,0.000,0.000,0.000
1761.042,0.000,0.000,0.000
1761.125,0.000,0.000,0.000
1761.209,0.000,0.000,0.000
1761.292,0.000,0.000,0.000
1761.375,0.000,0.000,0.000
1761.459,0.000,0.000,0.000
1761.542,0.000,0.000,0.000
1761.625,0.000,0.000,0.000
1761.709,0.000,0.000,0.000
1761.792,0.000,0.000,0.000
1761.875,0.000,0.000,0.000
1761.959,0.000,0.000,0.000
1762.042,0.000,0.000,0.000
1762.125,0.000,0.000,0.000
1762.209,0.000,0.000,0.000
1762.292,0.000,0.000,0.000
1762.375,0.000,0.000,0.000
1762.459,0.000,0.000,0.000
1762.542,0.000,0.000,0.000
1762.625,0.000,0.000,0.000
1762.709,0.000,0.000,0.000
1762.792,0.000,0.000,0.000
1762.875,0.000,0.000,0.000
1762.959,0.000,0.000,0.000
1763.042,0.000,0.000,0.000
1763.125,0.000,0.000,0.000
1763.209,0.000,0.000,0.000
1763.292,0.000,0.000,0.000
1763.375,0.000,0.000,0.000
1763.459,0.000,0.000,0.000
1763.542,0.000,0.000,0.000
1763.625,0.000,0.000,0.000
1763.709,0.000,0.000,0.000
1763.792,0.000,0.000,0.000
1763.875,0.000,0.000,0.000
1763.959,0.000,0.000,0.000
1764.042,0.000,0.000,0.000
1764.125,0.000,0.000,0.000
1764.209,0.000,0.000,0.000
1764.292,0.000,0.000,0.000
1764.375,0.000,0.000,0.000
1764.459,0.000,0.000,0.000
1764.542,0.000,0.000,0.000
1764.625,0.000,0.000,0.000
1764.709,0.000,0.000,0.000
1764.792,0.000,0.000,0.000
1764.875,0.000,0.000,0.000
1764.959,0.000,0.000,0.000
1765.042,0.000,0.000,0.000
1765.125,0.000,0.000,0.000
1765.209,0.000,0.000,0.000
1765.292,0.000,0.000,0.000
1765.375,0.000,0.000,0.000
1765.459,0.000,0.000,0.000
1765.542,0.000,0.000,0.000
1765.625,0.000,0.000,0.000
1765.709,0.000,0.000,0.000
1765.792,0.000,0.000,0.000
1765.875,0.000,0.000,0.000
1765.959,0.000,0.000,0.000
1766.042,0.000,0.000,0.000
1766.125,0.000,0.000,0.000
1766.209,0.000,0.000,0.000
1766.292,0.000,0.000,0.000
1766.375,0.000,0.000,0.000
1766.459,0.000,0.000,0.000
1766.542,0.000,0.000,0.000
1766.625,0.000,0.000,0.000
1766.709,0.000,0.000,0.000
1766.792,0.000,0.000,0.000
1766.875,0.000,0.000,0.000
1766.959,0.000,0.000,0.000
1767.042,0.000,0.000,0.000
1767.125,0.000,0.000,0.000
1767.209,0.000,0.000,0.000
1767.292,0.000,0.000,0.000
1767.375,0.000,0.000,0.000
1767.459,0.000,0.000,0.000
1767.542,0.000,0.000,0.000
1767.625,0.000,0.000,0.000
1767.709,0.000,0.000,0.000
1767.792,0.000,0.000,0.000
1767.875,0.000,0.000,0.000
1767.959,0.000,0.000,0.000
1768.042,0.000,0.000,0.000
1768.125,0.000,0.000,0.000
1768.209,0.000,0.000,0.000
1768.292,0.000,0.000,0.000
1768.375,0.000,0.000,0.000
1768.459,0.000,0.000,0.000
1768.542,0.000,0.000,0.000
1768.625,0.000,0.000,0.000
1768.709,0.000,0.000,0.000
1768.792,0.000,0.000,0.000
1768.875,0.000,0.000,0.000
1768.959,0.000,0.000,0.000
1769.042,0.000,0.000,0.000
1769.125,0.000,0.000,0.000
1769.209,0.000,0.000,0.000
1769.292,0.000,0.000,0.000
1769.375,0.000,0.000,0.000
1769.459,0.000,0.000,0.000
1769.542,0.000,0.000,0.000
1769.625,0.000,0.000,0.000
1769.709,0.000,0.000,0.000
1769.792,0.000,0.000,0.000
1769.875,0.000,0.000,0.000
1769.959,0.000,0.000,0.000
1770.042,0.000,0.000,0.000
1770.125,0.000,0.000,0.000
1770.209,0.000,0.000,0.000
1770.292,0.000,0.000,0.000
1770.375,0.000,0.000,0.000
1770.459,0.000,0.000,0.000
1770.542,0.000,0.000,0.000
1770.625,0.000,0.000,0.000
1770.709,0.000,0.000,0.000
1770.792,0.000,0.000,0.000
1770.875,0.000,0.000,0.000
1770.959,0.000,0.000,0.000
1771.042,0.000,0.000,0.000
1771.125,0.000,0.000,0.000
1771.209,0.000,0.000,0.000
1771.292,0.000,0.000,0.000
1771.375,0.000,0.000,0.000
1771.459,0.000,0.000,0.000
1771.542,0.000,0.000,0.000
1771.625,0.000,0.000,0.000
1771.709,0.000,0.000,0.000
1771.792,0.000,0.000,0.000
1771.875,0.000,0.000,0.000
1771.959,0.000,0.000,0.000
1772.042,0.000,0.000,0.000
1772.125,0.000,0.000,0.000
1772.209,0.000,0.000,0.000
1772.292,0.000,0.000,0.000
1772.375,0.000,0.000,0.000
1772.459,0.000,0.000,0.000
1772.542,0.000,0.000,0.000
1772.625,0.000,0.000,0.000
1772.709,0.000,0.000,0.000
1772.792,0.000,0.000,0.000
1772.875,0.000,0.000,0.000
1772.959,0.000,0.000,0.000
1773.042,0.000,0.000,0.000
1773.125,0.000,0.000,0.000
1773.209,0.000,0.000,0.000
1773.292,0.000,0.000,0.000
1773.375,0.000,0.000,0.000
1773.459,0.000,0.000,0.000
1773.542,0.000,0.000,0.000
1773.625,0.000,0.000,0.000
1773.709,0.000,0.000,0.000
1773.792,0.000,0.000,0.000
1773.875,0.000,0.000,0.000
1773.959,0.000,0.000,0.000
1774.042,0.000,0.000,0.000
1774.125,0.000,0.000,0.000
1774.209,0.000,0.000,0.000
1774.292,0.000,0.000,0.000
1774.375,0.000,0.000,0.000
1774.459,0.000,0.000,0.000
1774.542,0.000,0.000,0.000
1774.625,0.000,0.000,0.000
1774.709,0.000,0.000,0.000
1774.792,0.000,0.000,0.000
1774.875,0.000,0.000,0.000
1774.959,0.000,0.000,0.000
1775.042,0.000,0.000,0.000
1775.125,0.000,0.000,0.000
1775.209,0.000,0.000,0.000
1775.292,0.000,0.000,0.000
1775.375,0.000,0.000,0.000
1775.459,0.000,0.000,0.000
1775.542,0.000,0.000,0.000
1775.625,0.000,0.000,0.000
1775.709,0.000,0.000,0.000
1775.792,0.000,0.000,0.000
1775.875,0.000,0.000,0.000
1775.959,0.000,0.000,0.000
1776.042,0.000,0.000,0.000
1776.125,0.000,0.000,0.000
1776.209,0.000,0.000,0.000
1776.292,0.000,0.000,0.000
1776.375,0.000,0.000,0.000
1776.459,0.000,0.000,0.000
1776.542,0.000,0.000,0.000
1776.625,0.000,0.000,0.000
1776.709,0.000,0.000,0.000
1776.792,0.000,0.000,0.000
1776.875,0.000,0.000,0.000
1776.959,0.000,0.000,0.000
1777.042,0.000,0.000,0.000
1777.125,0.000,0.000,0.000
1777.209,0.000,0.000,0.000
1777.292,0.000,0.000,0.000
1777.375,0.000,0.000,0.000
1777.459,0.000,0.000,0.000
1777.542,0.000,0.000,0.000
1777.625,0.000,0.000,0.000
1777.709,0.000,0.000,0.000
1777.792,0.000,0.000,0.000
1777.875,0.000,0.000,0.000
1777.959,0.000,0.000,0.000
1778.042,0.000,0.000,0.000
1778.125,0.000,0.000,0.000
1778.209,0.000,0.000,0.000
1778.292,0.000,0.000,0.000
1778.375,0.000,0.000,0.000
1778.459,0.000,0.000,0.000
1778.542,0.000,0.000,0.000
1778.625,0.000,0.000,0.000
1778.709,0.000,0.000,0.000
1778.792,0.000,0.000,0.000
1778.875,0.000,0.000,0.000
1778.959,0.000,0.000,0.000
1779.042,0.000,0.000,0.000
1779.125,0.000,0.000,0.000
1779.209,0.000,0.000,0.000
1779.292,0.000,0.000,0.000
1779.375,0.000,0.000,0.000
1779.459,0.000,0.000,0.000
1779.542,0.000,0.000,0.000
1779.625,0.000,0.000,0.000
1779.709,0.000,0.000,0.000
1779.792,0.000,0.000,0.000
1779.875,0.000,0.000,0.000
1779.959,0.000,0.000,0.000
1780.042,0.000,0.000,0.000
1780.125,0.000,0.000,0.000
1780.209,0.000,0.000,0.000
1780.292,0.000,0.000,0.000
1780.375,0.000,0.000,0.000
1780.459,0.000,0.000,0.000
1780.542,0.000,0.000,0.000
1780.625,0.000,0.000,0.000
1780.709,0.000,0.000,0.000
1780.792,0.000,0.000,0.000
1780.875,0.000,0.000,0.000
1780.959,0.000,0.000,0.000
1781.042,0.000,0.000,0.000
1781.125,0.000,0.000,0.000
1781.209,0.000,0.000,0.000
1781.292,0.000,0.000,0.000
1781.375,0.000,0.000,0.000
1781.459,0.000,0.000,0.000
1781.542,0.000,0.000,0.000
1781.625,0.000,0.000,0.000
1781.709,0.000,0.000,0.000
1781.792,0.000,0.000,0.000
1781.875,0.000,0.000,0.000
1781.959,0.000,0.000,0.000
1782.042,0.000,0.000,0.000
1782.125,0.000,0.000,0.000
1782.209,0.000,0.000,0.000
1782.292,0.000,0.000,0.000
1782.375,0.000,0.000,0.000
1782.459,0.000,0.000,0.000
1782.542,0.000,0.000,0.000
1782.625,0.000,0.000,0.000
1782.709,0.000,0.000,0.000
1782.792,0.000,0.000,0.000
1782.875,0.000,0.000,0.000
1782.959,0.000,0.000,0.000
1783.042,0.000,0.000,0.000
1783.125,0.000,0.000,0.000
1783.209,0.000,0.000,0.000
1783.292,0.000,0.000,0.000
1783.375,0.000,0.000,0.000
1783.459,0.000,0.000,0.000
1783.542,0.000,0.000,0.000
1783.625,0.000,0.000,0.000
1783.709,0.000,0.000,0.000
1783.792,0.000,0.000,0.000
1783.875,0.000,0.000,0.000
1783.959,0.000,0.000,0.000
1784.042,0.000,0.000,0.000
1784.125,0.000,0.000,0.000
1784.209,0.000,0.000,0.000
1784.292,0.000,0.000,0.000
1784.375,0.000,0.000,0.000
1784.459,0.000,0.000,0.000
1784.542,0.000,0.000,0.000
1784.625,0.000,0.000,0.000
1784.709,0.000,0.000,0.000
1784.792,0.000,0.000,0.000
1784.875,0.000,0.000,0.000
1784.959,0.000,0.000,0.000
1785.042,0.000,0.000,0.000
1785.125,0.000,0.000,0.000
1785.209,0.000,0.000,0.000
1785.292,0.000,0.000,0.000
1785.375,0.000,0.000,0.000
1785.459,0.000,0.000,0.000
1785.542,0.000,0.000,0.000
1785.625,0.000,0.000,0.000
1785.709,0.000,0.000,0.000
1785.792,0.000,0.000,0.000
1785.875,0.000,0.000,0.000
1785.959,0.000,0.000,0.000
1786.042,0.000,0.000,0.000
1786.125,0.000,0.000,0.000
1786.209,0.000,0.000,0.000
1786.292,0.000,0.000,0.000
1786.375,0.000,0.000,0.000
1786.459,0.000,0.000,0.000
1786.542,0.000,0.000,0.000
1786.625,0.000,0.000,0.000
1786.709,0.000,0.000,0.000
1786.792,0.000,0.000,0.000
1786.875,0.000,0.000,0.000
1786.959,0.000,0.000,0.000
1787.042,0.000,0.000,0.000
1787.125,0.000,0.000,0.000
1787.209,0.000,0.000,0.000
1787.292,0.000,0.000,0.000
1787.375,0.000,0.000,0.000
1787.459,0.000,0.000,0.000
1787.542,0.000,0.000,0.000
1787.625,0.000,0.000,0.000
1787.709,0.000,0.000,0.000
1787.792,0.000,0.000,0.000
1787.875,0.000,0.000,0.000
1787.959,0.000,0.000,0.000
1788.042,0.000,0.000,0.000
1788.125,0.000,0.000,0.000
1788.209,0.000,0.000,0.000
1788.292,0.000,0.000,0.000
1788.375,0.000,0.000,0.000
1788.459,0.000,0.000,0.000
1788.542,0.000,0.000,0.000
1788.625,0.000,0.000,0.000
1788.709,0.000,0.000,0.000
1788.792,0.000,0.000,0.000
1788.875,0.000,0.000,0.000
1788.959,0.000,0.000,0.000
1789.042,0.000,0.000,0.000
1789.125,0.000,0.000,0.000
1789.209,0.000,0.000,0.000
1789.292,0.000,0.000,0.000
1789.375,0.000,0.000,0.000
1789.459,0.000,0.000,0.000
1789.542,0.000,0.000,0.000
1789.625,0.000,0.000,0.000
1789.709,0.000,0.000,0.000
1789.792,0.000,0.000,0.000
1789.875,0.000,0.000,0.000
1789.959,0.000,0.000,0.000
1790.042,0.000,0.000,0.000
1790.125,0.000,0.000,0.000
1790.209,0.000,0.000,0.000
1790.292,0.000,0.000,0.000
1790.375,0.000,0.000,0.000
1790.459,0.000,0.000,0.000
1790.542,0.000,0.000,0.000
1790.625,0.000,0.000,0.000
1790.709,0.000,0.000,0.000
1790.792,0.000,0.000,0.000
1790.875,0.000,0.000,0.000
1790.959,0.000,0.000,0.000
1791.042,0.000,0.000,0.000
1791.125,0.000,0.000,0.000
1791.209,0.000,0.000,0.000
1791.292,0.000,0.000,0.000
1791.375,0.000,0.000,0.000
1791.459,0.000,0.000,0.000
1791.542,0.000,0.000,0.000
1791.625,0.000,0.000,0.000
1791.709,0.000,0.000,0.000
1791.792,0.000,0.000,0.000
1791.875,0.000,0.000,0.000
1791.959,0.000,0.000,0.000
1792.042,0.000,0.000,0.000
1792.125,0.000,0.000,0.000
1792.209,0.000,0.000,0.000
1792.292,0.000,0.000,0.000
1792.375,0.000,0.000,0.000
1792.459,0.000,0.000,0.000
1792.542,0.000,0.000,0.000
1792.625,0.000,0.000,0.000
1792.709,0.000,0.000,0.000
1792.792,0.000,0.000,0.000
1792.875,0.000,0.000,0.000
1792.959,0.000,0.000,0.000
1793.042,0.000,0.000,0.000
1793.125,0.000,0.000,0.000
1793.209,0.000,0.000,0.000
1793.292,0.000,0.000,0.000
1793.375,0.000,0.000,0.000
1793.459,0.000,0.000,0.000
1793.542,0.000,0.000,0.000
1793.625,0.000,0.000,0.000
1793.709,0.000,0.000,0.000
1793.792,0.000,0.000,0.000
1793.875,0.000,0.000,0.000
1793.959,0.000,0.000,0.000
1794.042,0.000,0.000,0.000
1794.125,0.000,0.000,0.000
1794.209,0.000,0.000,0.000
1794.292,0.000,0.000,0.000
1794.375,0.000,0.000,0.000
1794.459,0.000,0.000,0.000
1794.542,0.000,0.000,0.000
1794.625,0.000,0.000,0.000
1794.709,0.000,0.000,0.000
1794.792,0.000,0.000,0.000
1794.875,0.000,0.000,0.000
1794.959,0.000,0.000,0.000
1795.042,0.000,0.000,0.000
1795.125,0.000,0.000,0.000
1795.209,0.000,0.000,0.000
1795.292,0.000,0.000,0.000
1795.375,0.000,0.000,0.000
1795.459,0.000,0.000,0.000
1795.542,0.000,0.000,0.000
1795.625,0.000,0.000,0.000
1795.709,0.000,0.000,0.000
1795.792,0.000,0.000,0.000
1795.875,0.000,0.000,0.000
1795.959,0.000,0.000,0.000
1796.042,0.000,0.000,0.000
1796.125,0.000,0.000,0.000
1796.209,0.000,0.000,0.000
1796.292,0.000,0.000,0.000
1796.375,0.000,0.000,0.000
1796.459,0.000,0.000,0.000
1796.542,0.000,0.000,0.000
1796.625,0.000,0.000,0.000
1796.709,0.000,0.000,0.000
1796.792,0.000,0.000,0.000
1796.875,0.000,0.000,0.000
1796.959,0.000,0.000,0.000
1797.042,0.000,0.000,0.000
1797.125,0.000,0.000,0.000
1797.209,0.000,0.000,0.000
1797.292,0.000,0.000,0.000
1797.375,0.000,0.000,0.000
1797.459,0.000,0.000,0.000
1797.542,0.000,0.000,0.000
1797.625,0.000,0.000,0.000
1797.709,0.000,0.000,0.000
1797.792,0.000,0.000,0.000
1797.875,0.000,0.000,0.000
1797.959,0.000,0.000,0.000
1798.042,0.000,0.000,0.000
1798.125,0.000,0.000,0.000
1798.209,0.000,0.000,0.000
1798.292,0.000,0.000,0.000
1798.375,0.000,0.000,0.000
1798.459,0.000,0.000,0.000
1798.542,0.000,0.000,0.000
1798.625,0.000,0.000,0.000
1798.709,0.000,0.000,0.000
1798.792,0.000,0.000,0.000
1798.875,0.000,0.000,0.000
1798.959,0.000,0.000,0.000
1799.042,0.000,0.000,0.000
1799.125,0.000,0.000,0.000
1799.209,0.000,0.000,0.000
1799.292,0.000,0.000,0.000
1799.375,0.000,0.000,0.000
1799.459,0.000,0.000,0.000
1799.542,0.000,0.000,0.000
1799.625,0.000,0.000,0.000
1799.709,0.000,0.000,0.000
1799.792,0.000,0.000,0.000
1799.875,0.000,0.000,0.000
1799.959,0.000,0.000,0.000
1800.042,0.000,0.000,0.000
1800.125,0.000,0.000,0.000
1800.209,0.000,0.000,0.000
1800.292,0.000,0.000,0.000
1800.375,0.000,0.000,0.000
1800.459,0.000,0.000,0.000
1800.542,0.000,0.000,0.000
1800.625,0.000,0.000,0.000
1800.709,0.000,0.000,0.000
1800.792,0.000,0.000,0.000
1800.875,0.000,0.000,0.000
1800.959,0.000,0.000,0.000
1801.042,0.000,0.000,0.000
1801.125,0.000,0.000,0.000
1801.209,0.000,0.000,0.000
1801.292,0.000,0.000,0.000
1801.375,0.000,0.000,0.000
1801.459,0.000,0.000,0.000
1801.542,0.000,0.000,0.000
1801.625,0.000,0.000,0.000
1801.709,0.000,0.000,0.000
1801.792,0.000,0.000,0.000
1801.875,0.000,0.000,0.000
1801.959,0.000,0.000,0.000
1802.042,0.000,0.000,0.000
1802.125,0.000,0.000,0.000
1802.209,0.000,0.000,0.000
1802.292,0.000,0.000,0.000
1802.375,0.000,0.000,0.000
1802.459,0.000,0.000,0.000
1802.542,0.000,0.000,0.000
1802.625,0.000,0.000,0.000
1802.709,0.000,0.000,0.000
1802.792,0.000,0.000,0.000
1802.875,0.000,0.000,0.000
1802.959,0.000,0.000,0.000
1803.042,0.000,0.000,0.000
1803.125,0.000,0.000,0.000
1803.209,0.000,0.000,0.000
1803.292,0.000,0.000,0.000
1803.375,0.000,0.000,0.000
1803.459,0.000,0.000,0.000
1803.542,0.000,0.000,0.000
1803.625,0.000,0.000,0.000
1803.709,0.000,0.000,0.000
1803.792,0.000,0.000,0.000
1803.875,0.000,0.000,0.000
1803.959,0.000,0.000,0.000
1804.042,0.000,0.000,0.000
1804.125,0.000,0.000,0.000
1804.209,0.000,0.000,0.000
1804.292,0.000,0.000,0.000
1804.375,0.000,0.000,0.000
1804.459,0.000,0.000,0.000
1804.542,0.000,0.000,0.000
1804.625,0.000,0.000,0.000
1804.709,0.000,0.000,0.000
1804.792,0.000,0.000,0.000
1804.875,0.000,0.000,0.000
1804.959,0.000,0.000,0.000
1805.042,0.000,0.000,0.000
1805.125,0.000,0.000,0.000
1805.209,0.000,0.000,0.000
1805.292,0.000,0.000,0.000
1805.375,0.000,0.000,0.000
1805.459,0.000,0.000,0.000
