date,CW_anom,,1850-1900
1805.542,0.000,0.000,0.000
1805.625,0.000,0.000,0.000
1805.709,0.000,0.000,0.000
1805.792,0.000,0.000,0.000
1805.875,0.000,0.000,0.000
1805.959,0.000,0.000,0.000
1806.042,0.000,0.000,0.000
1806.125,0.000,0.000,0.000
1806.209,0.000,0.000,0.000
1806.292,0.000,0.000,0.000
1806.375,0.000,0.000,0.000
1806.459,0.000,0.000,0.000
1806.542,0.000,0.000,0.000
1806.625,0.000,0.000,0.000
1806.709,0.000,0.000,0.000
1806.792,0.000,0.000,0.000
1806.875,0.000,0.000,0.000
1806.959,0.000,0.000,0.000
1807.042,0.000,0.000,0.000
1807.125,0.000,0.000,0.000
1807.209,0.000,0.000,0.000
1807.292,0.000,0.000,0.000
1807.375,0.000,0.000,0.000
1807.459,0.000,0.000,0.000
1807.542,0.000,0.000,0.000
1807.625,0.000,0.000,0.000
1807.709,0.000,0.000,0.000
1807.792,0.000,0.000,0.000
1807.875,0.000,0.000,0.000
1807.959,0.000,0.000,0.000
1808.042,0.000,0.000,0.000
1808.125,0.000,0.000,0.000
1808.209,0.000,0.000,0.000
1808.292,0.000,0.000,0.000
1808.375,0.000,0.000,0.000
1808.459,0.000,0.000,0.000
1808.542,0.000,0.000,0.000
1808.625,0.000,0.000,0.000
1808.709,0.000,0.000,0.000
1808.792,0.000,0.000,0.000
1808.875,0.000,0.000,0.000
1808.959,0.000,0.000,0.000
1809.042,0.000,0.000,0.000
1809.125,0.000,0.000,0.000
1809.209,0.000,0.000,0.000
1809.292,0.000,0.000,0.000
1809.375,0.000,0.000,0.000
1809.459,0.000,0.000,0.000
1809.542,0.000,0.000,0.000
1809.625,0.000,0.000,0.000
1809.709,0.000,0.000,0.000
1809.792,0.000,0.000,0.000
1809.875,0.000,0.000,0.000
1809.959,0.000,0.000,0.000
1810.042,0.000,0.000,0.000
1810.125,0.000,0.000,0.000
1810.209,0.000,0.000,0.000
1810.292,0.000,0.000,0.000
1810.375,0.000,0.000,0.000
1810.459,0.000,0.000,0.000
1810.542,0.000,0.000,0.000
1810.625,0.000,0.000,0.000
1810.709,0.000,0.000,0.000
1810.792,0.000,0.000,0.000
1810.875,0.000,0.000,0.000
1810.959,0.000,0.000,0.000
1811.042,0.000,0.000,0.000
1811.125,0.000,0.000,0.000
1811.209,0.000,0.000,0.000
1811.292,0.000,0.000,0.000
1811.375,0.000,0.000,0.000
1811.459,0.000,0.000,0.000
1811.542,0.000,0.000,0.000
1811.625,0.000,0.000,0.000
1811.709,0.000,0.000,0.000
1811.792,0.000,0.000,0.000
1811.875,0.000,0.000,0.000
1811.959,0.000,0.000,0.000
1812.042,0.000,0.000,0.000
1812.125,0.000,0.000,0.000
1812.209,0.000,0.000,0.000
1812.292,0.000,0.000,0.000
1812.375,0.000,0.000,0.000
1812.459,0.000,0.000,0.000
1812.542,0.000,0.000,0.000
1812.625,0.000,0.000,0.000
1812.709,0.000,0.000,0.000
1812.792,0.000,0.000,0.000
1812.875,0.000,0.000,0.000
1812.959,0.000,0.000,0.000
1813.042,0.000,0.000,0.000
1813.125,0.000,0.000,0.000
1813.209,0.000,0.000,0.000
1813.292,0.000,0.000,0.000
1813.375,0.000,0.000,0.000
1813.459,0.000,0.000,0.000
1813.542,0.000,0.000,0.000
1813.625,0.000,0.000,0.000
1813.709,0.000,0.000,0.000
1813.792,0.000,0.000,0.000
1813.875,0.000,0.000,0.000
1813.959,0.000,0.000,0.000
1814.042,0.000,0.000,0.000
1814.125,0.000,0.000,0.000
1814.209,0.000,0.000,0.000
1814.292,0.000,0.000,0.000
1814.375,0.000,0.000,0.000
1814.459,0.000,0.000,0.000
1814.542,0.000,0.000,0.000
1814.625,0.000,0.000,0.000
1814.709,0.000,0.000,0.000
1814.792,0.000,0.000,0.000
1814.875,0.000,0.000,0.000
1814.959,0.000,0.000,0.000
1815.042,0.000,0.000,0.000
1815.125,0.000,0.000,0.000
1815.209,0.000,0.000,0.000
1815.292,0.000,0.000,0.000
1815.375,0.000,0.000,0.000
1815.459,0.000,0.000,0.000
1815.542,0.000,0.000,0.000
1815.625,0.000,0.000,0.000
1815.709,0.000,0.000,0.000
1815.792,0.000,0.000,0.000
1815.875,0.000,0.000,0.000
1815.959,0.000,0.000,0.000
1816.042,0.000,0.000,0.000
1816.125,0.000,0.000,0.000
1816.209,0.000,0.000,0.000
1816.292,0.000,0.000,0.000
1816.375,0.000,0.000,0.000
1816.459,0.000,0.000,0.000
1816.542,0.000,0.000,0.000
1816.625,0.000,0.000,0.000
1816.709,0.000,0.000,0.000
1816.792,0.000,0.000,0.000
1816.875,0.000,0.000,0.000
1816.959,0.000,0.000,0.000
1817.042,0.000,0.000,0.000
1817.125,0.000,0.000,0.000
1817.209,0.000,0.000,0.000
1817.292,0.000,0.000,0.000
1817.375,0.000,0.000,0.000
1817.459,0.000,0.000,0.000
1817.542,0.000,0.000,0.000
1817.625,0.000,0.000,0.000
1817.709,0.000,0.000,0.000
1817.792,0.000,0.000,0.000
1817.875,0.000,0.000,0.000
1817.959,0.000,0.000,0.000
1818.042,0.000,0.000,0.000
1818.125,0.000,0.000,0.000
1818.209,0.000,0.000,0.000
1818.292,0.000,0.000,0.000
1818.375,0.000,0.000,0.000
1818.459,0.000,0.000,0.000
1818.542,0.000,0.000,0.000
1818.625,0.000,0.000,0.000
1818.709,0.000,0.000,0.000
1818.792,0.000,0.000,0.000
1818.875,0.000,0.000,0.000
1818.959,0.000,0.000,0.000
1819.042,0.000,0.000,0.000
1819.125,0.000,0.000,0.000
1819.209,0.000,0.000,0.000
1819.292,0.000,0.000,0.000
1819.375,0.000,0.000,0.000
1819.459,0.000,0.000,0.000
1819.542,0.000,0.000,0.000
1819.625,0.000,0.000,0.000
1819.709,0.000,0.000,0.000
1819.792,0.000,0.000,0.000
1819.875,0.000,0.000,0.000
1819.959,0.000,0.000,0.000
1820.042,0.000,0.000,0.000
1820.125,0.000,0.000,0.000
1820.209,0.000,0.000,0.000
1820.292,0.000,0.000,0.000
1820.375,0.000,0.000,0.000
1820.459,0.000,0.000,0.000
1820.542,0.000,0.000,0.000
1820.625,0.000,0.000,0.000
1820.709,0.000,0.000,0.000
1820.792,0.000,0.000,0.000
1820.875,0.000,0.000,0.000
1820.959,0.000,0.000,0.000
1821.042,0.000,0.000,0.000
1821.125,0.000,0.000,0.000
1821.209,0.000,0.000,0.000
1821.292,0.000,0.000,0.000
1821.375,0.000,0.000,0.000
1821.459,0.000,0.000,0.000
1821.542,0.000,0.000,0.000
1821.625,0.000,0.000,0.000
1821.709,0.000,0.000,0.000
1821.792,0.000,0.000,0.000
1821.875,0.000,0.000,0.000
1821.959,0.000,0.000,0.000
1822.042,0.000,0.000,0.000
1822.125,0.000,0.000,0.000
1822.209,0.000,0.000,0.000
1822.292,0.000,0.000,0.000
1822.375,0.000,0.000,0.000
1822.459,0.000,0.000,0.000
1822.542,0.000,0.000,0.000
1822.625,0.000,0.000,0.000
1822.709,0.000,0.000,0.000
1822.792,0.000,0.000,0.000
1822.875,0.000,0.000,0.000
1822.959,0.000,0.000,0.000
1823.042,0.000,0.000,0.000
1823.125,0.000,0.000,0.000
1823.209,0.000,0.000,0.000
1823.292,0.000,0.000,0.000
1823.375,0.000,0.000,0.000
1823.459,0.000,0.000,0.000
1823.542,0.000,0.000,0.000
1823.625,0.000,0.000,0.000
1823.709,0.000,0.000,0.000
1823.792,0.000,0.000,0.000
1823.875,0.000,0.000,0.000
1823.959,0.000,0.000,0.000
1824.042,0.000,0.000,0.000
1824.125,0.000,0.000,0.000
1824.209,0.000,0.000,0.000
1824.292,0.000,0.000,0.000
1824.375,0.000,0.000,0.000
1824.459,0.000,0.000,0.000
1824.542,0.000,0.000,0.000
1824.625,0.000,0.000,0.000
1824.709,0.000,0.000,0.000
1824.792,0.000,0.000,0.000
1824.875,0.000,0.000,0.000
1824.959,0.000,0.000,0.000
1825.042,0.000,0.000,0.000
1825.125,0.000,0.000,0.000
1825.209,0.000,0.000,0.000
1825.292,0.000,0.000,0.000
1825.375,0.000,0.000,0.000
1825.459,0.000,0.000,0.000
1825.542,0.000,0.000,0.000
1825.625,0.000,0.000,0.000
1825.709,0.000,0.000,0.000
1825.792,0.000,0.000,0.000
1825.875,0.000,0.000,0.000
1825.959,0.000,0.000,0.000
1826.042,0.000,0.000,0.000
1826.125,0.000,0.000,0.000
1826.209,0.000,0.000,0.000
1826.292,0.000,0.000,0.000
1826.375,0.000,0.000,0.000
1826.459,0.000,0.000,0.000
1826.542,0.000,0.000,0.000
1826.625,0.000,0.000,0.000
1826.709,0.000,0.000,0.000
1826.792,0.000,0.000,0.000
1826.875,0.000,0.000,0.000
1826.959,0.000,0.000,0.000
1827.042,0.000,0.000,0.000
1827.125,0.000,0.000,0.000
1827.209,0.000,0.000,0.000
1827.292,0.000,0.000,0.000
1827.375,0.000,0.000,0.000
1827.459,0.000,0.000,0.000
1827.542,0.000,0.000,0.000
1827.625,0.000,0.000,0.000
1827.709,0.000,0.000,0.000
1827.792,0.000,0.000,0.000
1827.875,0.000,0.000,0.000
1827.959,0.000,0.000,0.000
1828.042,0.000,0.000,0.000
1828.125,0.000,0.000,0.000
1828.209,0.000,0.000,0.000
1828.292,0.000,0.000,0.000
1828.375,0.000,0.000,0.000
1828.459,0.000,0.000,0.000
1828.542,0.000,0.000,0.000
1828.625,0.000,0.000,0.000
1828.709,0.000,0.000,0.000
1828.792,0.000,0.000,0.000
1828.875,0.000,0.000,0.000
1828.959,0.000,0.000,0.000
1829.042,0.000,0.000,0.000
1829.125,0.000,0.000,0.000
1829.209,0.000,0.000,0.000
1829.292,0.000,0.000,0.000
1829.375,0.000,0.000,0.000
1829.459,0.000,0.000,0.000
1829.542,0.000,0.000,0.000
1829.625,0.000,0.000,0.000
1829.709,0.000,0.000,0.000
1829.792,0.000,0.000,0.000
1829.875,0.000,0.000,0.000
1829.959,0.000,0.000,0.000
1830.042,0.000,0.000,0.000
1830.125,0.000,0.000,0.000
1830.209,0.000,0.000,0.000
1830.292,0.000,0.000,0.000
1830.375,0.000,0.000,0.000
1830.459,0.000,0.000,0.000
1830.542,0.000,0.000,0.000
1830.625,0.000,0.000,0.000
1830.709,0.000,0.000,0.000
1830.792,0.000,0.000,0.000
1830.875,0.000,0.000,0.000
1830.959,0.000,0.000,0.000
1831.042,0.000,0.000,0.000
1831.125,0.000,0.000,0.000
1831.209,0.000,0.000,0.000
1831.292,0.000,0.000,0.000
1831.375,0.000,0.000,0.000
1831.459,0.000,0.000,0.000
1831.542,0.000,0.000,0.000
1831.625,0.000,0.000,0.000
1831.709,0.000,0.000,0.000
1831.792,0.000,0.000,0.000
1831.875,0.000,0.000,0.000
1831.959,0.000,0.000,0.000
1832.042,0.000,0.000,0.000
1832.125,0.000,0.000,0.000
1832.209,0.000,0.000,0.000
1832.292,0.000,0.000,0.000
1832.375,0.000,0.000,0.000
1832.459,0.000,0.000,0.000
1832.542,0.000,0.000,0.000
1832.625,0.000,0.000,0.000
1832.709,0.000,0.000,0.000
1832.792,0.000,0.000,0.000
1832.875,0.000,0.000,0.000
1832.959,0.000,0.000,0.000
1833.042,0.000,0.000,0.000
1833.125,0.000,0.000,0.000
1833.209,0.000,0.000,0.000
1833.292,0.000,0.000,0.000
1833.375,0.000,0.000,0.000
1833.459,0.000,0.000,0.000
1833.542,0.000,0.000,0.000
1833.625,0.000,0.000,0.000
1833.709,0.000,0.000,0.000
1833.792,0.000,0.000,0.000
1833.875,0.000,0.000,0.000
1833.959,0.000,0.000,0.000
1834.042,0.000,0.000,0.000
1834.125,0.000,0.000,0.000
1834.209,0.000,0.000,0.000
1834.292,0.000,0.000,0.000
1834.375,0.000,0.000,0.000
1834.459,0.000,0.000,0.000
1834.542,0.000,0.000,0.000
1834.625,0.000,0.000,0.000
1834.709,0.000,0.000,0.000
1834.792,0.000,0.000,0.000
1834.875,0.000,0.000,0.000
1834.959,0.000,0.000,0.000
1835.042,0.000,0.000,0.000
1835.125,0.000,0.000,0.000
1835.209,0.000,0.000,0.000
1835.292,0.000,0.000,0.000
1835.375,0.000,0.000,0.000
1835.459,0.000,0.000,0.000
1835.542,0.000,0.000,0.000
1835.625,0.000,0.000,0.000
1835.709,0.000,0.000,0.000
1835.792,0.000,0.000,0.000
1835.875,0.000,0.000,0.000
1835.959,0.000,0.000,0.000
1836.042,0.000,0.000,0.000
1836.125,0.000,0.000,0.000
1836.209,0.000,0.000,0.000
1836.292,0.000,0.000,0.000
1836.375,0.000,0.000,0.000
1836.459,0.000,0.000,0.000
1836.542,0.000,0.000,0.000
1836.625,0.000,0.000,0.000
1836.709,0.000,0.000,0.000
1836.792,0.000,0.000,0.000
1836.875,0.000,0.000,0.000
1836.959,0.000,0.000,0.000
1837.042,0.000,0.000,0.000
1837.125,0.000,0.000,0.000
1837.209,0.000,0.000,0.000
1837.292,0.000,0.000,0.000
1837.375,0.000,0.000,0.000
1837.459,0.000,0.000,0.000
1837.542,0.000,0.000,0.000
1837.625,0.000,0.000,0.000
1837.709,0.000,0.000,0.000
1837.792,0.000,0.000,0.000
1837.875,0.000,0.000,0.000
1837.959,0.000,0.000,0.000
1838.042,0.000,0.000,0.000
1838.125,0.000,0.000,0.000
1838.209,0.000,0.000,0.000
1838.292,0.000,0.000,0.000
1838.375,0.000,0.000,0.000
1838.459,0.000,0.000,0.000
1838.542,0.000,0.000,0.000
1838.625,0.000,0.000,0.000
1838.709,0.000,0.000,0.000
1838.792,0.000,0.000,0.000
1838.875,0.000,0.000,0.000
1838.959,0.000,0.000,0.000
1839.042,0.000,0.000,0.000
1839.125,0.000,0.000,0.000
1839.209,0.000,0.000,0.000
1839.292,0.000,0.000,0.000
1839.375,0.000,0.000,0.000
1839.459,0.000,0.000,0.000
1839.542,0.000,0.000,0.000
1839.625,0.000,0.000,0.000
1839.709,0.000,0.000,0.000
1839.792,0.000,0.000,0.000
1839.875,0.000,0.000,0.000
1839.959,0.000,0.000,0.000
1840.042,0.000,0.000,0.000
1840.125,0.000,0.000,0.000
1840.209,0.000,0.000,0.000
1840.292,0.000,0.000,0.000
1840.375,0.000,0.000,0.000
1840.459,0.000,0.000,0.000
1840.542,0.000,0.000,0.000
1840.625,0.000,0.000,0.000
1840.709,0.000,0.000,0.000
1840.792,0.000,0.000,0.000
1840.875,0.000,0.000,0.000
1840.959,0.000,0.000,0.000
1841.042,0.000,0.000,0.000
1841.125,0.000,0.000,0.000
1841.209,0.000,0.000,0.000
1841.292,0.000,0.000,0.000
1841.375,0.000,0.000,0.000
1841.459,0.000,0.000,0.000
1841.542,0.000,0.000,0.000
1841.625,0.000,0.000,0.000
1841.709,0.000,0.000,0.000
1841.792,0.000,0.000,0.000
1841.875,0.000,0.000,0.000
1841.959,0.000,0.000,0.000
1842.042,0.000,0.000,0.000
1842.125,0.000,0.000,0.000
1842.209,0.000,0.000,0.000
1842.292,0.000,0.000,0.000
1842.375,0.000,0.000,0.000
1842.459,0.000,0.000,0.000
1842.542,0.000,0.000,0.000
1842.625,0.000,0.000,0.000
1842.709,0.000,0.000,0.000
1842.792,0.000,0.000,0.000
1842.875,0.000,0.000,0.000
1842.959,0.000,0.000,0.000
1843.042,0.000,0.000,0.000
1843.125,0.000,0.000,0.000
1843.209,0.000,0.000,0.000
1843.292,0.000,0.000,0.000
1843.375,0.000,0.000,0.000
1843.459,0.000,0.000,0.000
1843.542,0.000,0.000,0.000
1843.625,0.000,0.000,0.000
1843.709,0.000,0.000,0.000
1843.792,0.000,0.000,0.000
1843.875,0.000,0.000,0.000
1843.959,0.000,0.000,0.000
1844.042,0.000,0.000,0.000
1844.125,0.000,0.000,0.000
1844.209,0.000,0.000,0.000
1844.292,0.000,0.000,0.000
1844.375,0.000,0.000,0.000
1844.459,0.000,0.000,0.000
1844.542,0.000,0.000,0.000
1844.625,0.000,0.000,0.000
1844.709,0.000,0.000,0.000
1844.792,0.000,0.000,0.000
1844.875,0.000,0.000,0.000
1844.959,0.000,0.000,0.000
1845.042,0.000,0.000,0.000
1845.125,0.000,0.000,0.000
1845.209,0.000,0.000,0.000
1845.292,0.000,0.000,0.000
1845.375,0.000,0.000,0.000
1845.459,0.000,0.000,0.000
1845.542,0.000,0.000,0.000
1845.625,0.000,0.000,0.000
1845.709,0.000,0.000,0.000
1845.792,0.000,0.000,0.000
1845.875,0.000,0.000,0.000
1845.959,0.000,0.000,0.000
1846.042,0.000,0.000,0.000
1846.125,0.000,0.000,0.000
1846.209,0.000,0.000,0.000
1846.292,0.000,0.000,0.000
1846.375,0.000,0.000,0.000
1846.459,0.000,0.000,0.000
1846.542,0.000,0.000,0.000
1846.625,0.000,0.000,0.000
1846.709,0.000,0.000,0.000
1846.792,0.000,0.000,0.000
1846.875,0.000,0.000,0.000
1846.959,0.000,0.000,0.000
1847.042,0.000,0.000,0.000
1847.125,0.000,0.000,0.000
1847.209,0.000,0.000,0.000
1847.292,0.000,0.000,0.000
1847.375,0.000,0.000,0.000
1847.459,0.000,0.000,0.000
1847.542,0.000,0.000,0.000
1847.625,0.000,0.000,0.000
1847.709,0.000,0.000,0.000
1847.792,0.000,0.000,0.000
1847.875,0.000,0.000,0.000
1847.959,0.000,0.000,0.000
1848.042,0.000,0.000,0.000
1848.125,0.000,0.000,0.000
1848.209,0.000,0.000,0.000
1848.292,0.000,0.000,0.000
1848.375,0.000,0.000,0.000
1848.459,0.000,0.000,0.000
1848.542,0.000,0.000,0.000
1848.625,0.000,0.000,0.000
1848.709,0.000,0.000,0.000
1848.792,0.000,0.000,0.000
1848.875,0.000,0.000,0.000
1848.959,0.000,0.000,0.000
1849.042,0.000,0.000,0.000
1849.125,0.000,0.000,0.000
1849.209,0.000,0.000,0.000
1849.292,0.000,0.000,0.000
1849.375,0.000,0.000,0.000
1849.459,0.000,0.000,0.000
1849.542,0.000,0.000,0.000
1849.625,0.000,0.000,0.000
1849.709,0.000,0.000,0.000
1849.792,0.000,0.000,0.000
1849.875,0.000,0.000,0.000
1849.959,0.000,0.000,0.000
1850.042,-0.806,-0.459,-0.459
1850.125,-0.236,0.111,0.111
1850.209,-0.466,-0.119,-0.119
1850.292,-0.514,-0.167,-0.167
1850.375,-0.514,-0.167,-0.167
1850.459,-0.322,0.025,0.025
1850.542,-0.056,0.291,0.291
1850.625,-0.025,0.322,0.322
1850.709,-0.271,0.076,0.076
1850.792,-0.631,-0.284,-0.284
1850.875,-0.431,-0.084,-0.084
1850.959,-0.412,-0.065,-0.065
1851.042,-0.113,0.234,0.234
1851.125,-0.412,-0.065,-0.065
1851.209,-0.702,-0.355,-0.355
1851.292,-0.714,-0.367,-0.367
1851.375,-0.207,0.140,0.140
1851.459,-0.105,0.242,0.242
1851.542,-0.080,0.267,0.267
1851.625,-0.088,0.259,0.259
1851.709,-0.068,0.279,0.279
1851.792,-0.079,0.268,0.268
1851.875,-0.121,0.226,0.226
1851.959,-0.043,0.304,0.304
1852.042,-0.475,-0.128,-0.128
1852.125,-0.472,-0.125,-0.125
1852.209,-0.659,-0.312,-0.312
1852.292,-0.725,-0.378,-0.378
1852.375,-0.110,0.237,0.237
1852.459,-0.026,0.321,0.321
1852.542,0.099,0.446,0.446
1852.625,-0.202,0.145,0.145
1852.709,-0.073,0.274,0.274
1852.792,-0.150,0.197,0.197
1852.875,-0.398,-0.051,-0.051
1852.959,0.187,0.534,0.534
1853.042,-0.225,0.122,0.122
1853.125,-0.373,-0.026,-0.026
1853.209,-0.333,0.014,0.014
1853.292,-0.451,-0.104,-0.104
1853.375,-0.224,0.123,0.123
1853.459,-0.160,0.187,0.187
1853.542,0.083,0.430,0.430
1853.625,-0.014,0.333,0.333
1853.709,-0.310,0.037,0.037
1853.792,-0.451,-0.104,-0.104
1853.875,-0.602,-0.255,-0.255
1853.959,-0.457,-0.110,-0.110
1854.042,-0.481,-0.134,-0.134
1854.125,-0.424,-0.077,-0.077
1854.209,-0.204,0.143,0.143
1854.292,-0.395,-0.048,-0.048
1854.375,-0.380,-0.033,-0.033
1854.459,-0.380,-0.033,-0.033
1854.542,-0.162,0.185,0.185
1854.625,-0.038,0.309,0.309
1854.709,-0.052,0.295,0.295
1854.792,0.051,0.398,0.398
1854.875,-0.323,0.024,0.024
1854.959,-0.399,-0.052,-0.052
1855.042,-0.125,0.222,0.222
1855.125,-0.413,-0.066,-0.066
1855.209,-0.380,-0.033,-0.033
1855.292,-0.113,0.234,0.234
1855.375,-0.249,0.098,0.098
1855.459,-0.263,0.084,0.084
1855.542,-0.254,0.093,0.093
1855.625,-0.138,0.209,0.209
1855.709,-0.357,-0.010,-0.010
1855.792,-0.207,0.140,0.140
1855.875,-0.435,-0.088,-0.088
1855.959,-0.501,-0.154,-0.154
1856.042,-0.090,0.257,0.257
1856.125,-0.471,-0.124,-0.124
1856.209,-0.464,-0.117,-0.117
1856.292,-0.479,-0.132,-0.132
1856.375,-0.345,0.002,0.002
1856.459,-0.112,0.235,0.235
1856.542,-0.321,0.026,0.026
1856.625,-0.260,0.087,0.087
1856.709,-0.503,-0.156,-0.156
1856.792,-0.542,-0.195,-0.195
1856.875,-0.603,-0.256,-0.256
1856.959,-0.501,-0.154,-0.154
1857.042,-0.687,-0.340,-0.340
1857.125,-0.463,-0.116,-0.116
1857.209,-0.693,-0.346,-0.346
1857.292,-0.771,-0.424,-0.424
1857.375,-0.671,-0.324,-0.324
1857.459,-0.290,0.057,0.057
1857.542,-0.426,-0.079,-0.079
1857.625,-0.211,0.136,0.136
1857.709,-0.395,-0.048,-0.048
1857.792,-0.501,-0.154,-0.154
1857.875,-0.588,-0.241,-0.241
1857.959,-0.216,0.131,0.131
1858.042,-0.312,0.035,0.035
1858.125,-0.526,-0.179,-0.179
1858.209,-0.549,-0.202,-0.202
1858.292,-0.349,-0.002,-0.002
1858.375,-0.514,-0.167,-0.167
1858.459,-0.329,0.018,0.018
1858.542,-0.245,0.102,0.102
1858.625,-0.261,0.086,0.086
1858.709,-0.380,-0.033,-0.033
1858.792,-0.259,0.088,0.088
1858.875,-0.397,-0.050,-0.050
1858.959,-0.507,-0.160,-0.160
1859.042,-0.419,-0.072,-0.072
1859.125,-0.384,-0.037,-0.037
1859.209,-0.385,-0.038,-0.038
1859.292,-0.128,0.219,0.219
1859.375,-0.124,0.223,0.223
1859.459,-0.146,0.201,0.201
1859.542,-0.329,0.018,0.018
1859.625,-0.208,0.139,0.139
1859.709,-0.469,-0.122,-0.122
1859.792,-0.275,0.072,0.072
1859.875,-0.237,0.110,0.110
1859.959,-0.278,0.069,0.069
1860.042,-0.402,-0.055,-0.055
1860.125,-0.543,-0.196,-0.196
1860.209,-0.872,-0.525,-0.525
1860.292,-0.356,-0.009,-0.009
1860.375,-0.332,0.015,0.015
