date,CRU_anom,,1850-1900
1805.625,0.000,0.000,0.000
1805.709,0.000,0.000,0.000
1805.792,0.000,0.000,0.000
1805.875,0.000,0.000,0.000
1805.959,0.000,0.000,0.000
1806.042,0.000,0.000,0.000
1806.125,0.000,0.000,0.000
1806.209,0.000,0.000,0.000
1806.292,0.000,0.000,0.000
1806.375,0.000,0.000,0.000
1806.459,0.000,0.000,0.000
1806.542,0.000,0.000,0.000
1806.625,0.000,0.000,0.000
1806.709,0.000,0.000,0.000
1806.792,0.000,0.000,0.000
1806.875,0.000,0.000,0.000
1806.959,0.000,0.000,0.000
1807.042,0.000,0.000,0.000
1807.125,0.000,0.000,0.000
1807.209,0.000,0.000,0.000
1807.292,0.000,0.000,0.000
1807.375,0.000,0.000,0.000
1807.459,0.000,0.000,0.000
1807.542,0.000,0.000,0.000
1807.625,0.000,0.000,0.000
1807.709,0.000,0.000,0.000
1807.792,0.000,0.000,0.000
1807.875,0.000,0.000,0.000
1807.959,0.000,0.000,0.000
1808.042,0.000,0.000,0.000
1808.125,0.000,0.000,0.000
1808.209,0.000,0.000,0.000
1808.292,0.000,0.000,0.000
1808.375,0.000,0.000,0.000
1808.459,0.000,0.000,0.000
1808.542,0.000,0.000,0.000
1808.625,0.000,0.000,0.000
1808.709,0.000,0.000,0.000
1808.792,0.000,0.000,0.000
1808.875,0.000,0.000,0.000
1808.959,0.000,0.000,0.000
1809.042,0.000,0.000,0.000
1809.125,0.000,0.000,0.000
1809.209,0.000,0.000,0.000
1809.292,0.000,0.000,0.000
1809.375,0.000,0.000,0.000
1809.459,0.000,0.000,0.000
1809.542,0.000,0.000,0.000
1809.625,0.000,0.000,0.000
1809.709,0.000,0.000,0.000
1809.792,0.000,0.000,0.000
1809.875,0.000,0.000,0.000
1809.959,0.000,0.000,0.000
1810.042,0.000,0.000,0.000
1810.125,0.000,0.000,0.000
1810.209,0.000,0.000,0.000
1810.292,0.000,0.000,0.000
1810.375,0.000,0.000,0.000
1810.459,0.000,0.000,0.000
1810.542,0.000,0.000,0.000
1810.625,0.000,0.000,0.000
1810.709,0.000,0.000,0.000
1810.792,0.000,0.000,0.000
1810.875,0.000,0.000,0.000
1810.959,0.000,0.000,0.000
1811.042,0.000,0.000,0.000
1811.125,0.000,0.000,0.000
1811.209,0.000,0.000,0.000
1811.292,0.000,0.000,0.000
1811.375,0.000,0.000,0.000
1811.459,0.000,0.000,0.000
1811.542,0.000,0.000,0.000
1811.625,0.000,0.000,0.000
1811.709,0.000,0.000,0.000
1811.792,0.000,0.000,0.000
1811.875,0.000,0.000,0.000
1811.959,0.000,0.000,0.000
1812.042,0.000,0.000,0.000
1812.125,0.000,0.000,0.000
1812.209,0.000,0.000,0.000
1812.292,0.000,0.000,0.000
1812.375,0.000,0.000,0.000
1812.459,0.000,0.000,0.000
1812.542,0.000,0.000,0.000
1812.625,0.000,0.000,0.000
1812.709,0.000,0.000,0.000
1812.792,0.000,0.000,0.000
1812.875,0.000,0.000,0.000
1812.959,0.000,0.000,0.000
1813.042,0.000,0.000,0.000
1813.125,0.000,0.000,0.000
1813.209,0.000,0.000,0.000
1813.292,0.000,0.000,0.000
1813.375,0.000,0.000,0.000
1813.459,0.000,0.000,0.000
1813.542,0.000,0.000,0.000
1813.625,0.000,0.000,0.000
1813.709,0.000,0.000,0.000
1813.792,0.000,0.000,0.000
1813.875,0.000,0.000,0.000
1813.959,0.000,0.000,0.000
1814.042,0.000,0.000,0.000
1814.125,0.000,0.000,0.000
1814.209,0.000,0.000,0.000
1814.292,0.000,0.000,0.000
1814.375,0.000,0.000,0.000
1814.459,0.000,0.000,0.000
1814.542,0.000,0.000,0.000
1814.625,0.000,0.000,0.000
1814.709,0.000,0.000,0.000
1814.792,0.000,0.000,0.000
1814.875,0.000,0.000,0.000
1814.959,0.000,0.000,0.000
1815.042,0.000,0.000,0.000
1815.125,0.000,0.000,0.000
1815.209,0.000,0.000,0.000
1815.292,0.000,0.000,0.000
1815.375,0.000,0.000,0.000
1815.459,0.000,0.000,0.000
1815.542,0.000,0.000,0.000
1815.625,0.000,0.000,0.000
1815.709,0.000,0.000,0.000
1815.792,0.000,0.000,0.000
1815.875,0.000,0.000,0.000
1815.959,0.000,0.000,0.000
1816.042,0.000,0.000,0.000
1816.125,0.000,0.000,0.000
1816.209,0.000,0.000,0.000
1816.292,0.000,0.000,0.000
1816.375,0.000,0.000,0.000
1816.459,0.000,0.000,0.000
1816.542,0.000,0.000,0.000
1816.625,0.000,0.000,0.000
1816.709,0.000,0.000,0.000
1816.792,0.000,0.000,0.000
1816.875,0.000,0.000,0.000
1816.959,0.000,0.000,0.000
1817.042,0.000,0.000,0.000
1817.125,0.000,0.000,0.000
1817.209,0.000,0.000,0.000
1817.292,0.000,0.000,0.000
1817.375,0.000,0.000,0.000
1817.459,0.000,0.000,0.000
1817.542,0.000,0.000,0.000
1817.625,0.000,0.000,0.000
1817.709,0.000,0.000,0.000
1817.792,0.000,0.000,0.000
1817.875,0.000,0.000,0.000
1817.959,0.000,0.000,0.000
1818.042,0.000,0.000,0.000
1818.125,0.000,0.000,0.000
1818.209,0.000,0.000,0.000
1818.292,0.000,0.000,0.000
1818.375,0.000,0.000,0.000
1818.459,0.000,0.000,0.000
1818.542,0.000,0.000,0.000
1818.625,0.000,0.000,0.000
1818.709,0.000,0.000,0.000
1818.792,0.000,0.000,0.000
1818.875,0.000,0.000,0.000
1818.959,0.000,0.000,0.000
1819.042,0.000,0.000,0.000
1819.125,0.000,0.000,0.000
1819.209,0.000,0.000,0.000
1819.292,0.000,0.000,0.000
1819.375,0.000,0.000,0.000
1819.459,0.000,0.000,0.000
1819.542,0.000,0.000,0.000
1819.625,0.000,0.000,0.000
1819.709,0.000,0.000,0.000
1819.792,0.000,0.000,0.000
1819.875,0.000,0.000,0.000
1819.959,0.000,0.000,0.000
1820.042,0.000,0.000,0.000
1820.125,0.000,0.000,0.000
1820.209,0.000,0.000,0.000
1820.292,0.000,0.000,0.000
1820.375,0.000,0.000,0.000
1820.459,0.000,0.000,0.000
1820.542,0.000,0.000,0.000
1820.625,0.000,0.000,0.000
1820.709,0.000,0.000,0.000
1820.792,0.000,0.000,0.000
1820.875,0.000,0.000,0.000
1820.959,0.000,0.000,0.000
1821.042,0.000,0.000,0.000
1821.125,0.000,0.000,0.000
1821.209,0.000,0.000,0.000
1821.292,0.000,0.000,0.000
1821.375,0.000,0.000,0.000
1821.459,0.000,0.000,0.000
1821.542,0.000,0.000,0.000
1821.625,0.000,0.000,0.000
1821.709,0.000,0.000,0.000
1821.792,0.000,0.000,0.000
1821.875,0.000,0.000,0.000
1821.959,0.000,0.000,0.000
1822.042,0.000,0.000,0.000
1822.125,0.000,0.000,0.000
1822.209,0.000,0.000,0.000
1822.292,0.000,0.000,0.000
1822.375,0.000,0.000,0.000
1822.459,0.000,0.000,0.000
1822.542,0.000,0.000,0.000
1822.625,0.000,0.000,0.000
1822.709,0.000,0.000,0.000
1822.792,0.000,0.000,0.000
1822.875,0.000,0.000,0.000
1822.959,0.000,0.000,0.000
1823.042,0.000,0.000,0.000
1823.125,0.000,0.000,0.000
1823.209,0.000,0.000,0.000
1823.292,0.000,0.000,0.000
1823.375,0.000,0.000,0.000
1823.459,0.000,0.000,0.000
1823.542,0.000,0.000,0.000
1823.625,0.000,0.000,0.000
1823.709,0.000,0.000,0.000
1823.792,0.000,0.000,0.000
1823.875,0.000,0.000,0.000
1823.959,0.000,0.000,0.000
1824.042,0.000,0.000,0.000
1824.125,0.000,0.000,0.000
1824.209,0.000,0.000,0.000
1824.292,0.000,0.000,0.000
1824.375,0.000,0.000,0.000
1824.459,0.000,0.000,0.000
1824.542,0.000,0.000,0.000
1824.625,0.000,0.000,0.000
1824.709,0.000,0.000,0.000
1824.792,0.000,0.000,0.000
1824.875,0.000,0.000,0.000
1824.959,0.000,0.000,0.000
1825.042,0.000,0.000,0.000
1825.125,0.000,0.000,0.000
1825.209,0.000,0.000,0.000
1825.292,0.000,0.000,0.000
1825.375,0.000,0.000,0.000
1825.459,0.000,0.000,0.000
1825.542,0.000,0.000,0.000
1825.625,0.000,0.000,0.000
1825.709,0.000,0.000,0.000
1825.792,0.000,0.000,0.000
1825.875,0.000,0.000,0.000
1825.959,0.000,0.000,0.000
1826.042,0.000,0.000,0.000
1826.125,0.000,0.000,0.000
1826.209,0.000,0.000,0.000
1826.292,0.000,0.000,0.000
1826.375,0.000,0.000,0.000
1826.459,0.000,0.000,0.000
1826.542,0.000,0.000,0.000
1826.625,0.000,0.000,0.000
1826.709,0.000,0.000,0.000
1826.792,0.000,0.000,0.000
1826.875,0.000,0.000,0.000
1826.959,0.000,0.000,0.000
1827.042,0.000,0.000,0.000
1827.125,0.000,0.000,0.000
1827.209,0.000,0.000,0.000
1827.292,0.000,0.000,0.000
1827.375,0.000,0.000,0.000
1827.459,0.000,0.000,0.000
1827.542,0.000,0.000,0.000
1827.625,0.000,0.000,0.000
1827.709,0.000,0.000,0.000
1827.792,0.000,0.000,0.000
1827.875,0.000,0.000,0.000
1827.959,0.000,0.000,0.000
1828.042,0.000,0.000,0.000
1828.125,0.000,0.000,0.000
1828.209,0.000,0.000,0.000
1828.292,0.000,0.000,0.000
1828.375,0.000,0.000,0.000
1828.459,0.000,0.000,0.000
1828.542,0.000,0.000,0.000
1828.625,0.000,0.000,0.000
1828.709,0.000,0.000,0.000
1828.792,0.000,0.000,0.000
1828.875,0.000,0.000,0.000
1828.959,0.000,0.000,0.000
1829.042,0.000,0.000,0.000
1829.125,0.000,0.000,0.000
1829.209,0.000,0.000,0.000
1829.292,0.000,0.000,0.000
1829.375,0.000,0.000,0.000
1829.459,0.000,0.000,0.000
1829.542,0.000,0.000,0.000
1829.625,0.000,0.000,0.000
1829.709,0.000,0.000,0.000
1829.792,0.000,0.000,0.000
1829.875,0.000,0.000,0.000
1829.959,0.000,0.000,0.000
1830.042,0.000,0.000,0.000
1830.125,0.000,0.000,0.000
1830.209,0.000,0.000,0.000
1830.292,0.000,0.000,0.000
1830.375,0.000,0.000,0.000
1830.459,0.000,0.000,0.000
1830.542,0.000,0.000,0.000
1830.625,0.000,0.000,0.000
1830.709,0.000,0.000,0.000
1830.792,0.000,0.000,0.000
1830.875,0.000,0.000,0.000
1830.959,0.000,0.000,0.000
1831.042,0.000,0.000,0.000
1831.125,0.000,0.000,0.000
1831.209,0.000,0.000,0.000
1831.292,0.000,0.000,0.000
1831.375,0.000,0.000,0.000
1831.459,0.000,0.000,0.000
1831.542,0.000,0.000,0.000
1831.625,0.000,0.000,0.000
1831.709,0.000,0.000,0.000
1831.792,0.000,0.000,0.000
1831.875,0.000,0.000,0.000
1831.959,0.000,0.000,0.000
1832.042,0.000,0.000,0.000
1832.125,0.000,0.000,0.000
1832.209,0.000,0.000,0.000
1832.292,0.000,0.000,0.000
1832.375,0.000,0.000,0.000
1832.459,0.000,0.000,0.000
1832.542,0.000,0.000,0.000
1832.625,0.000,0.000,0.000
1832.709,0.000,0.000,0.000
1832.792,0.000,0.000,0.000
1832.875,0.000,0.000,0.000
1832.959,0.000,0.000,0.000
1833.042,0.000,0.000,0.000
1833.125,0.000,0.000,0.000
1833.209,0.000,0.000,0.000
1833.292,0.000,0.000,0.000
1833.375,0.000,0.000,0.000
1833.459,0.000,0.000,0.000
1833.542,0.000,0.000,0.000
1833.625,0.000,0.000,0.000
1833.709,0.000,0.000,0.000
1833.792,0.000,0.000,0.000
1833.875,0.000,0.000,0.000
1833.959,0.000,0.000,0.000
1834.042,0.000,0.000,0.000
1834.125,0.000,0.000,0.000
1834.209,0.000,0.000,0.000
1834.292,0.000,0.000,0.000
1834.375,0.000,0.000,0.000
1834.459,0.000,0.000,0.000
1834.542,0.000,0.000,0.000
1834.625,0.000,0.000,0.000
1834.709,0.000,0.000,0.000
1834.792,0.000,0.000,0.000
1834.875,0.000,0.000,0.000
1834.959,0.000,0.000,0.000
1835.042,0.000,0.000,0.000
1835.125,0.000,0.000,0.000
1835.209,0.000,0.000,0.000
1835.292,0.000,0.000,0.000
1835.375,0.000,0.000,0.000
1835.459,0.000,0.000,0.000
1835.542,0.000,0.000,0.000
1835.625,0.000,0.000,0.000
1835.709,0.000,0.000,0.000
1835.792,0.000,0.000,0.000
1835.875,0.000,0.000,0.000
1835.959,0.000,0.000,0.000
1836.042,0.000,0.000,0.000
1836.125,0.000,0.000,0.000
1836.209,0.000,0.000,0.000
1836.292,0.000,0.000,0.000
1836.375,0.000,0.000,0.000
1836.459,0.000,0.000,0.000
1836.542,0.000,0.000,0.000
1836.625,0.000,0.000,0.000
1836.709,0.000,0.000,0.000
1836.792,0.000,0.000,0.000
1836.875,0.000,0.000,0.000
1836.959,0.000,0.000,0.000
1837.042,0.000,0.000,0.000
1837.125,0.000,0.000,0.000
1837.209,0.000,0.000,0.000
1837.292,0.000,0.000,0.000
1837.375,0.000,0.000,0.000
1837.459,0.000,0.000,0.000
1837.542,0.000,0.000,0.000
1837.625,0.000,0.000,0.000
1837.709,0.000,0.000,0.000
1837.792,0.000,0.000,0.000
1837.875,0.000,0.000,0.000
1837.959,0.000,0.000,0.000
1838.042,0.000,0.000,0.000
1838.125,0.000,0.000,0.000
1838.209,0.000,0.000,0.000
1838.292,0.000,0.000,0.000
1838.375,0.000,0.000,0.000
1838.459,0.000,0.000,0.000
1838.542,0.000,0.000,0.000
1838.625,0.000,0.000,0.000
1838.709,0.000,0.000,0.000
1838.792,0.000,0.000,0.000
1838.875,0.000,0.000,0.000
1838.959,0.000,0.000,0.000
1839.042,0.000,0.000,0.000
1839.125,0.000,0.000,0.000
1839.209,0.000,0.000,0.000
1839.292,0.000,0.000,0.000
1839.375,0.000,0.000,0.000
1839.459,0.000,0.000,0.000
1839.542,0.000,0.000,0.000
1839.625,0.000,0.000,0.000
1839.709,0.000,0.000,0.000
1839.792,0.000,0.000,0.000
1839.875,0.000,0.000,0.000
1839.959,0.000,0.000,0.000
1840.042,0.000,0.000,0.000
1840.125,0.000,0.000,0.000
1840.209,0.000,0.000,0.000
1840.292,0.000,0.000,0.000
1840.375,0.000,0.000,0.000
1840.459,0.000,0.000,0.000
1840.542,0.000,0.000,0.000
1840.625,0.000,0.000,0.000
1840.709,0.000,0.000,0.000
1840.792,0.000,0.000,0.000
1840.875,0.000,0.000,0.000
1840.959,0.000,0.000,0.000
1841.042,0.000,0.000,0.000
1841.125,0.000,0.000,0.000
1841.209,0.000,0.000,0.000
1841.292,0.000,0.000,0.000
1841.375,0.000,0.000,0.000
1841.459,0.000,0.000,0.000
1841.542,0.000,0.000,0.000
1841.625,0.000,0.000,0.000
1841.709,0.000,0.000,0.000
1841.792,0.000,0.000,0.000
1841.875,0.000,0.000,0.000
1841.959,0.000,0.000,0.000
1842.042,0.000,0.000,0.000
1842.125,0.000,0.000,0.000
1842.209,0.000,0.000,0.000
1842.292,0.000,0.000,0.000
1842.375,0.000,0.000,0.000
1842.459,0.000,0.000,0.000
1842.542,0.000,0.000,0.000
1842.625,0.000,0.000,0.000
1842.709,0.000,0.000,0.000
1842.792,0.000,0.000,0.000
1842.875,0.000,0.000,0.000
1842.959,0.000,0.000,0.000
1843.042,0.000,0.000,0.000
1843.125,0.000,0.000,0.000
1843.209,0.000,0.000,0.000
1843.292,0.000,0.000,0.000
1843.375,0.000,0.000,0.000
1843.459,0.000,0.000,0.000
1843.542,0.000,0.000,0.000
1843.625,0.000,0.000,0.000
1843.709,0.000,0.000,0.000
1843.792,0.000,0.000,0.000
1843.875,0.000,0.000,0.000
1843.959,0.000,0.000,0.000
1844.042,0.000,0.000,0.000
1844.125,0.000,0.000,0.000
1844.209,0.000,0.000,0.000
1844.292,0.000,0.000,0.000
1844.375,0.000,0.000,0.000
1844.459,0.000,0.000,0.000
1844.542,0.000,0.000,0.000
1844.625,0.000,0.000,0.000
1844.709,0.000,0.000,0.000
1844.792,0.000,0.000,0.000
1844.875,0.000,0.000,0.000
1844.959,0.000,0.000,0.000
1845.042,0.000,0.000,0.000
1845.125,0.000,0.000,0.000
1845.209,0.000,0.000,0.000
1845.292,0.000,0.000,0.000
1845.375,0.000,0.000,0.000
1845.459,0.000,0.000,0.000
1845.542,0.000,0.000,0.000
1845.625,0.000,0.000,0.000
1845.709,0.000,0.000,0.000
1845.792,0.000,0.000,0.000
1845.875,0.000,0.000,0.000
1845.959,0.000,0.000,0.000
1846.042,0.000,0.000,0.000
1846.125,0.000,0.000,0.000
1846.209,0.000,0.000,0.000
1846.292,0.000,0.000,0.000
1846.375,0.000,0.000,0.000
1846.459,0.000,0.000,0.000
1846.542,0.000,0.000,0.000
1846.625,0.000,0.000,0.000
1846.709,0.000,0.000,0.000
1846.792,0.000,0.000,0.000
1846.875,0.000,0.000,0.000
1846.959,0.000,0.000,0.000
1847.042,0.000,0.000,0.000
1847.125,0.000,0.000,0.000
1847.209,0.000,0.000,0.000
1847.292,0.000,0.000,0.000
1847.375,0.000,0.000,0.000
1847.459,0.000,0.000,0.000
1847.542,0.000,0.000,0.000
1847.625,0.000,0.000,0.000
1847.709,0.000,0.000,0.000
1847.792,0.000,0.000,0.000
1847.875,0.000,0.000,0.000
1847.959,0.000,0.000,0.000
1848.042,0.000,0.000,0.000
1848.125,0.000,0.000,0.000
1848.209,0.000,0.000,0.000
1848.292,0.000,0.000,0.000
1848.375,0.000,0.000,0.000
1848.459,0.000,0.000,0.000
1848.542,0.000,0.000,0.000
1848.625,0.000,0.000,0.000
1848.709,0.000,0.000,0.000
1848.792,0.000,0.000,0.000
1848.875,0.000,0.000,0.000
1848.959,0.000,0.000,0.000
1849.042,0.000,0.000,0.000
1849.125,0.000,0.000,0.000
1849.209,0.000,0.000,0.000
1849.292,0.000,0.000,0.000
1849.375,0.000,0.000,0.000
1849.459,0.000,0.000,0.000
1849.542,0.000,0.000,0.000
1849.625,0.000,0.000,0.000
1849.709,0.000,0.000,0.000
1849.792,0.000,0.000,0.000
1849.875,0.000,0.000,0.000
1849.959,0.000,0.000,0.000
1850.042,-0.675,-0.318,-0.318
1850.125,-0.333,0.024,0.024
1850.208,-0.591,-0.234,-0.234
1850.292,-0.589,-0.232,-0.232
1850.375,-0.508,-0.151,-0.151
1850.458,-0.344,0.013,0.013
1850.542,-0.160,0.197,0.197
1850.625,-0.208,0.149,0.149
1850.708,-0.385,-0.028,-0.028
1850.792,-0.533,-0.176,-0.176
1850.875,-0.283,0.074,0.074
1850.958,-0.404,-0.047,-0.047
1851.042,-0.201,0.156,0.156
1851.125,-0.469,-0.112,-0.112
1851.208,-0.646,-0.289,-0.289
1851.292,-0.542,-0.185,-0.185
1851.375,-0.198,0.159,0.159
1851.458,-0.137,0.220,0.220
1851.542,-0.097,0.260,0.260
1851.625,-0.102,0.255,0.255
1851.708,-0.091,0.266,0.266
1851.792,-0.008,0.349,0.349
1851.875,-0.082,0.275,0.275
1851.958,-0.228,0.129,0.129
1852.042,-0.375,-0.018,-0.018
1852.125,-0.477,-0.120,-0.120
1852.208,-0.560,-0.203,-0.203
1852.292,-0.585,-0.228,-0.228
1852.375,-0.127,0.230,0.230
1852.458,-0.084,0.273,0.273
1852.542,0.005,0.362,0.362
1852.625,-0.136,0.221,0.221
1852.708,-0.002,0.355,0.355
1852.792,-0.172,0.185,0.185
1852.875,-0.305,0.052,0.052
1852.958,0.065,0.422,0.422
1853.042,-0.233,0.124,0.124
1853.125,-0.404,-0.047,-0.047
1853.208,-0.280,0.077,0.077
1853.292,-0.386,-0.029,-0.029
1853.375,-0.268,0.089,0.089
1853.458,-0.142,0.215,0.215
1853.542,-0.083,0.274,0.274
1853.625,-0.057,0.300,0.300
1853.708,-0.250,0.107,0.107
1853.792,-0.392,-0.035,-0.035
1853.875,-0.411,-0.054,-0.054
1853.958,-0.337,0.020,0.020
1854.042,-0.381,-0.024,-0.024
1854.125,-0.361,-0.004,-0.004
1854.208,-0.243,0.114,0.114
1854.292,-0.334,0.023,0.023
1854.375,-0.291,0.066,0.066
1854.458,-0.299,0.058,0.058
1854.542,-0.179,0.178,0.178
1854.625,-0.239,0.118,0.118
1854.708,-0.217,0.140,0.140
1854.792,-0.095,0.262,0.262
1854.875,-0.410,-0.053,-0.053
1854.958,-0.450,-0.093,-0.093
1855.042,-0.159,0.198,0.198
1855.125,-0.313,0.044,0.044
1855.208,-0.344,0.013,0.013
1855.292,-0.218,0.139,0.139
1855.375,-0.388,-0.031,-0.031
1855.458,-0.333,0.024,0.024
1855.542,-0.333,0.024,0.024
1855.625,-0.200,0.157,0.157
1855.708,-0.271,0.086,0.086
1855.792,-0.195,0.162,0.162
1855.875,-0.389,-0.032,-0.032
1855.958,-0.420,-0.063,-0.063
1856.042,-0.076,0.281,0.281
1856.125,-0.337,0.020,0.020
1856.208,-0.358,-0.001,-0.001
1856.292,-0.316,0.041,0.041
1856.375,-0.285,0.072,0.072
1856.458,-0.214,0.143,0.143
1856.542,-0.225,0.132,0.132
1856.625,-0.238,0.119,0.119
1856.708,-0.388,-0.031,-0.031
1856.792,-0.438,-0.081,-0.081
1856.875,-0.552,-0.195,-0.195
1856.958,-0.418,-0.061,-0.061
1857.042,-0.495,-0.138,-0.138
1857.125,-0.435,-0.078,-0.078
1857.208,-0.479,-0.122,-0.122
1857.292,-0.644,-0.287,-0.287
1857.375,-0.659,-0.302,-0.302
1857.458,-0.304,0.053,0.053
1857.542,-0.411,-0.054,-0.054
1857.625,-0.369,-0.012,-0.012
1857.708,-0.380,-0.023,-0.023
1857.792,-0.473,-0.116,-0.116
1857.875,-0.685,-0.328,-0.328
1857.958,-0.274,0.083,0.083
1858.042,-0.295,0.062,0.062
1858.125,-0.477,-0.120,-0.120
1858.208,-0.548,-0.191,-0.191
1858.292,-0.428,-0.071,-0.071
1858.375,-0.532,-0.175,-0.175
1858.458,-0.380,-0.023,-0.023
1858.542,-0.336,0.021,0.021
1858.625,-0.278,0.079,0.079
1858.708,-0.283,0.074,0.074
1858.792,-0.289,0.068,0.068
1858.875,-0.366,-0.009,-0.009
1858.958,-0.455,-0.098,-0.098
1859.042,-0.381,-0.024,-0.024
1859.125,-0.344,0.013,0.013
1859.208,-0.314,0.043,0.043
1859.292,-0.157,0.200,0.200
1859.375,-0.152,0.205,0.205
1859.458,-0.250,0.107,0.107
1859.542,-0.312,0.045,0.045
1859.625,-0.245,0.112,0.112
1859.708,-0.394,-0.037,-0.037
1859.792,-0.255,0.102,0.102
1859.875,-0.288,0.069,0.069
1859.958,-0.284,0.073,0.073
1860.042,-0.391,-0.034,-0.034
1860.125,-0.468,-0.111,-0.111
1860.208,-0.786,-0.429,-0.429
1860.292,-0.306,0.051,0.051
1860.375,-0.364,-0.007,-0.007
1860.458,-0.211,0.146,0.146
