date,CRU_anom,,1850-1900
1860.542,-0.185,0.172,0.172
1860.625,-0.114,0.243,0.243
1860.708,-0.131,0.226,0.226
1860.792,-0.346,0.011,0.011
1860.875,-0.605,-0.248,-0.248
1860.958,-0.774,-0.417,-0.417
1861.042,-0.918,-0.561,-0.561
1861.125,-0.625,-0.268,-0.268
1861.208,-0.416,-0.059,-0.059
1861.292,-0.386,-0.029,-0.029
1861.375,-0.661,-0.304,-0.304
1861.458,-0.252,0.105,0.105
1861.542,-0.298,0.059,0.059
1861.625,-0.041,0.316,0.316
1861.708,-0.270,0.087,0.087
1861.792,-0.477,-0.120,-0.120
1861.875,-0.458,-0.101,-0.101
1861.958,-0.351,0.006,0.006
1862.042,-0.825,-0.468,-0.468
1862.125,-0.716,-0.359,-0.359
1862.208,-0.535,-0.178,-0.178
1862.292,-0.522,-0.165,-0.165
1862.375,-0.348,0.009,0.009
1862.458,-0.307,0.050,0.050
1862.542,-0.345,0.012,0.012
1862.625,-0.456,-0.099,-0.099
1862.708,-0.362,-0.005,-0.005
1862.792,-0.449,-0.092,-0.092
1862.875,-0.678,-0.321,-0.321
1862.958,-0.895,-0.538,-0.538
1863.042,-0.076,0.281,0.281
1863.125,-0.250,0.107,0.107
1863.208,-0.355,0.002,0.002
1863.292,-0.288,0.069,0.069
1863.375,-0.384,-0.027,-0.027
1863.458,-0.369,-0.012,-0.012
1863.542,-0.312,0.045,0.045
1863.625,-0.297,0.060,0.060
1863.708,-0.352,0.005,0.005
1863.792,-0.504,-0.147,-0.147
1863.875,-0.441,-0.084,-0.084
1863.958,-0.503,-0.146,-0.146
1864.042,-0.853,-0.496,-0.496
1864.125,-0.593,-0.236,-0.236
1864.208,-0.499,-0.142,-0.142
1864.292,-0.544,-0.187,-0.187
1864.375,-0.323,0.034,0.034
1864.458,-0.113,0.244,0.244
1864.542,-0.260,0.097,0.097
1864.625,-0.308,0.049,0.049
1864.708,-0.443,-0.086,-0.086
1864.792,-0.603,-0.246,-0.246
1864.875,-0.456,-0.099,-0.099
1864.958,-0.590,-0.233,-0.233
1865.042,-0.176,0.181,0.181
1865.125,-0.467,-0.110,-0.110
1865.208,-0.661,-0.304,-0.304
1865.292,-0.448,-0.091,-0.091
1865.375,-0.378,-0.021,-0.021
1865.458,-0.196,0.161,0.161
1865.542,-0.216,0.141,0.141
1865.625,-0.212,0.145,0.145
1865.708,-0.171,0.186,0.186
1865.792,-0.269,0.088,0.088
1865.875,-0.337,0.020,0.020
1865.958,-0.461,-0.104,-0.104
1866.042,-0.132,0.225,0.225
1866.125,-0.401,-0.044,-0.044
1866.208,-0.682,-0.325,-0.325
1866.292,-0.454,-0.097,-0.097
1866.375,-0.572,-0.215,-0.215
1866.458,-0.099,0.258,0.258
1866.542,-0.009,0.348,0.348
1866.625,-0.249,0.108,0.108
1866.708,-0.378,-0.021,-0.021
1866.792,-0.421,-0.064,-0.064
1866.875,-0.298,0.059,0.059
1866.958,-0.400,-0.043,-0.043
1867.042,-0.405,-0.048,-0.048
1867.125,-0.354,0.003,0.003
1867.208,-0.681,-0.324,-0.324
1867.292,-0.421,-0.064,-0.064
1867.375,-0.574,-0.217,-0.217
1867.458,-0.350,0.007,0.007
1867.542,-0.253,0.104,0.104
1867.625,-0.330,0.027,0.027
1867.708,-0.148,0.209,0.209
1867.792,-0.125,0.232,0.232
1867.875,-0.196,0.161,0.161
1867.958,-0.445,-0.088,-0.088
1868.042,-0.685,-0.328,-0.328
1868.125,-0.693,-0.336,-0.336
1868.208,-0.335,0.022,0.022
1868.292,-0.363,-0.006,-0.006
1868.375,-0.286,0.071,0.071
1868.458,-0.298,0.059,0.059
1868.542,-0.060,0.297,0.297
1868.625,-0.193,0.164,0.164
1868.708,-0.345,0.012,0.012
1868.792,-0.230,0.127,0.127
1868.875,-0.423,-0.066,-0.066
1868.958,-0.314,0.043,0.043
1869.042,-0.336,0.021,0.021
1869.125,0.131,0.488,0.488
1869.208,-0.626,-0.269,-0.269
1869.292,-0.406,-0.049,-0.049
1869.375,-0.310,0.047,0.047
1869.458,-0.385,-0.028,-0.028
1869.542,-0.417,-0.060,-0.060
1869.625,-0.168,0.189,0.189
1869.708,-0.172,0.185,0.185
1869.792,-0.293,0.064,0.064
1869.875,-0.282,0.075,0.075
1869.958,-0.537,-0.180,-0.180
1870.042,-0.211,0.146,0.146
1870.125,-0.454,-0.097,-0.097
1870.208,-0.498,-0.141,-0.141
1870.292,-0.333,0.024,0.024
1870.375,-0.298,0.059,0.059
1870.458,-0.231,0.126,0.126
1870.542,-0.073,0.284,0.284
1870.625,-0.258,0.099,0.099
1870.708,-0.202,0.155,0.155
1870.792,-0.443,-0.086,-0.086
1870.875,-0.266,0.091,0.091
1870.958,-0.666,-0.309,-0.309
1871.042,-0.558,-0.201,-0.201
1871.125,-0.672,-0.315,-0.315
1871.208,-0.172,0.185,0.185
1871.292,-0.222,0.135,0.135
1871.375,-0.362,-0.005,-0.005
1871.458,-0.286,0.071,0.071
1871.542,-0.082,0.275,0.275
1871.625,-0.322,0.035,0.035
1871.708,-0.361,-0.004,-0.004
1871.792,-0.373,-0.016,-0.016
1871.875,-0.523,-0.166,-0.166
1871.958,-0.489,-0.132,-0.132
1872.042,-0.599,-0.242,-0.242
1872.125,-0.620,-0.263,-0.263
1872.208,-0.524,-0.167,-0.167
1872.292,-0.385,-0.028,-0.028
1872.375,-0.142,0.215,0.215
1872.458,-0.280,0.077,0.077
1872.542,-0.146,0.211,0.211
1872.625,0.009,0.366,0.366
1872.708,-0.176,0.181,0.181
1872.792,-0.204,0.153,0.153
1872.875,-0.322,0.035,0.035
1872.958,-0.548,-0.191,-0.191
1873.042,-0.262,0.095,0.095
1873.125,-0.283,0.074,0.074
1873.208,-0.409,-0.052,-0.052
1873.292,-0.481,-0.124,-0.124
1873.375,-0.351,0.006,0.006
1873.458,-0.321,0.036,0.036
1873.542,-0.176,0.181,0.181
1873.625,-0.228,0.129,0.129
1873.708,-0.405,-0.048,-0.048
1873.792,-0.391,-0.034,-0.034
1873.875,-0.463,-0.106,-0.106
1873.958,-0.328,0.029,0.029
1874.042,-0.199,0.158,0.158
1874.125,-0.438,-0.081,-0.081
1874.208,-0.673,-0.316,-0.316
1874.292,-0.437,-0.080,-0.080
1874.375,-0.334,0.023,0.023
1874.458,-0.566,-0.209,-0.209
1874.542,-0.167,0.190,0.190
1874.625,-0.296,0.061,0.061
1874.708,-0.168,0.189,0.189
1874.792,-0.471,-0.114,-0.114
1874.875,-0.418,-0.061,-0.061
1874.958,-0.312,0.045,0.045
1875.042,-0.571,-0.214,-0.214
1875.125,-0.479,-0.122,-0.122
1875.208,-0.564,-0.207,-0.207
1875.292,-0.358,-0.001,-0.001
1875.375,-0.273,0.084,0.084
1875.458,-0.280,0.077,0.077
1875.542,-0.182,0.175,0.175
1875.625,-0.246,0.111,0.111
1875.708,-0.234,0.123,0.123
1875.792,-0.233,0.124,0.124
1875.875,-0.509,-0.152,-0.152
1875.958,-0.577,-0.220,-0.220
1876.042,-0.514,-0.157,-0.157
1876.125,-0.337,0.020,0.020
1876.208,-0.362,-0.005,-0.005
1876.292,-0.424,-0.067,-0.067
1876.375,-0.590,-0.233,-0.233
1876.458,-0.352,0.005,0.005
1876.542,-0.214,0.143,0.143
1876.625,-0.327,0.030,0.030
1876.708,-0.418,-0.061,-0.061
1876.792,-0.300,0.057,0.057
1876.875,-0.607,-0.250,-0.250
1876.958,-0.643,-0.286,-0.286
1877.042,-0.411,-0.054,-0.054
1877.125,-0.209,0.148,0.148
1877.208,-0.091,0.266,0.266
1877.292,-0.346,0.011,0.011
1877.375,-0.411,-0.054,-0.054
1877.458,-0.138,0.219,0.219
1877.542,-0.016,0.341,0.341
1877.625,0.211,0.568,0.568
1877.708,0.108,0.465,0.465
1877.792,0.113,0.470,0.470
1877.875,0.034,0.391,0.391
1877.958,-0.056,0.301,0.301
1878.042,-0.070,0.287,0.287
1878.125,0.229,0.586,0.586
1878.208,0.361,0.718,0.718
1878.292,0.189,0.546,0.546
1878.375,-0.122,0.235,0.235
1878.458,0.010,0.367,0.367
1878.542,-0.077,0.280,0.280
1878.625,-0.047,0.310,0.310
1878.708,0.021,0.378,0.378
1878.792,-0.165,0.192,0.192
1878.875,-0.143,0.214,0.214
1878.958,-0.323,0.034,0.034
1879.042,-0.238,0.119,0.119
1879.125,-0.266,0.091,0.091
1879.208,-0.258,0.099,0.099
1879.292,-0.382,-0.025,-0.025
1879.375,-0.344,0.013,0.013
1879.458,-0.283,0.074,0.074
1879.542,-0.264,0.093,0.093
1879.625,-0.265,0.092,0.092
1879.708,-0.236,0.121,0.121
1879.792,-0.159,0.198,0.198
1879.875,-0.397,-0.040,-0.040
1879.958,-0.550,-0.193,-0.193
1880.042,-0.394,-0.037,-0.037
1880.125,-0.450,-0.093,-0.093
1880.208,-0.194,0.163,0.163
1880.292,-0.338,0.019,0.019
1880.375,-0.325,0.032,0.032
1880.458,-0.381,-0.024,-0.024
1880.542,-0.315,0.042,0.042
1880.625,-0.107,0.250,0.250
1880.708,-0.297,0.060,0.060
1880.792,-0.391,-0.034,-0.034
1880.875,-0.281,0.076,0.076
1880.958,-0.317,0.040,0.040
1881.042,-0.215,0.142,0.142
1881.125,-0.225,0.132,0.132
1881.208,-0.248,0.109,0.109
1881.292,-0.063,0.294,0.294
1881.375,-0.122,0.235,0.235
1881.458,-0.399,-0.042,-0.042
1881.542,-0.194,0.163,0.163
1881.625,-0.138,0.219,0.219
1881.708,-0.301,0.056,0.056
1881.792,-0.231,0.126,0.126
1881.875,-0.381,-0.024,-0.024
1881.958,-0.271,0.086,0.086
1882.042,-0.025,0.332,0.332
1882.125,-0.117,0.240,0.240
1882.208,-0.177,0.180,0.180
1882.292,-0.315,0.042,0.042
1882.375,-0.326,0.031,0.031
1882.458,-0.392,-0.035,-0.035
1882.542,-0.341,0.016,0.016
1882.625,-0.245,0.112,0.112
1882.708,-0.150,0.207,0.207
1882.792,-0.399,-0.042,-0.042
1882.875,-0.404,-0.047,-0.047
1882.958,-0.655,-0.298,-0.298
1883.042,-0.473,-0.116,-0.116
1883.125,-0.485,-0.128,-0.128
1883.208,-0.266,0.091,0.091
1883.292,-0.439,-0.082,-0.082
1883.375,-0.340,0.017,0.017
1883.458,-0.190,0.167,0.167
1883.542,-0.219,0.138,0.138
1883.625,-0.288,0.069,0.069
1883.708,-0.306,0.051,0.051
1883.792,-0.340,0.017,0.017
1883.875,-0.396,-0.039,-0.039
1883.958,-0.415,-0.058,-0.058
1884.042,-0.444,-0.087,-0.087
1884.125,-0.333,0.024,0.024
1884.208,-0.505,-0.148,-0.148
1884.292,-0.509,-0.152,-0.152
1884.375,-0.566,-0.209,-0.209
1884.458,-0.514,-0.157,-0.157
1884.542,-0.566,-0.209,-0.209
1884.625,-0.429,-0.072,-0.072
1884.708,-0.504,-0.147,-0.147
1884.792,-0.463,-0.106,-0.106
1884.875,-0.585,-0.228,-0.228
1884.958,-0.490,-0.133,-0.133
1885.042,-0.656,-0.299,-0.299
1885.125,-0.553,-0.196,-0.196
1885.208,-0.421,-0.064,-0.064
1885.292,-0.635,-0.278,-0.278
1885.375,-0.606,-0.249,-0.249
1885.458,-0.637,-0.280,-0.280
1885.542,-0.420,-0.063,-0.063
1885.625,-0.405,-0.048,-0.048
1885.708,-0.357,0.000,0.000
1885.792,-0.362,-0.005,-0.005
1885.875,-0.384,-0.027,-0.027
1885.958,-0.218,0.139,0.139
1886.042,-0.480,-0.123,-0.123
1886.125,-0.479,-0.122,-0.122
1886.208,-0.487,-0.130,-0.130
1886.292,-0.362,-0.005,-0.005
1886.375,-0.293,0.064,0.064
1886.458,-0.502,-0.145,-0.145
1886.542,-0.302,0.055,0.055
1886.625,-0.457,-0.100,-0.100
1886.708,-0.391,-0.034,-0.034
1886.792,-0.413,-0.056,-0.056
1886.875,-0.491,-0.134,-0.134
1886.958,-0.395,-0.038,-0.038
1887.042,-0.744,-0.387,-0.387
1887.125,-0.659,-0.302,-0.302
1887.208,-0.445,-0.088,-0.088
1887.292,-0.483,-0.126,-0.126
1887.375,-0.529,-0.172,-0.172
1887.458,-0.526,-0.169,-0.169
1887.542,-0.389,-0.032,-0.032
1887.625,-0.446,-0.089,-0.089
1887.708,-0.389,-0.032,-0.032
1887.792,-0.445,-0.088,-0.088
1887.875,-0.435,-0.078,-0.078
1887.958,-0.497,-0.140,-0.140
1888.042,-0.618,-0.261,-0.261
1888.125,-0.587,-0.230,-0.230
1888.208,-0.597,-0.240,-0.240
1888.292,-0.352,0.005,0.005
1888.375,-0.411,-0.054,-0.054
1888.458,-0.322,0.035,0.035
1888.542,-0.339,0.018,0.018
1888.625,-0.311,0.046,0.046
1888.708,-0.325,0.032,0.032
1888.792,-0.166,0.191,0.191
1888.875,-0.265,0.092,0.092
1888.958,-0.259,0.098,0.098
1889.042,-0.297,0.060,0.060
1889.125,-0.007,0.350,0.350
1889.208,-0.087,0.270,0.270
1889.292,-0.087,0.270,0.270
1889.375,-0.158,0.199,0.199
1889.458,-0.213,0.144,0.144
1889.542,-0.281,0.076,0.076
1889.625,-0.307,0.050,0.050
1889.708,-0.342,0.015,0.015
1889.792,-0.370,-0.013,-0.013
1889.875,-0.506,-0.149,-0.149
1889.958,-0.344,0.013,0.013
1890.042,-0.534,-0.177,-0.177
1890.125,-0.465,-0.108,-0.108
1890.208,-0.611,-0.254,-0.254
1890.292,-0.494,-0.137,-0.137
1890.375,-0.536,-0.179,-0.179
1890.458,-0.495,-0.138,-0.138
1890.542,-0.489,-0.132,-0.132
1890.625,-0.467,-0.110,-0.110
1890.708,-0.482,-0.125,-0.125
1890.792,-0.439,-0.082,-0.082
1890.875,-0.670,-0.313,-0.313
1890.958,-0.399,-0.042,-0.042
1891.042,-0.580,-0.223,-0.223
1891.125,-0.598,-0.241,-0.241
1891.208,-0.363,-0.006,-0.006
1891.292,-0.448,-0.091,-0.091
1891.375,-0.346,0.011,0.011
1891.458,-0.375,-0.018,-0.018
1891.542,-0.400,-0.043,-0.043
1891.625,-0.355,0.002,0.002
1891.708,-0.257,0.100,0.100
1891.792,-0.343,0.014,0.014
1891.875,-0.534,-0.177,-0.177
1891.958,-0.218,0.139,0.139
1892.042,-0.465,-0.108,-0.108
1892.125,-0.290,0.067,0.067
1892.208,-0.533,-0.176,-0.176
1892.292,-0.546,-0.189,-0.189
1892.375,-0.457,-0.100,-0.100
1892.458,-0.436,-0.079,-0.079
1892.542,-0.587,-0.230,-0.230
1892.625,-0.508,-0.151,-0.151
1892.708,-0.382,-0.025,-0.025
1892.792,-0.434,-0.077,-0.077
1892.875,-0.661,-0.304,-0.304
1892.958,-0.792,-0.435,-0.435
1893.042,-1.045,-0.688,-0.688
1893.125,-0.845,-0.488,-0.488
1893.208,-0.427,-0.070,-0.070
1893.292,-0.515,-0.158,-0.158
1893.375,-0.572,-0.215,-0.215
1893.458,-0.442,-0.085,-0.085
1893.542,-0.244,0.113,0.113
1893.625,-0.287,0.070,0.070
1893.708,-0.365,-0.008,-0.008
1893.792,-0.304,0.053,0.053
1893.875,-0.405,-0.048,-0.048
1893.958,-0.485,-0.128,-0.128
1894.042,-0.628,-0.271,-0.271
1894.125,-0.429,-0.072,-0.072
1894.208,-0.512,-0.155,-0.155
1894.292,-0.537,-0.180,-0.180
1894.375,-0.519,-0.162,-0.162
1894.458,-0.584,-0.227,-0.227
1894.542,-0.392,-0.035,-0.035
1894.625,-0.354,0.003,0.003
1894.708,-0.440,-0.083,-0.083
1894.792,-0.399,-0.042,-0.042
1894.875,-0.460,-0.103,-0.103
1894.958,-0.552,-0.195,-0.195
1895.042,-0.636,-0.279,-0.279
1895.125,-0.642,-0.285,-0.285
1895.208,-0.618,-0.261,-0.261
1895.292,-0.461,-0.104,-0.104
1895.375,-0.483,-0.126,-0.126
1895.458,-0.425,-0.068,-0.068
1895.542,-0.335,0.022,0.022
1895.625,-0.377,-0.020,-0.020
1895.708,-0.394,-0.037,-0.037
1895.792,-0.326,0.031,0.031
1895.875,-0.321,0.036,0.036
1895.958,-0.367,-0.010,-0.010
1896.042,-0.315,0.042,0.042
1896.125,-0.337,0.020,0.020
1896.208,-0.588,-0.231,-0.231
1896.292,-0.546,-0.189,-0.189
1896.375,-0.356,0.001,0.001
1896.458,-0.230,0.127,0.127
1896.542,-0.182,0.175,0.175
1896.625,-0.172,0.185,0.185
1896.708,-0.155,0.202,0.202
1896.792,-0.118,0.239,0.239
1896.875,-0.314,0.043,0.043
1896.958,-0.094,0.263,0.263
1897.042,-0.300,0.057,0.057
1897.125,-0.349,0.008,0.008
1897.208,-0.415,-0.058,-0.058
1897.292,-0.118,0.239,0.239
1897.375,-0.114,0.243,0.243
1897.458,-0.163,0.194,0.194
1897.542,-0.187,0.170,0.170
1897.625,-0.185,0.172,0.172
1897.708,-0.186,0.171,0.171
1897.792,-0.212,0.145,0.145
1897.875,-0.423,-0.066,-0.066
1897.958,-0.465,-0.108,-0.108
1898.042,-0.199,0.158,0.158
1898.125,-0.556,-0.199,-0.199
1898.208,-0.843,-0.486,-0.486
1898.292,-0.663,-0.306,-0.306
1898.375,-0.560,-0.203,-0.203
1898.458,-0.335,0.022,0.022
1898.542,-0.395,-0.038,-0.038
1898.625,-0.389,-0.032,-0.032
1898.708,-0.371,-0.014,-0.014
1898.792,-0.501,-0.144,-0.144
1898.875,-0.529,-0.172,-0.172
1898.958,-0.490,-0.133,-0.133
1899.042,-0.360,-0.003,-0.003
1899.125,-0.554,-0.197,-0.197
1899.208,-0.589,-0.232,-0.232
1899.292,-0.439,-0.082,-0.082
1899.375,-0.359,-0.002,-0.002
1899.458,-0.501,-0.144,-0.144
1899.542,-0.366,-0.009,-0.009
1899.625,-0.240,0.117,0.117
1899.708,-0.152,0.205,0.205
1899.792,-0.183,0.174,0.174
1899.875,-0.057,0.300,0.300
1899.958,-0.466,-0.109,-0.109
1900.042,-0.507,-0.150,-0.150
1900.125,-0.203,0.154,0.154
1900.208,-0.200,0.157,0.157
1900.292,-0.224,0.133,0.133
1900.375,-0.303,0.054,0.054
1900.458,-0.217,0.140,0.140
1900.542,-0.191,0.166,0.166
1900.625,-0.211,0.146,0.146
1900.708,-0.196,0.161,0.161
1900.792,-0.065,0.292,0.292
1900.875,-0.263,0.094,0.094
1900.958,-0.236,0.121,0.121
1901.042,-0.281,0.076,0.076
1901.125,-0.268,0.089,0.089
1901.208,-0.201,0.156,0.156
1901.292,-0.175,0.182,0.182
1901.375,-0.249,0.108,0.108
1901.458,-0.237,0.120,0.120
1901.542,-0.329,0.028,0.028
1901.625,-0.205,0.152,0.152
1901.708,-0.355,0.002,0.002
1901.792,-0.341,0.016,0.016
1901.875,-0.396,-0.039,-0.039
1901.958,-0.485,-0.128,-0.128
1902.042,-0.440,-0.083,-0.083
1902.125,-0.232,0.125,0.125
1902.208,-0.474,-0.117,-0.117
1902.292,-0.431,-0.074,-0.074
1902.375,-0.430,-0.073,-0.073
1902.458,-0.445,-0.088,-0.088
1902.542,-0.389,-0.032,-0.032
1902.625,-0.425,-0.068,-0.068
1902.708,-0.373,-0.016,-0.016
1902.792,-0.501,-0.144,-0.144
1902.875,-0.563,-0.206,-0.206
1902.958,-0.566,-0.209,-0.209
1903.042,-0.434,-0.077,-0.077
1903.125,-0.240,0.117,0.117
1903.208,-0.398,-0.041,-0.041
1903.292,-0.588,-0.231,-0.231
1903.375,-0.516,-0.159,-0.159
1903.458,-0.548,-0.191,-0.191
1903.542,-0.505,-0.148,-0.148
1903.625,-0.601,-0.244,-0.244
1903.708,-0.560,-0.203,-0.203
1903.792,-0.665,-0.308,-0.308
1903.875,-0.630,-0.273,-0.273
1903.958,-0.714,-0.357,-0.357
1904.042,-0.807,-0.450,-0.450
1904.125,-0.770,-0.413,-0.413
1904.208,-0.696,-0.339,-0.339
1904.292,-0.647,-0.290,-0.290
1904.375,-0.609,-0.252,-0.252
1904.458,-0.564,-0.207,-0.207
1904.542,-0.553,-0.196,-0.196
1904.625,-0.478,-0.121,-0.121
1904.708,-0.597,-0.240,-0.240
1904.792,-0.553,-0.196,-0.196
1904.875,-0.397,-0.040,-0.040
1904.958,-0.500,-0.143,-0.143
1905.042,-0.463,-0.106,-0.106
1905.125,-0.720,-0.363,-0.363
1905.208,-0.524,-0.167,-0.167
1905.292,-0.559,-0.202,-0.202
1905.375,-0.434,-0.077,-0.077
1905.458,-0.343,0.014,0.014
1905.542,-0.373,-0.016,-0.016
1905.625,-0.304,0.053,0.053
1905.708,-0.345,0.012,0.012
1905.792,-0.335,0.022,0.022
1905.875,-0.217,0.140,0.140
1905.958,-0.274,0.083,0.083
1906.042,-0.297,0.060,0.060
1906.125,-0.389,-0.032,-0.032
1906.208,-0.290,0.067,0.067
1906.292,-0.104,0.253,0.253
1906.375,-0.377,-0.020,-0.020
1906.458,-0.233,0.124,0.124
1906.542,-0.343,0.014,0.014
1906.625,-0.271,0.086,0.086
1906.708,-0.353,0.004,0.004
1906.792,-0.322,0.035,0.035
1906.875,-0.532,-0.175,-0.175
1906.958,-0.321,0.036,0.036
1907.042,-0.529,-0.172,-0.172
1907.125,-0.619,-0.262,-0.262
1907.208,-0.438,-0.081,-0.081
1907.292,-0.478,-0.121,-0.121
1907.375,-0.645,-0.288,-0.288
1907.458,-0.544,-0.187,-0.187
1907.542,-0.425,-0.068,-0.068
1907.625,-0.491,-0.134,-0.134
1907.708,-0.399,-0.042,-0.042
1907.792,-0.336,0.021,0.021
1907.875,-0.556,-0.199,-0.199
1907.958,-0.590,-0.233,-0.233
1908.042,-0.466,-0.109,-0.109
1908.125,-0.414,-0.057,-0.057
1908.208,-0.704,-0.347,-0.347
1908.292,-0.588,-0.231,-0.231
1908.375,-0.453,-0.096,-0.096
1908.458,-0.413,-0.056,-0.056
1908.542,-0.401,-0.044,-0.044
1908.625,-0.481,-0.124,-0.124
1908.708,-0.387,-0.030,-0.030
1908.792,-0.575,-0.218,-0.218
1908.875,-0.645,-0.288,-0.288
1908.958,-0.638,-0.281,-0.281
1909.042,-0.763,-0.406,-0.406
1909.125,-0.536,-0.179,-0.179
1909.208,-0.652,-0.295,-0.295
1909.292,-0.633,-0.276,-0.276
1909.375,-0.592,-0.235,-0.235
1909.458,-0.500,-0.143,-0.143
1909.542,-0.524,-0.167,-0.167
1909.625,-0.337,0.020,0.020
1909.708,-0.416,-0.059,-0.059
1909.792,-0.495,-0.138,-0.138
1909.875,-0.387,-0.030,-0.030
1909.958,-0.596,-0.239,-0.239
1910.042,-0.433,-0.076,-0.076
1910.125,-0.529,-0.172,-0.172
1910.208,-0.619,-0.262,-0.262
1910.292,-0.535,-0.178,-0.178
1910.375,-0.537,-0.180,-0.180
1910.458,-0.559,-0.202,-0.202
1910.542,-0.435,-0.078,-0.078
1910.625,-0.389,-0.032,-0.032
1910.708,-0.423,-0.066,-0.066
1910.792,-0.485,-0.128,-0.128
1910.875,-0.672,-0.315,-0.315
1910.958,-0.757,-0.400,-0.400
1911.042,-0.668,-0.311,-0.311
1911.125,-0.706,-0.349,-0.349
1911.208,-0.764,-0.407,-0.407
1911.292,-0.644,-0.287,-0.287
1911.375,-0.627,-0.270,-0.270
1911.458,-0.554,-0.197,-0.197
1911.542,-0.493,-0.136,-0.136
1911.625,-0.506,-0.149,-0.149
1911.708,-0.498,-0.141,-0.141
1911.792,-0.345,0.012,0.012
1911.875,-0.349,0.008,0.008
1911.958,-0.315,0.042,0.042
1912.042,-0.329,0.028,0.028
1912.125,-0.315,0.042,0.042
