date,CRU_anom,,1850-1900
1912.208,-0.554,-0.197,-0.197
1912.292,-0.338,0.019,0.019
1912.375,-0.335,0.022,0.022
1912.458,-0.285,0.072,0.072
1912.542,-0.507,-0.150,-0.150
1912.625,-0.572,-0.215,-0.215
1912.708,-0.644,-0.287,-0.287
1912.792,-0.679,-0.322,-0.322
1912.875,-0.558,-0.201,-0.201
1912.958,-0.591,-0.234,-0.234
1913.042,-0.564,-0.207,-0.207
1913.125,-0.550,-0.193,-0.193
1913.208,-0.606,-0.249,-0.249
1913.292,-0.534,-0.177,-0.177
1913.375,-0.541,-0.184,-0.184
1913.458,-0.551,-0.194,-0.194
1913.542,-0.477,-0.120,-0.120
1913.625,-0.396,-0.039,-0.039
1913.708,-0.417,-0.060,-0.060
1913.792,-0.438,-0.081,-0.081
1913.875,-0.368,-0.011,-0.011
1913.958,-0.164,0.193,0.193
1914.042,-0.078,0.279,0.279
1914.125,-0.270,0.087,0.087
1914.208,-0.397,-0.040,-0.040
1914.292,-0.409,-0.052,-0.052
1914.375,-0.308,0.049,0.049
1914.458,-0.308,0.049,0.049
1914.542,-0.297,0.060,0.060
1914.625,-0.245,0.112,0.112
1914.708,-0.301,0.056,0.056
1914.792,-0.110,0.247,0.247
1914.875,-0.190,0.167,0.167
1914.958,-0.237,0.120,0.120
1915.042,-0.287,0.070,0.070
1915.125,-0.220,0.137,0.137
1915.208,-0.194,0.163,0.163
1915.292,-0.083,0.274,0.274
1915.375,-0.168,0.189,0.189
1915.458,-0.172,0.185,0.185
1915.542,-0.169,0.188,0.188
1915.625,-0.067,0.290,0.290
1915.708,-0.120,0.237,0.237
1915.792,-0.286,0.071,0.071
1915.875,-0.173,0.184,0.184
1915.958,-0.362,-0.005,-0.005
1916.042,-0.338,0.019,0.019
1916.125,-0.264,0.093,0.093
1916.208,-0.439,-0.082,-0.082
1916.292,-0.375,-0.018,-0.018
1916.375,-0.418,-0.061,-0.061
1916.458,-0.495,-0.138,-0.138
1916.542,-0.385,-0.028,-0.028
1916.625,-0.297,0.060,0.060
1916.708,-0.322,0.035,0.035
1916.792,-0.374,-0.017,-0.017
1916.875,-0.514,-0.157,-0.157
1916.958,-0.821,-0.464,-0.464
1917.042,-0.689,-0.332,-0.332
1917.125,-0.716,-0.359,-0.359
1917.208,-0.784,-0.427,-0.427
1917.292,-0.546,-0.189,-0.189
1917.375,-0.644,-0.287,-0.287
1917.458,-0.479,-0.122,-0.122
1917.542,-0.245,0.112,0.112
1917.625,-0.333,0.024,0.024
1917.708,-0.298,0.059,0.059
1917.792,-0.536,-0.179,-0.179
1917.875,-0.459,-0.102,-0.102
1917.958,-0.787,-0.430,-0.430
1918.042,-0.518,-0.161,-0.161
1918.125,-0.672,-0.315,-0.315
1918.208,-0.579,-0.222,-0.222
1918.292,-0.623,-0.266,-0.266
1918.375,-0.525,-0.168,-0.168
1918.458,-0.387,-0.030,-0.030
1918.542,-0.370,-0.013,-0.013
1918.625,-0.430,-0.073,-0.073
1918.708,-0.258,0.099,0.099
1918.792,-0.119,0.238,0.238
1918.875,-0.190,0.167,0.167
1918.958,-0.424,-0.067,-0.067
1919.042,-0.251,0.106,0.106
1919.125,-0.242,0.115,0.115
1919.208,-0.392,-0.035,-0.035
1919.292,-0.211,0.146,0.146
1919.375,-0.308,0.049,0.049
1919.458,-0.358,-0.001,-0.001
1919.542,-0.300,0.057,0.057
1919.625,-0.238,0.119,0.119
1919.708,-0.286,0.071,0.071
1919.792,-0.259,0.098,0.098
1919.875,-0.558,-0.201,-0.201
1919.958,-0.503,-0.146,-0.146
1920.042,-0.259,0.098,0.098
1920.125,-0.546,-0.189,-0.189
1920.208,-0.172,0.185,0.185
1920.292,-0.337,0.020,0.020
1920.375,-0.256,0.101,0.101
1920.458,-0.238,0.119,0.119
1920.542,-0.300,0.057,0.057
1920.625,-0.227,0.130,0.130
1920.708,-0.196,0.161,0.161
1920.792,-0.218,0.139,0.139
1920.875,-0.346,0.011,0.011
1920.958,-0.488,-0.131,-0.131
1921.042,-0.218,0.139,0.139
1921.125,-0.295,0.062,0.062
1921.208,-0.343,0.014,0.014
1921.292,-0.291,0.066,0.066
1921.375,-0.302,0.055,0.055
1921.458,-0.154,0.203,0.203
1921.542,-0.155,0.202,0.202
1921.625,-0.321,0.036,0.036
1921.708,-0.207,0.150,0.150
1921.792,-0.134,0.223,0.223
1921.875,-0.196,0.161,0.161
1921.958,-0.271,0.086,0.086
1922.042,-0.419,-0.062,-0.062
1922.125,-0.409,-0.052,-0.052
1922.208,-0.344,0.013,0.013
1922.292,-0.291,0.066,0.066
1922.375,-0.470,-0.113,-0.113
1922.458,-0.293,0.064,0.064
1922.542,-0.259,0.098,0.098
1922.625,-0.356,0.001,0.001
1922.708,-0.324,0.033,0.033
1922.792,-0.345,0.012,0.012
1922.875,-0.255,0.102,0.102
1922.958,-0.305,0.052,0.052
1923.042,-0.404,-0.047,-0.047
1923.125,-0.494,-0.137,-0.137
1923.208,-0.456,-0.099,-0.099
1923.292,-0.410,-0.053,-0.053
1923.375,-0.404,-0.047,-0.047
1923.458,-0.253,0.104,0.104
1923.542,-0.420,-0.063,-0.063
1923.625,-0.324,0.033,0.033
1923.708,-0.341,0.016,0.016
1923.792,-0.176,0.181,0.181
1923.875,-0.034,0.323,0.323
1923.958,-0.100,0.257,0.257
1924.042,-0.327,0.030,0.030
1924.125,-0.315,0.042,0.042
1924.208,-0.176,0.181,0.181
1924.292,-0.342,0.015,0.015
1924.375,-0.218,0.139,0.139
1924.458,-0.276,0.081,0.081
1924.542,-0.294,0.063,0.063
1924.625,-0.317,0.040,0.040
1924.708,-0.331,0.026,0.026
1924.792,-0.366,-0.009,-0.009
1924.875,-0.291,0.066,0.066
1924.958,-0.492,-0.135,-0.135
1925.042,-0.492,-0.135,-0.135
1925.125,-0.485,-0.128,-0.128
1925.208,-0.374,-0.017,-0.017
1925.292,-0.307,0.050,0.050
1925.375,-0.306,0.051,0.051
1925.458,-0.334,0.023,0.023
1925.542,-0.331,0.026,0.026
1925.625,-0.168,0.189,0.189
1925.708,-0.259,0.098,0.098
1925.792,-0.289,0.068,0.068
1925.875,-0.059,0.298,0.298
1925.958,0.014,0.371,0.371
1926.042,0.083,0.440,0.440
1926.125,-0.035,0.322,0.322
1926.208,0.024,0.381,0.381
1926.292,-0.158,0.199,0.199
1926.375,-0.270,0.087,0.087
1926.458,-0.183,0.174,0.174
1926.542,-0.208,0.149,0.149
1926.625,-0.100,0.257,0.257
1926.708,-0.118,0.239,0.239
1926.792,-0.070,0.287,0.287
1926.875,-0.116,0.241,0.241
1926.958,-0.322,0.035,0.035
1927.042,-0.311,0.046,0.046
1927.125,-0.212,0.145,0.145
1927.208,-0.419,-0.062,-0.062
1927.292,-0.315,0.042,0.042
1927.375,-0.230,0.127,0.127
1927.458,-0.248,0.109,0.109
1927.542,-0.205,0.152,0.152
1927.625,-0.213,0.144,0.144
1927.708,-0.120,0.237,0.237
1927.792,-0.030,0.327,0.327
1927.875,-0.127,0.230,0.230
1927.958,-0.324,0.033,0.033
1928.042,-0.017,0.340,0.340
1928.125,-0.125,0.232,0.232
1928.208,-0.320,0.037,0.037
1928.292,-0.235,0.122,0.122
1928.375,-0.301,0.056,0.056
1928.458,-0.327,0.030,0.030
1928.542,-0.188,0.169,0.169
1928.625,-0.179,0.178,0.178
1928.708,-0.207,0.150,0.150
1928.792,-0.184,0.173,0.173
1928.875,-0.172,0.185,0.185
1928.958,-0.227,0.130,0.130
1929.042,-0.436,-0.079,-0.079
1929.125,-0.604,-0.247,-0.247
1929.208,-0.487,-0.130,-0.130
1929.292,-0.437,-0.080,-0.080
1929.375,-0.435,-0.078,-0.078
1929.458,-0.409,-0.052,-0.052
1929.542,-0.440,-0.083,-0.083
1929.625,-0.266,0.091,0.091
1929.708,-0.277,0.080,0.080
1929.792,-0.221,0.136,0.136
1929.875,-0.140,0.217,0.217
1929.958,-0.560,-0.203,-0.203
1930.042,-0.363,-0.006,-0.006
1930.125,-0.356,0.001,0.001
1930.208,-0.247,0.110,0.110
1930.292,-0.231,0.126,0.126
1930.375,-0.251,0.106,0.106
1930.458,-0.204,0.153,0.153
1930.542,-0.188,0.169,0.169
1930.625,-0.098,0.259,0.259
1930.708,-0.092,0.265,0.265
1930.792,-0.091,0.266,0.266
1930.875,0.064,0.421,0.421
1930.958,-0.065,0.292,0.292
1931.042,-0.137,0.220,0.220
1931.125,-0.259,0.098,0.098
1931.208,-0.109,0.248,0.248
1931.292,-0.171,0.186,0.186
1931.375,-0.193,0.164,0.164
1931.458,-0.025,0.332,0.332
1931.542,-0.008,0.349,0.349
1931.625,-0.027,0.330,0.330
1931.708,-0.052,0.305,0.305
1931.792,-0.027,0.330,0.330
1931.875,-0.136,0.221,0.221
1931.958,-0.097,0.260,0.260
1932.042,0.080,0.437,0.437
1932.125,-0.178,0.179,0.179
1932.208,-0.195,0.162,0.162
1932.292,-0.061,0.296,0.296
1932.375,-0.160,0.197,0.197
1932.458,-0.255,0.102,0.102
1932.542,-0.130,0.227,0.227
1932.625,-0.190,0.167,0.167
1932.708,-0.001,0.356,0.356
1932.792,-0.094,0.263,0.263
1932.875,-0.295,0.062,0.062
1932.958,-0.267,0.090,0.090
1933.042,-0.311,0.046,0.046
1933.125,-0.351,0.006,0.006
1933.208,-0.385,-0.028,-0.028
1933.292,-0.285,0.072,0.072
1933.375,-0.277,0.080,0.080
1933.458,-0.324,0.033,0.033
1933.542,-0.290,0.067,0.067
1933.625,-0.154,0.203,0.203
1933.708,-0.327,0.030,0.030
1933.792,-0.246,0.111,0.111
1933.875,-0.405,-0.048,-0.048
1933.958,-0.514,-0.157,-0.157
1934.042,-0.323,0.034,0.034
1934.125,-0.145,0.212,0.212
1934.208,-0.431,-0.074,-0.074
1934.292,-0.372,-0.015,-0.015
1934.375,-0.140,0.217,0.217
1934.458,-0.092,0.265,0.265
1934.542,-0.178,0.179,0.179
1934.625,-0.114,0.243,0.243
1934.708,-0.135,0.222,0.222
1934.792,-0.082,0.275,0.275
1934.875,0.032,0.389,0.389
1934.958,-0.111,0.246,0.246
1935.042,-0.348,0.009,0.009
1935.125,0.050,0.407,0.407
1935.208,-0.214,0.143,0.143
1935.292,-0.323,0.034,0.034
1935.375,-0.314,0.043,0.043
1935.458,-0.209,0.148,0.148
1935.542,-0.141,0.216,0.216
1935.625,-0.149,0.208,0.208
1935.708,-0.191,0.166,0.166
1935.792,-0.055,0.302,0.302
1935.875,-0.322,0.035,0.035
1935.958,-0.257,0.100,0.100
1936.042,-0.398,-0.041,-0.041
1936.125,-0.343,0.014,0.014
1936.208,-0.329,0.028,0.028
1936.292,-0.188,0.169,0.169
1936.375,-0.172,0.185,0.185
1936.458,-0.149,0.208,0.208
1936.542,-0.070,0.287,0.287
1936.625,-0.073,0.284,0.284
1936.708,-0.109,0.248,0.248
1936.792,-0.041,0.316,0.316
1936.875,-0.054,0.303,0.303
1936.958,-0.106,0.251,0.251
1937.042,-0.127,0.230,0.230
1937.125,0.066,0.423,0.423
1937.208,-0.262,0.095,0.095
1937.292,-0.121,0.236,0.236
1937.375,-0.091,0.266,0.266
1937.458,-0.008,0.349,0.349
1937.542,0.020,0.377,0.377
1937.625,0.037,0.394,0.394
1937.708,0.145,0.502,0.502
1937.792,0.128,0.485,0.485
1937.875,0.062,0.419,0.419
1937.958,-0.078,0.279,0.279
1938.042,0.046,0.403,0.403
1938.125,-0.010,0.347,0.347
1938.208,-0.015,0.342,0.342
1938.292,0.040,0.397,0.397
1938.375,-0.096,0.261,0.261
1938.458,-0.094,0.263,0.263
1938.542,-0.046,0.311,0.311
1938.625,-0.003,0.354,0.354
1938.708,0.020,0.377,0.377
1938.792,0.163,0.520,0.520
1938.875,0.055,0.412,0.412
1938.958,-0.206,0.151,0.151
1939.042,-0.122,0.235,0.235
1939.125,-0.118,0.239,0.239
1939.208,-0.289,0.068,0.068
1939.292,-0.106,0.251,0.251
1939.375,-0.030,0.327,0.327
1939.458,0.015,0.372,0.372
1939.542,-0.038,0.319,0.319
1939.625,-0.041,0.316,0.316
1939.708,-0.017,0.340,0.340
1939.792,-0.099,0.258,0.258
1939.875,0.021,0.378,0.378
1939.958,0.334,0.691,0.691
1940.042,-0.053,0.304,0.304
1940.125,0.086,0.443,0.443
1940.208,-0.036,0.321,0.321
1940.292,0.149,0.506,0.506
1940.375,0.050,0.407,0.407
1940.458,0.045,0.402,0.402
1940.542,0.148,0.505,0.505
1940.625,0.100,0.457,0.457
1940.708,0.131,0.488,0.488
1940.792,0.096,0.453,0.453
1940.875,-0.005,0.352,0.352
1940.958,0.199,0.556,0.556
1941.042,-0.040,0.317,0.317
1941.125,0.118,0.475,0.475
1941.208,-0.117,0.240,0.240
1941.292,0.036,0.393,0.393
1941.375,0.061,0.418,0.418
1941.458,0.060,0.417,0.417
1941.542,0.161,0.518,0.518
1941.625,0.040,0.397,0.397
1941.708,-0.145,0.212,0.212
1941.792,0.214,0.571,0.571
1941.875,-0.007,0.350,0.350
1941.958,0.075,0.432,0.432
1942.042,0.258,0.615,0.615
1942.125,0.017,0.374,0.374
1942.208,-0.042,0.315,0.315
1942.292,-0.015,0.342,0.342
1942.375,0.124,0.481,0.481
1942.458,0.030,0.387,0.387
1942.542,-0.060,0.297,0.297
1942.625,-0.057,0.300,0.300
1942.708,-0.013,0.344,0.344
1942.792,-0.087,0.270,0.270
1942.875,-0.058,0.299,0.299
1942.958,-0.080,0.277,0.277
1943.042,-0.183,0.174,0.174
1943.125,-0.031,0.326,0.326
1943.208,-0.168,0.189,0.189
1943.292,0.023,0.380,0.380
1943.375,0.036,0.393,0.393
1943.458,-0.075,0.282,0.282
1943.542,0.018,0.375,0.375
1943.625,0.032,0.389,0.389
1943.708,-0.013,0.344,0.344
1943.792,0.228,0.585,0.585
1943.875,0.104,0.461,0.461
1943.958,0.106,0.463,0.463
1944.042,0.318,0.675,0.675
1944.125,0.119,0.476,0.476
1944.208,0.120,0.477,0.477
1944.292,0.042,0.399,0.399
1944.375,0.120,0.477,0.477
1944.458,0.107,0.464,0.464
1944.542,0.149,0.506,0.506
1944.625,0.207,0.564,0.564
1944.708,0.168,0.525,0.525
1944.792,0.208,0.565,0.565
1944.875,0.088,0.445,0.445
1944.958,0.083,0.440,0.440
1945.042,0.095,0.452,0.452
1945.125,0.048,0.405,0.405
1945.208,0.039,0.396,0.396
1945.292,0.210,0.567,0.567
1945.375,-0.062,0.295,0.295
1945.458,-0.037,0.320,0.320
1945.542,0.000,0.357,0.357
1945.625,0.236,0.593,0.593
1945.708,0.103,0.460,0.460
1945.792,0.094,0.451,0.451
1945.875,-0.011,0.346,0.346
1945.958,-0.200,0.157,0.157
1946.042,0.046,0.403,0.403
1946.125,-0.116,0.241,0.241
1946.208,-0.122,0.235,0.235
1946.292,-0.001,0.356,0.356
1946.375,-0.083,0.274,0.274
1946.458,-0.270,0.087,0.087
1946.542,-0.109,0.248,0.248
1946.625,-0.154,0.203,0.203
1946.708,-0.098,0.259,0.259
1946.792,-0.068,0.289,0.289
1946.875,-0.108,0.249,0.249
1946.958,-0.343,0.014,0.014
1947.042,-0.151,0.206,0.206
1947.125,-0.141,0.216,0.216
1947.208,-0.076,0.281,0.281
1947.292,-0.055,0.302,0.302
1947.375,-0.071,0.286,0.286
1947.458,-0.093,0.264,0.264
1947.542,-0.065,0.292,0.292
1947.625,-0.113,0.244,0.244
1947.708,-0.160,0.197,0.197
1947.792,0.034,0.391,0.391
1947.875,0.029,0.386,0.386
1947.958,-0.233,0.124,0.124
1948.042,-0.019,0.338,0.338
1948.125,-0.239,0.118,0.118
1948.208,-0.283,0.074,0.074
1948.292,-0.115,0.242,0.242
1948.375,0.058,0.415,0.415
1948.458,-0.008,0.349,0.349
1948.542,-0.130,0.227,0.227
1948.625,-0.048,0.309,0.309
1948.708,-0.134,0.223,0.223
1948.792,-0.057,0.300,0.300
1948.875,-0.173,0.184,0.184
1948.958,-0.349,0.008,0.008
1949.042,-0.019,0.338,0.338
1949.125,-0.242,0.115,0.115
1949.208,-0.110,0.247,0.247
1949.292,-0.147,0.210,0.210
1949.375,-0.111,0.246,0.246
1949.458,-0.233,0.124,0.124
1949.542,-0.180,0.177,0.177
1949.625,-0.078,0.279,0.279
1949.708,-0.123,0.234,0.234
1949.792,-0.090,0.267,0.267
1949.875,-0.181,0.176,0.176
1949.958,-0.212,0.145,0.145
1950.042,-0.300,0.057,0.057
1950.125,-0.370,-0.013,-0.013
1950.208,-0.216,0.141,0.141
1950.292,-0.244,0.113,0.113
1950.375,-0.137,0.220,0.220
1950.458,-0.105,0.252,0.252
1950.542,-0.107,0.250,0.250
1950.625,-0.153,0.204,0.204
1950.708,-0.245,0.112,0.112
1950.792,-0.201,0.156,0.156
1950.875,-0.381,-0.024,-0.024
1950.958,-0.261,0.096,0.096
1951.042,-0.360,-0.003,-0.003
1951.125,-0.509,-0.152,-0.152
1951.208,-0.262,0.095,0.095
1951.292,-0.108,0.249,0.249
1951.375,0.032,0.389,0.389
1951.458,0.060,0.417,0.417
1951.542,0.039,0.396,0.396
1951.625,0.121,0.478,0.478
1951.708,0.132,0.489,0.489
1951.792,0.124,0.481,0.481
1951.875,-0.072,0.285,0.285
1951.958,0.069,0.426,0.426
1952.042,0.094,0.451,0.451
1952.125,0.068,0.425,0.425
1952.208,-0.164,0.193,0.193
1952.292,0.046,0.403,0.403
1952.375,0.022,0.379,0.379
1952.458,0.023,0.380,0.380
1952.542,0.090,0.447,0.447
1952.625,0.097,0.454,0.454
1952.708,0.096,0.453,0.453
1952.792,-0.017,0.340,0.340
1952.875,-0.132,0.225,0.225
1952.958,-0.040,0.317,0.317
1953.042,-0.009,0.348,0.348
1953.125,0.095,0.452,0.452
1953.208,0.018,0.375,0.375
1953.292,0.225,0.582,0.582
1953.375,0.149,0.506,0.506
1953.458,0.140,0.497,0.497
1953.542,0.043,0.400,0.400
1953.625,0.087,0.444,0.444
1953.708,0.086,0.443,0.443
1953.792,0.083,0.440,0.440
1953.875,-0.006,0.351,0.351
1953.958,0.019,0.376,0.376
1954.042,-0.243,0.114,0.114
1954.125,-0.089,0.268,0.268
1954.208,-0.183,0.174,0.174
1954.292,-0.115,0.242,0.242
1954.375,-0.171,0.186,0.186
1954.458,-0.130,0.227,0.227
1954.542,-0.196,0.161,0.161
1954.625,-0.102,0.255,0.255
1954.708,-0.113,0.244,0.244
1954.792,-0.012,0.345,0.345
1954.875,0.116,0.473,0.473
1954.958,-0.164,0.193,0.193
1955.042,0.106,0.463,0.463
1955.125,-0.193,0.164,0.164
1955.208,-0.396,-0.039,-0.039
1955.292,-0.229,0.128,0.128
1955.375,-0.239,0.118,0.118
1955.458,-0.178,0.179,0.179
1955.542,-0.208,0.149,0.149
1955.625,-0.088,0.269,0.269
1955.708,-0.143,0.214,0.214
1955.792,-0.113,0.244,0.244
1955.875,-0.321,0.036,0.036
1955.958,-0.364,-0.007,-0.007
1956.042,-0.240,0.117,0.117
1956.125,-0.282,0.075,0.075
1956.208,-0.356,0.001,0.001
1956.292,-0.306,0.051,0.051
1956.375,-0.336,0.021,0.021
1956.458,-0.227,0.130,0.130
1956.542,-0.211,0.146,0.146
1956.625,-0.290,0.067,0.067
1956.708,-0.273,0.084,0.084
1956.792,-0.263,0.094,0.094
1956.875,-0.215,0.142,0.142
1956.958,-0.158,0.199,0.199
1957.042,-0.222,0.135,0.135
1957.125,-0.159,0.198,0.198
1957.208,-0.198,0.159,0.159
1957.292,-0.042,0.315,0.315
1957.375,0.032,0.389,0.389
1957.458,0.065,0.422,0.422
1957.542,-0.063,0.294,0.294
1957.625,0.073,0.430,0.430
1957.708,0.041,0.398,0.398
1957.792,-0.001,0.356,0.356
1957.875,-0.004,0.353,0.353
1957.958,0.052,0.409,0.409
1958.042,0.255,0.612,0.612
1958.125,0.093,0.450,0.450
1958.208,0.005,0.362,0.362
1958.292,-0.070,0.287,0.287
1958.375,0.016,0.373,0.373
1958.458,-0.153,0.204,0.204
1958.542,-0.020,0.337,0.337
1958.625,-0.083,0.274,0.274
1958.708,-0.115,0.242,0.242
1958.792,-0.019,0.338,0.338
1958.875,-0.039,0.318,0.318
1958.958,-0.082,0.275,0.275
1959.042,0.014,0.371,0.371
1959.125,-0.005,0.352,0.352
1959.208,0.017,0.374,0.374
1959.292,0.026,0.383,0.383
1959.375,-0.039,0.318,0.318
1959.458,-0.002,0.355,0.355
1959.542,-0.044,0.313,0.313
1959.625,-0.041,0.316,0.316
1959.708,-0.141,0.216,0.216
1959.792,-0.071,0.286,0.286
1959.875,-0.186,0.171,0.171
1959.958,-0.103,0.254,0.254
1960.042,-0.115,0.242,0.242
1960.125,0.023,0.380,0.380
1960.208,-0.447,-0.090,-0.090
1960.292,-0.262,0.095,0.095
1960.375,-0.179,0.178,0.178
1960.458,-0.126,0.231,0.231
1960.542,-0.114,0.243,0.243
1960.625,-0.006,0.351,0.351
1960.708,0.003,0.360,0.360
1960.792,-0.031,0.326,0.326
1960.875,-0.215,0.142,0.142
1960.958,0.084,0.441,0.441
1961.042,-0.052,0.305,0.305
1961.125,0.091,0.448,0.448
1961.208,-0.062,0.295,0.295
1961.292,0.061,0.418,0.418
1961.375,0.068,0.425,0.425
1961.458,0.088,0.445,0.445
1961.542,-0.040,0.317,0.317
1961.625,-0.017,0.340,0.340
1961.708,-0.030,0.327,0.327
1961.792,-0.064,0.293,0.293
1961.875,-0.031,0.326,0.326
1961.958,-0.252,0.105,0.105
1962.042,-0.057,0.300,0.300
1962.125,0.012,0.369,0.369
1962.208,0.019,0.376,0.376
1962.292,-0.026,0.331,0.331
1962.375,-0.182,0.175,0.175
1962.458,-0.056,0.301,0.301
1962.542,-0.109,0.248,0.248
1962.625,-0.110,0.247,0.247
1962.708,-0.075,0.282,0.282
1962.792,-0.038,0.319,0.319
1962.875,-0.021,0.336,0.336
1962.958,-0.126,0.231,0.231
1963.042,-0.122,0.235,0.235
1963.125,0.040,0.397,0.397
1963.208,-0.341,0.016,0.016
1963.292,-0.179,0.178,0.178
1963.375,-0.147,0.210,0.210
1963.458,-0.067,0.290,0.290
1963.542,0.060,0.417,0.417
1963.625,0.146,0.503,0.503
1963.708,0.122,0.479,0.479
1963.792,0.064,0.421,0.421
1963.875,0.045,0.402,0.402
1963.958,-0.063,0.294,0.294
1964.042,-0.195,0.162,0.162
1964.125,-0.223,0.134,0.134
1964.208,-0.383,-0.026,-0.026
1964.292,-0.442,-0.085,-0.085
1964.375,-0.374,-0.017,-0.017
1964.458,-0.167,0.190,0.190
1964.542,-0.201,0.156,0.156
1964.625,-0.301,0.056,0.056
1964.708,-0.405,-0.048,-0.048
1964.792,-0.311,0.046,0.046
1964.875,-0.299,0.058,0.058
1964.958,-0.372,-0.015,-0.015
1965.042,-0.162,0.195,0.195
1965.125,-0.263,0.094,0.094
1965.208,-0.260,0.097,0.097
1965.292,-0.299,0.058,0.058
1965.375,-0.192,0.165,0.165
1965.458,-0.208,0.149,0.149
1965.542,-0.267,0.090,0.090
1965.625,-0.162,0.195,0.195
