date,Observations,,1850-1900
1860.625,-0.143,0.198,0.198
1860.709,-0.115,0.226,0.226
1860.792,-0.371,-0.030,-0.030
1860.875,-0.623,-0.282,-0.282
1860.959,-0.838,-0.497,-0.497
1861.042,-0.987,-0.646,-0.646
1861.125,-0.636,-0.295,-0.295
1861.209,-0.432,-0.091,-0.091
1861.292,-0.355,-0.014,-0.014
1861.375,-0.621,-0.280,-0.280
1861.459,-0.243,0.098,0.098
1861.542,-0.334,0.007,0.007
1861.625,-0.088,0.253,0.253
1861.709,-0.269,0.072,0.072
1861.792,-0.448,-0.107,-0.107
1861.875,-0.439,-0.098,-0.098
1861.959,-0.367,-0.026,-0.026
1862.042,-0.869,-0.528,-0.528
1862.125,-0.768,-0.427,-0.427
1862.209,-0.587,-0.246,-0.246
1862.292,-0.561,-0.220,-0.220
1862.375,-0.368,-0.027,-0.027
1862.459,-0.296,0.045,0.045
1862.542,-0.321,0.020,0.020
1862.625,-0.472,-0.131,-0.131
1862.709,-0.393,-0.052,-0.052
1862.792,-0.437,-0.096,-0.096
1862.875,-0.615,-0.274,-0.274
1862.959,-0.927,-0.586,-0.586
1863.042,-0.168,0.173,0.173
1863.125,-0.279,0.062,0.062
1863.209,-0.369,-0.028,-0.028
1863.292,-0.335,0.006,0.006
1863.375,-0.400,-0.059,-0.059
1863.459,-0.397,-0.056,-0.056
1863.542,-0.283,0.058,0.058
1863.625,-0.283,0.058,0.058
1863.709,-0.311,0.030,0.030
1863.792,-0.458,-0.117,-0.117
1863.875,-0.464,-0.123,-0.123
1863.959,-0.454,-0.113,-0.113
1864.042,-0.846,-0.505,-0.505
1864.125,-0.599,-0.258,-0.258
1864.209,-0.502,-0.161,-0.161
1864.292,-0.555,-0.214,-0.214
1864.375,-0.293,0.048,0.048
1864.459,-0.126,0.215,0.215
1864.542,-0.230,0.111,0.111
1864.625,-0.306,0.035,0.035
1864.709,-0.472,-0.131,-0.131
1864.792,-0.614,-0.273,-0.273
1864.875,-0.405,-0.064,-0.064
1864.959,-0.608,-0.267,-0.267
1865.042,-0.156,0.185,0.185
1865.125,-0.472,-0.131,-0.131
1865.209,-0.611,-0.270,-0.270
1865.292,-0.438,-0.097,-0.097
1865.375,-0.365,-0.024,-0.024
1865.459,-0.194,0.147,0.147
1865.542,-0.220,0.121,0.121
1865.625,-0.230,0.111,0.111
1865.709,-0.152,0.189,0.189
1865.792,-0.272,0.069,0.069
1865.875,-0.372,-0.031,-0.031
1865.959,-0.441,-0.100,-0.100
1866.042,-0.165,0.176,0.176
1866.125,-0.359,-0.018,-0.018
1866.209,-0.619,-0.278,-0.278
1866.292,-0.506,-0.165,-0.165
1866.375,-0.564,-0.223,-0.223
1866.459,-0.078,0.263,0.263
1866.542,-0.022,0.319,0.319
1866.625,-0.253,0.088,0.088
1866.709,-0.375,-0.034,-0.034
1866.792,-0.372,-0.031,-0.031
1866.875,-0.223,0.118,0.118
1866.959,-0.254,0.087,0.087
1867.042,-0.385,-0.044,-0.044
1867.125,-0.362,-0.021,-0.021
1867.209,-0.640,-0.299,-0.299
1867.292,-0.393,-0.052,-0.052
1867.375,-0.566,-0.225,-0.225
1867.459,-0.335,0.006,0.006
1867.542,-0.273,0.068,0.068
1867.625,-0.369,-0.028,-0.028
1867.709,-0.142,0.199,0.199
1867.792,-0.120,0.221,0.221
1867.875,-0.171,0.170,0.170
1867.959,-0.403,-0.062,-0.062
1868.042,-0.677,-0.336,-0.336
1868.125,-0.684,-0.343,-0.343
1868.209,-0.363,-0.022,-0.022
1868.292,-0.279,0.062,0.062
1868.375,-0.253,0.088,0.088
1868.459,-0.246,0.095,0.095
1868.542,-0.016,0.325,0.325
1868.625,-0.143,0.198,0.198
1868.709,-0.301,0.040,0.040
1868.792,-0.203,0.138,0.138
1868.875,-0.364,-0.023,-0.023
1868.959,-0.222,0.119,0.119
1869.042,-0.347,-0.006,-0.006
1869.125,0.074,0.415,0.415
1869.209,-0.639,-0.298,-0.298
1869.292,-0.372,-0.031,-0.031
1869.375,-0.318,0.023,0.023
1869.459,-0.362,-0.021,-0.021
1869.542,-0.392,-0.051,-0.051
1869.625,-0.125,0.216,0.216
1869.709,-0.196,0.145,0.145
1869.792,-0.298,0.043,0.043
1869.875,-0.251,0.090,0.090
1869.959,-0.535,-0.194,-0.194
1870.042,-0.246,0.095,0.095
1870.125,-0.484,-0.143,-0.143
1870.209,-0.479,-0.138,-0.138
1870.292,-0.313,0.028,0.028
1870.375,-0.299,0.042,0.042
1870.459,-0.213,0.128,0.128
1870.542,-0.063,0.278,0.278
1870.625,-0.282,0.059,0.059
1870.709,-0.212,0.129,0.129
1870.792,-0.391,-0.050,-0.050
1870.875,-0.294,0.047,0.047
1870.959,-0.667,-0.326,-0.326
1871.042,-0.567,-0.226,-0.226
1871.125,-0.662,-0.321,-0.321
1871.209,-0.215,0.126,0.126
1871.292,-0.223,0.118,0.118
1871.375,-0.376,-0.035,-0.035
1871.459,-0.275,0.066,0.066
1871.542,-0.074,0.267,0.267
1871.625,-0.275,0.066,0.066
1871.709,-0.368,-0.027,-0.027
1871.792,-0.378,-0.037,-0.037
1871.875,-0.530,-0.189,-0.189
1871.959,-0.492,-0.151,-0.151
1872.042,-0.580,-0.239,-0.239
1872.125,-0.578,-0.237,-0.237
1872.209,-0.513,-0.172,-0.172
1872.292,-0.419,-0.078,-0.078
1872.375,-0.138,0.203,0.203
1872.459,-0.304,0.037,0.037
1872.542,-0.135,0.206,0.206
1872.625,-0.009,0.332,0.332
1872.709,-0.166,0.175,0.175
1872.792,-0.212,0.129,0.129
1872.875,-0.323,0.018,0.018
1872.959,-0.562,-0.221,-0.221
1873.042,-0.259,0.082,0.082
1873.125,-0.301,0.040,0.040
1873.209,-0.391,-0.050,-0.050
1873.292,-0.484,-0.143,-0.143
1873.375,-0.334,0.007,0.007
1873.459,-0.287,0.054,0.054
1873.542,-0.181,0.160,0.160
1873.625,-0.189,0.152,0.152
1873.709,-0.395,-0.054,-0.054
1873.792,-0.359,-0.018,-0.018
1873.875,-0.426,-0.085,-0.085
1873.959,-0.261,0.080,0.080
1874.042,-0.215,0.126,0.126
1874.125,-0.441,-0.100,-0.100
1874.209,-0.690,-0.349,-0.349
1874.292,-0.439,-0.098,-0.098
1874.375,-0.318,0.023,0.023
1874.459,-0.578,-0.237,-0.237
1874.542,-0.193,0.148,0.148
1874.625,-0.275,0.066,0.066
1874.709,-0.160,0.181,0.181
1874.792,-0.478,-0.137,-0.137
1874.875,-0.435,-0.094,-0.094
1874.959,-0.312,0.029,0.029
1875.042,-0.568,-0.227,-0.227
1875.125,-0.481,-0.140,-0.140
1875.209,-0.578,-0.237,-0.237
1875.292,-0.392,-0.051,-0.051
1875.375,-0.288,0.053,0.053
1875.459,-0.265,0.076,0.076
1875.542,-0.190,0.151,0.151
1875.625,-0.192,0.149,0.149
1875.709,-0.194,0.147,0.147
1875.792,-0.237,0.104,0.104
1875.875,-0.502,-0.161,-0.161
1875.959,-0.582,-0.241,-0.241
1876.042,-0.519,-0.178,-0.178
1876.125,-0.328,0.013,0.013
1876.209,-0.355,-0.014,-0.014
1876.292,-0.399,-0.058,-0.058
1876.375,-0.570,-0.229,-0.229
1876.459,-0.333,0.008,0.008
1876.542,-0.137,0.204,0.204
1876.625,-0.287,0.054,0.054
1876.709,-0.365,-0.024,-0.024
1876.792,-0.308,0.033,0.033
1876.875,-0.575,-0.234,-0.234
1876.959,-0.635,-0.294,-0.294
1877.042,-0.409,-0.068,-0.068
1877.125,-0.228,0.113,0.113
1877.209,-0.072,0.269,0.269
1877.292,-0.309,0.032,0.032
1877.375,-0.348,-0.007,-0.007
1877.459,-0.078,0.263,0.263
1877.542,0.012,0.353,0.353
1877.625,0.229,0.570,0.570
1877.709,0.109,0.450,0.450
1877.792,0.115,0.456,0.456
1877.875,0.048,0.389,0.389
1877.959,-0.103,0.238,0.238
1878.042,-0.103,0.238,0.238
1878.125,0.215,0.556,0.556
1878.209,0.312,0.653,0.653
1878.292,0.170,0.511,0.511
1878.375,-0.135,0.206,0.206
1878.459,0.022,0.363,0.363
1878.542,-0.048,0.293,0.293
1878.625,-0.016,0.325,0.325
1878.709,0.026,0.367,0.367
1878.792,-0.128,0.213,0.213
1878.875,-0.152,0.189,0.189
1878.959,-0.330,0.011,0.011
1879.042,-0.213,0.128,0.128
1879.125,-0.272,0.069,0.069
1879.209,-0.208,0.133,0.133
1879.292,-0.385,-0.044,-0.044
1879.375,-0.340,0.001,0.001
1879.459,-0.289,0.052,0.052
1879.542,-0.251,0.090,0.090
1879.625,-0.204,0.137,0.137
1879.709,-0.235,0.106,0.106
1879.792,-0.135,0.206,0.206
1879.875,-0.368,-0.027,-0.027
1879.959,-0.542,-0.201,-0.201
1880.042,-0.324,0.017,0.017
1880.125,-0.378,-0.037,-0.037
1880.209,-0.222,0.119,0.119
1880.292,-0.278,0.063,0.063
1880.375,-0.256,0.085,0.085
1880.459,-0.303,0.038,0.038
1880.542,-0.278,0.063,0.063
1880.625,-0.153,0.188,0.188
1880.709,-0.259,0.082,0.082
1880.792,-0.371,-0.030,-0.030
1880.875,-0.310,0.031,0.031
1880.959,-0.291,0.050,0.050
1881.042,-0.240,0.101,0.101
1881.125,-0.234,0.107,0.107
1881.209,-0.180,0.161,0.161
1881.292,-0.072,0.269,0.269
1881.375,-0.105,0.236,0.236
1881.459,-0.323,0.018,0.018
1881.542,-0.161,0.180,0.180
1881.625,-0.130,0.211,0.211
1881.709,-0.273,0.068,0.068
1881.792,-0.303,0.038,0.038
1881.875,-0.367,-0.026,-0.026
1881.959,-0.217,0.124,0.124
1882.042,-0.011,0.330,0.330
1882.125,-0.081,0.260,0.260
1882.209,-0.165,0.176,0.176
1882.292,-0.315,0.026,0.026
1882.375,-0.320,0.021,0.021
1882.459,-0.337,0.004,0.004
1882.542,-0.290,0.051,0.051
1882.625,-0.200,0.141,0.141
1882.709,-0.189,0.152,0.152
1882.792,-0.376,-0.035,-0.035
1882.875,-0.347,-0.006,-0.006
1882.959,-0.537,-0.196,-0.196
1883.042,-0.450,-0.109,-0.109
1883.125,-0.488,-0.147,-0.147
1883.209,-0.290,0.051,0.051
1883.292,-0.374,-0.033,-0.033
1883.375,-0.309,0.032,0.032
1883.459,-0.164,0.177,0.177
1883.542,-0.214,0.127,0.127
1883.625,-0.265,0.076,0.076
1883.709,-0.304,0.037,0.037
1883.792,-0.312,0.029,0.029
1883.875,-0.403,-0.062,-0.062
1883.959,-0.325,0.016,0.016
1884.042,-0.360,-0.019,-0.019
1884.125,-0.285,0.056,0.056
1884.209,-0.522,-0.181,-0.181
1884.292,-0.517,-0.176,-0.176
1884.375,-0.494,-0.153,-0.153
1884.459,-0.466,-0.125,-0.125
1884.542,-0.507,-0.166,-0.166
1884.625,-0.415,-0.074,-0.074
1884.709,-0.450,-0.109,-0.109
1884.792,-0.422,-0.081,-0.081
1884.875,-0.551,-0.210,-0.210
1884.959,-0.443,-0.102,-0.102
1885.042,-0.668,-0.327,-0.327
1885.125,-0.489,-0.148,-0.148
1885.209,-0.452,-0.111,-0.111
1885.292,-0.566,-0.225,-0.225
1885.375,-0.568,-0.227,-0.227
1885.459,-0.558,-0.217,-0.217
1885.542,-0.414,-0.073,-0.073
1885.625,-0.418,-0.077,-0.077
1885.709,-0.375,-0.034,-0.034
1885.792,-0.341,0.000,0.000
1885.875,-0.375,-0.034,-0.034
1885.959,-0.200,0.141,0.141
1886.042,-0.487,-0.146,-0.146
1886.125,-0.557,-0.216,-0.216
1886.209,-0.524,-0.183,-0.183
1886.292,-0.388,-0.047,-0.047
1886.375,-0.324,0.017,0.017
1886.459,-0.446,-0.105,-0.105
1886.542,-0.301,0.040,0.040
1886.625,-0.396,-0.055,-0.055
1886.709,-0.385,-0.044,-0.044
1886.792,-0.409,-0.068,-0.068
1886.875,-0.457,-0.116,-0.116
1886.959,-0.378,-0.037,-0.037
1887.042,-0.780,-0.439,-0.439
1887.125,-0.680,-0.339,-0.339
1887.209,-0.468,-0.127,-0.127
1887.292,-0.442,-0.101,-0.101
1887.375,-0.469,-0.128,-0.128
1887.459,-0.413,-0.072,-0.072
1887.542,-0.378,-0.037,-0.037
1887.625,-0.452,-0.111,-0.111
1887.709,-0.366,-0.025,-0.025
1887.792,-0.439,-0.098,-0.098
1887.875,-0.398,-0.057,-0.057
1887.959,-0.428,-0.087,-0.087
1888.042,-0.506,-0.165,-0.165
1888.125,-0.523,-0.182,-0.182
1888.209,-0.557,-0.216,-0.216
1888.292,-0.333,0.008,0.008
1888.375,-0.358,-0.017,-0.017
1888.459,-0.286,0.055,0.055
1888.542,-0.270,0.071,0.071
1888.625,-0.282,0.059,0.059
1888.709,-0.266,0.075,0.075
1888.792,-0.110,0.231,0.231
1888.875,-0.195,0.146,0.146
1888.959,-0.187,0.154,0.154
1889.042,-0.216,0.125,0.125
1889.125,-0.005,0.336,0.336
1889.209,-0.086,0.255,0.255
1889.292,-0.054,0.287,0.287
1889.375,-0.154,0.187,0.187
1889.459,-0.189,0.152,0.152
1889.542,-0.217,0.124,0.124
1889.625,-0.278,0.063,0.063
1889.709,-0.346,-0.005,-0.005
1889.792,-0.351,-0.010,-0.010
1889.875,-0.456,-0.115,-0.115
1889.959,-0.363,-0.022,-0.022
1890.042,-0.517,-0.176,-0.176
1890.125,-0.494,-0.153,-0.153
1890.209,-0.566,-0.225,-0.225
1890.292,-0.432,-0.091,-0.091
1890.375,-0.512,-0.171,-0.171
1890.459,-0.419,-0.078,-0.078
1890.542,-0.433,-0.092,-0.092
1890.625,-0.466,-0.125,-0.125
1890.709,-0.468,-0.127,-0.127
1890.792,-0.402,-0.061,-0.061
1890.875,-0.615,-0.274,-0.274
1890.959,-0.410,-0.069,-0.069
1891.042,-0.530,-0.189,-0.189
1891.125,-0.615,-0.274,-0.274
1891.209,-0.349,-0.008,-0.008
1891.292,-0.412,-0.071,-0.071
1891.375,-0.295,0.046,0.046
1891.459,-0.315,0.026,0.026
1891.542,-0.313,0.028,0.028
1891.625,-0.309,0.032,0.032
1891.709,-0.247,0.094,0.094
1891.792,-0.343,-0.002,-0.002
1891.875,-0.504,-0.163,-0.163
1891.959,-0.202,0.139,0.139
1892.042,-0.410,-0.069,-0.069
1892.125,-0.250,0.091,0.091
1892.209,-0.526,-0.185,-0.185
1892.292,-0.503,-0.162,-0.162
1892.375,-0.425,-0.084,-0.084
1892.459,-0.385,-0.044,-0.044
1892.542,-0.507,-0.166,-0.166
1892.625,-0.455,-0.114,-0.114
1892.709,-0.335,0.006,0.006
1892.792,-0.371,-0.030,-0.030
1892.875,-0.633,-0.292,-0.292
1892.959,-0.649,-0.308,-0.308
1893.042,-0.947,-0.606,-0.606
1893.125,-0.760,-0.419,-0.419
1893.209,-0.405,-0.064,-0.064
1893.292,-0.463,-0.122,-0.122
1893.375,-0.500,-0.159,-0.159
1893.459,-0.389,-0.048,-0.048
1893.542,-0.245,0.096,0.096
1893.625,-0.333,0.008,0.008
1893.709,-0.354,-0.013,-0.013
1893.792,-0.301,0.040,0.040
1893.875,-0.356,-0.015,-0.015
1893.959,-0.450,-0.109,-0.109
1894.042,-0.609,-0.268,-0.268
1894.125,-0.416,-0.075,-0.075
1894.209,-0.444,-0.103,-0.103
1894.292,-0.532,-0.191,-0.191
1894.375,-0.477,-0.136,-0.136
1894.459,-0.517,-0.176,-0.176
1894.542,-0.353,-0.012,-0.012
1894.625,-0.350,-0.009,-0.009
1894.709,-0.380,-0.039,-0.039
1894.792,-0.363,-0.022,-0.022
1894.875,-0.432,-0.091,-0.091
1894.959,-0.435,-0.094,-0.094
1895.042,-0.562,-0.221,-0.221
1895.125,-0.575,-0.234,-0.234
1895.209,-0.549,-0.208,-0.208
1895.292,-0.367,-0.026,-0.026
1895.375,-0.435,-0.094,-0.094
1895.459,-0.362,-0.021,-0.021
1895.542,-0.300,0.041,0.041
1895.625,-0.331,0.010,0.010
1895.709,-0.293,0.048,0.048
1895.792,-0.266,0.075,0.075
1895.875,-0.280,0.061,0.061
1895.959,-0.307,0.034,0.034
1896.042,-0.305,0.036,0.036
1896.125,-0.269,0.072,0.072
1896.209,-0.482,-0.141,-0.141
1896.292,-0.459,-0.118,-0.118
1896.375,-0.310,0.031,0.031
1896.459,-0.200,0.141,0.141
1896.542,-0.146,0.195,0.195
1896.625,-0.145,0.196,0.196
1896.709,-0.150,0.191,0.191
1896.792,-0.091,0.250,0.250
1896.875,-0.250,0.091,0.091
1896.959,-0.087,0.254,0.254
1897.042,-0.266,0.075,0.075
1897.125,-0.298,0.043,0.043
1897.209,-0.327,0.014,0.014
1897.292,-0.113,0.228,0.228
1897.375,-0.110,0.231,0.231
1897.459,-0.179,0.162,0.162
1897.542,-0.157,0.184,0.184
1897.625,-0.188,0.153,0.153
1897.709,-0.192,0.149,0.149
1897.792,-0.239,0.102,0.102
1897.875,-0.369,-0.028,-0.028
1897.959,-0.384,-0.043,-0.043
1898.042,-0.189,0.152,0.152
1898.125,-0.486,-0.145,-0.145
1898.209,-0.768,-0.427,-0.427
1898.292,-0.520,-0.179,-0.179
1898.375,-0.476,-0.135,-0.135
1898.459,-0.293,0.048,0.048
1898.542,-0.347,-0.006,-0.006
1898.625,-0.353,-0.012,-0.012
1898.709,-0.348,-0.007,-0.007
1898.792,-0.487,-0.146,-0.146
1898.875,-0.491,-0.150,-0.150
1898.959,-0.401,-0.060,-0.060
1899.042,-0.312,0.029,0.029
1899.125,-0.508,-0.167,-0.167
1899.209,-0.551,-0.210,-0.210
1899.292,-0.361,-0.020,-0.020
1899.375,-0.326,0.015,0.015
1899.459,-0.435,-0.094,-0.094
1899.542,-0.305,0.036,0.036
1899.625,-0.200,0.141,0.141
1899.709,-0.147,0.194,0.194
1899.792,-0.166,0.175,0.175
1899.875,-0.029,0.312,0.312
1899.959,-0.395,-0.054,-0.054
1900.042,-0.492,-0.151,-0.151
1900.125,-0.168,0.173,0.173
1900.209,-0.182,0.159,0.159
1900.292,-0.206,0.135,0.135
1900.375,-0.241,0.100,0.100
1900.459,-0.177,0.164,0.164
1900.542,-0.201,0.140,0.140
1900.625,-0.190,0.151,0.151
1900.709,-0.165,0.176,0.176
1900.792,-0.028,0.313,0.313
1900.875,-0.236,0.105,0.105
1900.959,-0.184,0.157,0.157
1901.042,-0.305,0.036,0.036
1901.125,-0.228,0.113,0.113
1901.209,-0.164,0.177,0.177
1901.292,-0.151,0.190,0.190
1901.375,-0.236,0.105,0.105
1901.459,-0.203,0.138,0.138
1901.542,-0.269,0.072,0.072
1901.625,-0.235,0.106,0.106
1901.709,-0.323,0.018,0.018
1901.792,-0.360,-0.019,-0.019
1901.875,-0.339,0.002,0.002
1901.959,-0.417,-0.076,-0.076
1902.042,-0.341,0.000,0.000
1902.125,-0.193,0.148,0.148
1902.209,-0.451,-0.110,-0.110
1902.292,-0.406,-0.065,-0.065
1902.375,-0.433,-0.092,-0.092
1902.459,-0.406,-0.065,-0.065
1902.542,-0.376,-0.035,-0.035
1902.625,-0.392,-0.051,-0.051
1902.709,-0.367,-0.026,-0.026
1902.792,-0.434,-0.093,-0.093
1902.875,-0.513,-0.172,-0.172
1902.959,-0.543,-0.202,-0.202
1903.042,-0.386,-0.045,-0.045
1903.125,-0.204,0.137,0.137
1903.209,-0.394,-0.053,-0.053
1903.292,-0.540,-0.199,-0.199
1903.375,-0.524,-0.183,-0.183
1903.459,-0.529,-0.188,-0.188
1903.542,-0.484,-0.143,-0.143
1903.625,-0.562,-0.221,-0.221
1903.709,-0.559,-0.218,-0.218
1903.792,-0.617,-0.276,-0.276
1903.875,-0.590,-0.249,-0.249
1903.959,-0.633,-0.292,-0.292
1904.042,-0.768,-0.427,-0.427
1904.125,-0.727,-0.386,-0.386
1904.209,-0.679,-0.338,-0.338
1904.292,-0.614,-0.273,-0.273
1904.375,-0.610,-0.269,-0.269
1904.459,-0.549,-0.208,-0.208
1904.542,-0.576,-0.235,-0.235
1904.625,-0.526,-0.185,-0.185
1904.709,-0.592,-0.251,-0.251
1904.792,-0.513,-0.172,-0.172
1904.875,-0.323,0.018,0.018
1904.959,-0.450,-0.109,-0.109
1905.042,-0.462,-0.121,-0.121
1905.125,-0.722,-0.381,-0.381
1905.209,-0.477,-0.136,-0.136
1905.292,-0.507,-0.166,-0.166
1905.375,-0.399,-0.058,-0.058
1905.459,-0.342,-0.001,-0.001
1905.542,-0.354,-0.013,-0.013
1905.625,-0.291,0.050,0.050
1905.709,-0.314,0.027,0.027
1905.792,-0.339,0.002,0.002
1905.875,-0.187,0.154,0.154
1905.959,-0.247,0.094,0.094
1906.042,-0.330,0.011,0.011
1906.125,-0.378,-0.037,-0.037
1906.209,-0.291,0.050,0.050
1906.292,-0.135,0.206,0.206
1906.375,-0.372,-0.031,-0.031
1906.459,-0.249,0.092,0.092
1906.542,-0.337,0.004,0.004
1906.625,-0.285,0.056,0.056
1906.709,-0.348,-0.007,-0.007
1906.792,-0.311,0.030,0.030
1906.875,-0.467,-0.126,-0.126
1906.959,-0.278,0.063,0.063
1907.042,-0.509,-0.168,-0.168
1907.125,-0.612,-0.271,-0.271
1907.209,-0.422,-0.081,-0.081
1907.292,-0.454,-0.113,-0.113
1907.375,-0.600,-0.259,-0.259
1907.459,-0.506,-0.165,-0.165
1907.542,-0.423,-0.082,-0.082
1907.625,-0.457,-0.116,-0.116
1907.709,-0.425,-0.084,-0.084
1907.792,-0.334,0.007,0.007
1907.875,-0.561,-0.220,-0.220
1907.959,-0.573,-0.232,-0.232
1908.042,-0.501,-0.160,-0.160
1908.125,-0.425,-0.084,-0.084
1908.209,-0.709,-0.368,-0.368
1908.292,-0.569,-0.228,-0.228
1908.375,-0.459,-0.118,-0.118
1908.459,-0.439,-0.098,-0.098
1908.542,-0.432,-0.091,-0.091
1908.625,-0.521,-0.180,-0.180
1908.709,-0.419,-0.078,-0.078
1908.792,-0.550,-0.209,-0.209
1908.875,-0.627,-0.286,-0.286
1908.959,-0.597,-0.256,-0.256
1909.042,-0.766,-0.425,-0.425
1909.125,-0.552,-0.211,-0.211
1909.209,-0.690,-0.349,-0.349
1909.292,-0.670,-0.329,-0.329
1909.375,-0.602,-0.261,-0.261
1909.459,-0.542,-0.201,-0.201
1909.542,-0.543,-0.202,-0.202
1909.625,-0.369,-0.028,-0.028
1909.709,-0.449,-0.108,-0.108
1909.792,-0.479,-0.138,-0.138
1909.875,-0.406,-0.065,-0.065
1909.959,-0.602,-0.261,-0.261
1910.042,-0.478,-0.137,-0.137
1910.125,-0.529,-0.188,-0.188
1910.209,-0.648,-0.307,-0.307
1910.292,-0.526,-0.185,-0.185
1910.375,-0.466,-0.125,-0.125
1910.459,-0.474,-0.133,-0.133
1910.542,-0.440,-0.099,-0.099
1910.625,-0.420,-0.079,-0.079
1910.709,-0.454,-0.113,-0.113
1910.792,-0.465,-0.124,-0.124
1910.875,-0.647,-0.306,-0.306
1910.959,-0.752,-0.411,-0.411
1911.042,-0.680,-0.339,-0.339
1911.125,-0.700,-0.359,-0.359
1911.209,-0.746,-0.405,-0.405
1911.292,-0.639,-0.298,-0.298
1911.375,-0.625,-0.284,-0.284
1911.459,-0.551,-0.210,-0.210
1911.542,-0.510,-0.169,-0.169
1911.625,-0.501,-0.160,-0.160
1911.709,-0.489,-0.148,-0.148
1911.792,-0.355,-0.014,-0.014
1911.875,-0.339,0.002,0.002
1911.959,-0.327,0.014,0.014
1912.042,-0.338,0.003,0.003
1912.125,-0.291,0.050,0.050
1912.209,-0.509,-0.168,-0.168
