date,Observations,,1850-1900
1912.292,-0.304,0.037,0.037
1912.375,-0.319,0.022,0.022
1912.459,-0.294,0.047,0.047
1912.542,-0.497,-0.156,-0.156
1912.625,-0.590,-0.249,-0.249
1912.709,-0.641,-0.300,-0.300
1912.792,-0.655,-0.314,-0.314
1912.875,-0.518,-0.177,-0.177
1912.959,-0.555,-0.214,-0.214
1913.042,-0.533,-0.192,-0.192
1913.125,-0.540,-0.199,-0.199
1913.209,-0.588,-0.247,-0.247
1913.292,-0.481,-0.140,-0.140
1913.375,-0.519,-0.178,-0.178
1913.459,-0.532,-0.191,-0.191
1913.542,-0.453,-0.112,-0.112
1913.625,-0.400,-0.059,-0.059
1913.709,-0.416,-0.075,-0.075
1913.792,-0.402,-0.061,-0.061
1913.875,-0.310,0.031,0.031
1913.959,-0.132,0.209,0.209
1914.042,-0.060,0.281,0.281
1914.125,-0.242,0.099,0.099
1914.209,-0.389,-0.048,-0.048
1914.292,-0.390,-0.049,-0.049
1914.375,-0.295,0.046,0.046
1914.459,-0.303,0.038,0.038
1914.542,-0.327,0.014,0.014
1914.625,-0.251,0.090,0.090
1914.709,-0.300,0.041,0.041
1914.792,-0.114,0.227,0.227
1914.875,-0.210,0.131,0.131
1914.959,-0.191,0.150,0.150
1915.042,-0.289,0.052,0.052
1915.125,-0.175,0.166,0.166
1915.209,-0.200,0.141,0.141
1915.292,-0.059,0.282,0.282
1915.375,-0.134,0.207,0.207
1915.459,-0.219,0.122,0.122
1915.542,-0.196,0.145,0.145
1915.625,-0.177,0.164,0.164
1915.709,-0.205,0.136,0.136
1915.792,-0.322,0.019,0.019
1915.875,-0.171,0.170,0.170
1915.959,-0.316,0.025,0.025
1916.042,-0.284,0.057,0.057
1916.125,-0.251,0.090,0.090
1916.209,-0.434,-0.093,-0.093
1916.292,-0.373,-0.032,-0.032
1916.375,-0.412,-0.071,-0.071
1916.459,-0.497,-0.156,-0.156
1916.542,-0.403,-0.062,-0.062
1916.625,-0.360,-0.019,-0.019
1916.709,-0.388,-0.047,-0.047
1916.792,-0.393,-0.052,-0.052
1916.875,-0.542,-0.201,-0.201
1916.959,-0.834,-0.493,-0.493
1917.042,-0.687,-0.346,-0.346
1917.125,-0.713,-0.372,-0.372
1917.209,-0.800,-0.459,-0.459
1917.292,-0.582,-0.241,-0.241
1917.375,-0.652,-0.311,-0.311
1917.459,-0.494,-0.153,-0.153
1917.542,-0.293,0.048,0.048
1917.625,-0.308,0.033,0.033
1917.709,-0.274,0.067,0.067
1917.792,-0.501,-0.160,-0.160
1917.875,-0.433,-0.092,-0.092
1917.959,-0.766,-0.425,-0.425
1918.042,-0.538,-0.197,-0.197
1918.125,-0.570,-0.229,-0.229
1918.209,-0.498,-0.157,-0.157
1918.292,-0.581,-0.240,-0.240
1918.375,-0.540,-0.199,-0.199
1918.459,-0.431,-0.090,-0.090
1918.542,-0.401,-0.060,-0.060
1918.625,-0.419,-0.078,-0.078
1918.709,-0.252,0.089,0.089
1918.792,-0.152,0.189,0.189
1918.875,-0.195,0.146,0.146
1918.959,-0.409,-0.068,-0.068
1919.042,-0.285,0.056,0.056
1919.125,-0.269,0.072,0.072
1919.209,-0.391,-0.050,-0.050
1919.292,-0.213,0.128,0.128
1919.375,-0.338,0.003,0.003
1919.459,-0.380,-0.039,-0.039
1919.542,-0.348,-0.007,-0.007
1919.625,-0.340,0.001,0.001
1919.709,-0.320,0.021,0.021
1919.792,-0.305,0.036,0.036
1919.875,-0.540,-0.199,-0.199
1919.959,-0.523,-0.182,-0.182
1920.042,-0.306,0.035,0.035
1920.125,-0.443,-0.102,-0.102
1920.209,-0.208,0.133,0.133
1920.292,-0.316,0.025,0.025
1920.375,-0.305,0.036,0.036
1920.459,-0.302,0.039,0.039
1920.542,-0.328,0.013,0.013
1920.625,-0.299,0.042,0.042
1920.709,-0.244,0.097,0.097
1920.792,-0.276,0.065,0.065
1920.875,-0.347,-0.006,-0.006
1920.959,-0.521,-0.180,-0.180
1921.042,-0.212,0.129,0.129
1921.125,-0.278,0.063,0.063
1921.209,-0.376,-0.035,-0.035
1921.292,-0.328,0.013,0.013
1921.375,-0.353,-0.012,-0.012
1921.459,-0.219,0.122,0.122
1921.542,-0.202,0.139,0.139
1921.625,-0.317,0.024,0.024
1921.709,-0.214,0.127,0.127
1921.792,-0.127,0.214,0.214
1921.875,-0.216,0.125,0.125
1921.959,-0.252,0.089,0.089
1922.042,-0.419,-0.078,-0.078
1922.125,-0.455,-0.114,-0.114
1922.209,-0.297,0.044,0.044
1922.292,-0.264,0.077,0.077
1922.375,-0.443,-0.102,-0.102
1922.459,-0.327,0.014,0.014
1922.542,-0.298,0.043,0.043
1922.625,-0.383,-0.042,-0.042
1922.709,-0.381,-0.040,-0.040
1922.792,-0.375,-0.034,-0.034
1922.875,-0.256,0.085,0.085
1922.959,-0.300,0.041,0.041
1923.042,-0.393,-0.052,-0.052
1923.125,-0.496,-0.155,-0.155
1923.209,-0.474,-0.133,-0.133
1923.292,-0.439,-0.098,-0.098
1923.375,-0.399,-0.058,-0.058
1923.459,-0.292,0.049,0.049
1923.542,-0.396,-0.055,-0.055
1923.625,-0.376,-0.035,-0.035
1923.709,-0.363,-0.022,-0.022
1923.792,-0.190,0.151,0.151
1923.875,-0.057,0.284,0.284
1923.959,-0.111,0.230,0.230
1924.042,-0.339,0.002,0.002
1924.125,-0.313,0.028,0.028
1924.209,-0.199,0.142,0.142
1924.292,-0.347,-0.006,-0.006
1924.375,-0.245,0.096,0.096
1924.459,-0.292,0.049,0.049
1924.542,-0.317,0.024,0.024
1924.625,-0.359,-0.018,-0.018
1924.709,-0.350,-0.009,-0.009
1924.792,-0.384,-0.043,-0.043
1924.875,-0.305,0.036,0.036
1924.959,-0.506,-0.165,-0.165
1925.042,-0.507,-0.166,-0.166
1925.125,-0.495,-0.154,-0.154
1925.209,-0.381,-0.040,-0.040
1925.292,-0.326,0.015,0.015
1925.375,-0.298,0.043,0.043
1925.459,-0.342,-0.001,-0.001
1925.542,-0.319,0.022,0.022
1925.625,-0.210,0.131,0.131
1925.709,-0.240,0.101,0.101
1925.792,-0.255,0.086,0.086
1925.875,-0.047,0.294,0.294
1925.959,0.007,0.348,0.348
1926.042,0.084,0.425,0.425
1926.125,-0.070,0.271,0.271
1926.209,-0.030,0.311,0.311
1926.292,-0.194,0.147,0.147
1926.375,-0.263,0.078,0.078
1926.459,-0.219,0.122,0.122
1926.542,-0.273,0.068,0.068
1926.625,-0.150,0.191,0.191
1926.709,-0.156,0.185,0.185
1926.792,-0.119,0.222,0.222
1926.875,-0.129,0.212,0.212
1926.959,-0.334,0.007,0.007
1927.042,-0.336,0.005,0.005
1927.125,-0.249,0.092,0.092
1927.209,-0.457,-0.116,-0.116
1927.292,-0.337,0.004,0.004
1927.375,-0.282,0.059,0.059
1927.459,-0.288,0.053,0.053
1927.542,-0.229,0.112,0.112
1927.625,-0.253,0.088,0.088
1927.709,-0.147,0.194,0.194
1927.792,-0.041,0.300,0.300
1927.875,-0.133,0.208,0.208
1927.959,-0.375,-0.034,-0.034
1928.042,-0.079,0.262,0.262
1928.125,-0.170,0.171,0.171
1928.209,-0.355,-0.014,-0.014
1928.292,-0.301,0.040,0.040
1928.375,-0.336,0.005,0.005
1928.459,-0.375,-0.034,-0.034
1928.542,-0.231,0.110,0.110
1928.625,-0.243,0.098,0.098
1928.709,-0.254,0.087,0.087
1928.792,-0.214,0.127,0.127
1928.875,-0.182,0.159,0.159
1928.959,-0.258,0.083,0.083
1929.042,-0.514,-0.173,-0.173
1929.125,-0.638,-0.297,-0.297
1929.209,-0.475,-0.134,-0.134
1929.292,-0.450,-0.109,-0.109
1929.375,-0.454,-0.113,-0.113
1929.459,-0.435,-0.094,-0.094
1929.542,-0.438,-0.097,-0.097
1929.625,-0.321,0.020,0.020
1929.709,-0.286,0.055,0.055
1929.792,-0.210,0.131,0.131
1929.875,-0.160,0.181,0.181
1929.959,-0.604,-0.263,-0.263
1930.042,-0.377,-0.036,-0.036
1930.125,-0.366,-0.025,-0.025
1930.209,-0.233,0.108,0.108
1930.292,-0.262,0.079,0.079
1930.375,-0.284,0.057,0.057
1930.459,-0.240,0.101,0.101
1930.542,-0.221,0.120,0.120
1930.625,-0.154,0.187,0.187
1930.709,-0.155,0.186,0.186
1930.792,-0.116,0.225,0.225
1930.875,0.084,0.425,0.425
1930.959,-0.098,0.243,0.243
1931.042,-0.161,0.180,0.180
1931.125,-0.285,0.056,0.056
1931.209,-0.166,0.175,0.175
1931.292,-0.223,0.118,0.118
1931.375,-0.228,0.113,0.113
1931.459,-0.077,0.264,0.264
1931.542,-0.062,0.279,0.279
1931.625,-0.055,0.286,0.286
1931.709,-0.083,0.258,0.258
1931.792,-0.023,0.318,0.318
1931.875,-0.133,0.208,0.208
1931.959,-0.137,0.204,0.204
1932.042,0.049,0.390,0.390
1932.125,-0.246,0.095,0.095
1932.209,-0.268,0.073,0.073
1932.292,-0.087,0.254,0.254
1932.375,-0.209,0.132,0.132
1932.459,-0.297,0.044,0.044
1932.542,-0.221,0.120,0.120
1932.625,-0.246,0.095,0.095
1932.709,-0.080,0.261,0.261
1932.792,-0.134,0.207,0.207
1932.875,-0.327,0.014,0.014
1932.959,-0.303,0.038,0.038
1933.042,-0.340,0.001,0.001
1933.125,-0.375,-0.034,-0.034
1933.209,-0.412,-0.071,-0.071
1933.292,-0.306,0.035,0.035
1933.375,-0.327,0.014,0.014
1933.459,-0.367,-0.026,-0.026
1933.542,-0.285,0.056,0.056
1933.625,-0.232,0.109,0.109
1933.709,-0.345,-0.004,-0.004
1933.792,-0.265,0.076,0.076
1933.875,-0.378,-0.037,-0.037
1933.959,-0.534,-0.193,-0.193
1934.042,-0.333,0.008,0.008
1934.125,-0.148,0.193,0.193
1934.209,-0.445,-0.104,-0.104
1934.292,-0.372,-0.031,-0.031
1934.375,-0.173,0.168,0.168
1934.459,-0.143,0.198,0.198
1934.542,-0.170,0.171,0.171
1934.625,-0.147,0.194,0.194
1934.709,-0.181,0.160,0.160
1934.792,-0.098,0.243,0.243
1934.875,-0.008,0.333,0.333
1934.959,-0.117,0.224,0.224
1935.042,-0.401,-0.060,-0.060
1935.125,0.049,0.390,0.390
1935.209,-0.251,0.090,0.090
1935.292,-0.362,-0.021,-0.021
1935.375,-0.341,0.000,0.000
1935.459,-0.265,0.076,0.076
1935.542,-0.221,0.120,0.120
1935.625,-0.228,0.113,0.113
1935.709,-0.226,0.115,0.115
1935.792,-0.096,0.245,0.245
1935.875,-0.355,-0.014,-0.014
1935.959,-0.264,0.077,0.077
1936.042,-0.387,-0.046,-0.046
1936.125,-0.400,-0.059,-0.059
1936.209,-0.345,-0.004,-0.004
1936.292,-0.230,0.111,0.111
1936.375,-0.218,0.123,0.123
1936.459,-0.201,0.140,0.140
1936.542,-0.115,0.226,0.226
1936.625,-0.134,0.207,0.207
1936.709,-0.139,0.202,0.202
1936.792,-0.048,0.293,0.293
1936.875,-0.070,0.271,0.271
1936.959,-0.083,0.258,0.258
1937.042,-0.184,0.157,0.157
1937.125,-0.015,0.326,0.326
1937.209,-0.302,0.039,0.039
1937.292,-0.172,0.169,0.169
1937.375,-0.111,0.230,0.230
1937.459,-0.043,0.298,0.298
1937.542,-0.043,0.298,0.298
1937.625,0.001,0.342,0.342
1937.709,0.079,0.420,0.420
1937.792,0.075,0.416,0.416
1937.875,0.031,0.372,0.372
1937.959,-0.129,0.212,0.212
1938.042,-0.011,0.330,0.330
1938.125,-0.044,0.297,0.297
1938.209,-0.052,0.289,0.289
1938.292,-0.006,0.335,0.335
1938.375,-0.152,0.189,0.189
1938.459,-0.164,0.177,0.177
1938.542,-0.119,0.222,0.222
1938.625,-0.081,0.260,0.260
1938.709,-0.033,0.308,0.308
1938.792,0.098,0.439,0.439
1938.875,0.009,0.350,0.350
1938.959,-0.244,0.097,0.097
1939.042,-0.162,0.179,0.179
1939.125,-0.154,0.187,0.187
1939.209,-0.321,0.020,0.020
1939.292,-0.144,0.197,0.197
1939.375,-0.066,0.275,0.275
1939.459,-0.061,0.280,0.280
1939.542,-0.083,0.258,0.258
1939.625,-0.073,0.268,0.268
1939.709,-0.061,0.280,0.280
1939.792,-0.116,0.225,0.225
1939.875,-0.005,0.336,0.336
1939.959,0.341,0.682,0.682
1940.042,-0.083,0.258,0.258
1940.125,0.035,0.376,0.376
1940.209,-0.061,0.280,0.280
1940.292,0.106,0.447,0.447
1940.375,0.015,0.356,0.356
1940.459,0.032,0.373,0.373
1940.542,0.079,0.420,0.420
1940.625,0.045,0.386,0.386
1940.709,0.080,0.421,0.421
1940.792,0.060,0.401,0.401
1940.875,0.029,0.370,0.370
1940.959,0.207,0.548,0.548
1941.042,0.018,0.359,0.359
1941.125,0.161,0.502,0.502
1941.209,-0.074,0.267,0.267
1941.292,0.065,0.406,0.406
1941.375,0.061,0.402,0.402
1941.459,0.078,0.419,0.419
1941.542,0.140,0.481,0.481
1941.625,0.053,0.394,0.394
1941.709,-0.084,0.257,0.257
1941.792,0.255,0.596,0.596
1941.875,0.078,0.419,0.419
1941.959,0.110,0.451,0.451
1942.042,0.215,0.556,0.556
1942.125,-0.043,0.298,0.298
1942.209,-0.043,0.298,0.298
1942.292,-0.011,0.330,0.330
1942.375,0.047,0.388,0.388
1942.459,0.027,0.368,0.368
1942.542,-0.065,0.276,0.276
1942.625,-0.085,0.256,0.256
1942.709,-0.062,0.279,0.279
1942.792,-0.054,0.287,0.287
1942.875,-0.035,0.306,0.306
1942.959,-0.014,0.327,0.327
1943.042,-0.149,0.192,0.192
1943.125,0.011,0.352,0.352
1943.209,-0.164,0.177,0.177
1943.292,0.018,0.359,0.359
1943.375,0.007,0.348,0.348
1943.459,-0.082,0.259,0.259
1943.542,0.003,0.344,0.344
1943.625,0.010,0.351,0.351
1943.709,-0.009,0.332,0.332
1943.792,0.208,0.549,0.549
1943.875,0.108,0.449,0.449
1943.959,0.150,0.491,0.491
1944.042,0.288,0.629,0.629
1944.125,0.147,0.488,0.488
1944.209,0.149,0.490,0.490
1944.292,0.087,0.428,0.428
1944.375,0.114,0.455,0.455
1944.459,0.110,0.451,0.451
1944.542,0.152,0.493,0.493
1944.625,0.169,0.510,0.510
1944.709,0.200,0.541,0.541
1944.792,0.205,0.546,0.546
1944.875,0.046,0.387,0.387
1944.959,0.031,0.372,0.372
1945.042,0.039,0.380,0.380
1945.125,-0.048,0.293,0.293
1945.209,-0.028,0.313,0.313
1945.292,0.152,0.493,0.493
1945.375,-0.027,0.314,0.314
1945.459,-0.021,0.320,0.320
1945.542,-0.017,0.324,0.324
1945.625,0.228,0.569,0.569
1945.709,0.116,0.457,0.457
1945.792,0.145,0.486,0.486
1945.875,0.015,0.356,0.356
1945.959,-0.173,0.168,0.168
1946.042,0.069,0.410,0.410
1946.125,-0.080,0.261,0.261
1946.209,-0.115,0.226,0.226
1946.292,0.018,0.359,0.359
1946.375,-0.129,0.212,0.212
1946.459,-0.273,0.068,0.068
1946.542,-0.142,0.199,0.199
1946.625,-0.210,0.131,0.131
1946.709,-0.125,0.216,0.216
1946.792,-0.080,0.261,0.261
1946.875,-0.130,0.211,0.211
1946.959,-0.384,-0.043,-0.043
1947.042,-0.193,0.148,0.148
1947.125,-0.152,0.189,0.189
1947.209,-0.084,0.257,0.257
1947.292,-0.033,0.308,0.308
1947.375,-0.109,0.232,0.232
1947.459,-0.084,0.257,0.257
1947.542,-0.103,0.238,0.238
1947.625,-0.142,0.199,0.199
1947.709,-0.175,0.166,0.166
1947.792,0.007,0.348,0.348
1947.875,-0.026,0.315,0.315
1947.959,-0.220,0.121,0.121
1948.042,-0.022,0.319,0.319
1948.125,-0.230,0.111,0.111
1948.209,-0.326,0.015,0.015
1948.292,-0.165,0.176,0.176
1948.375,-0.017,0.324,0.324
1948.459,-0.059,0.282,0.282
1948.542,-0.163,0.178,0.178
1948.625,-0.116,0.225,0.225
1948.709,-0.182,0.159,0.159
1948.792,-0.092,0.249,0.249
1948.875,-0.181,0.160,0.160
1948.959,-0.327,0.014,0.014
1949.042,-0.013,0.328,0.328
1949.125,-0.257,0.084,0.084
1949.209,-0.166,0.175,0.175
1949.292,-0.156,0.185,0.185
1949.375,-0.153,0.188,0.188
1949.459,-0.277,0.064,0.064
1949.542,-0.201,0.140,0.140
1949.625,-0.147,0.194,0.194
1949.709,-0.185,0.156,0.156
1949.792,-0.114,0.227,0.227
1949.875,-0.178,0.163,0.163
1949.959,-0.249,0.092,0.092
1950.042,-0.345,-0.004,-0.004
1950.125,-0.375,-0.034,-0.034
1950.209,-0.237,0.104,0.104
1950.292,-0.275,0.066,0.066
1950.375,-0.175,0.166,0.166
1950.459,-0.120,0.221,0.221
1950.542,-0.144,0.197,0.197
1950.625,-0.213,0.128,0.128
1950.709,-0.217,0.124,0.124
1950.792,-0.232,0.109,0.109
1950.875,-0.406,-0.065,-0.065
1950.959,-0.289,0.052,0.052
1951.042,-0.416,-0.075,-0.075
1951.125,-0.512,-0.171,-0.171
1951.209,-0.299,0.042,0.042
1951.292,-0.164,0.177,0.177
1951.375,-0.021,0.320,0.320
1951.459,-0.011,0.330,0.330
1951.542,-0.021,0.320,0.320
1951.625,0.070,0.411,0.411
1951.709,0.065,0.406,0.406
1951.792,0.084,0.425,0.425
1951.875,-0.067,0.274,0.274
1951.959,0.078,0.419,0.419
1952.042,0.054,0.395,0.395
1952.125,0.034,0.375,0.375
1952.209,-0.182,0.159,0.159
1952.292,-0.004,0.337,0.337
1952.375,-0.043,0.298,0.298
1952.459,-0.024,0.317,0.317
1952.542,0.022,0.363,0.363
1952.625,0.018,0.359,0.359
1952.709,0.043,0.384,0.384
1952.792,-0.035,0.306,0.306
1952.875,-0.176,0.165,0.165
1952.959,-0.072,0.269,0.269
1953.042,-0.015,0.326,0.326
1953.125,0.081,0.422,0.422
1953.209,0.010,0.351,0.351
1953.292,0.175,0.516,0.516
1953.375,0.100,0.441,0.441
1953.459,0.109,0.450,0.450
1953.542,0.010,0.351,0.351
1953.625,0.039,0.380,0.380
1953.709,0.039,0.380,0.380
1953.792,0.044,0.385,0.385
1953.875,-0.069,0.272,0.272
1953.959,-0.009,0.332,0.332
1954.042,-0.291,0.050,0.050
1954.125,-0.146,0.195,0.195
1954.209,-0.219,0.122,0.122
1954.292,-0.169,0.172,0.172
1954.375,-0.220,0.121,0.121
1954.459,-0.176,0.165,0.165
1954.542,-0.217,0.124,0.124
1954.625,-0.174,0.167,0.167
1954.709,-0.146,0.195,0.195
1954.792,-0.055,0.286,0.286
1954.875,0.036,0.377,0.377
1954.959,-0.239,0.102,0.102
1955.042,0.066,0.407,0.407
1955.125,-0.223,0.118,0.118
1955.209,-0.427,-0.086,-0.086
1955.292,-0.278,0.063,0.063
1955.375,-0.267,0.074,0.074
1955.459,-0.187,0.154,0.154
1955.542,-0.199,0.142,0.142
1955.625,-0.064,0.277,0.277
1955.709,-0.169,0.172,0.172
1955.792,-0.139,0.202,0.202
1955.875,-0.326,0.015,0.015
1955.959,-0.373,-0.032,-0.032
1956.042,-0.238,0.103,0.103
1956.125,-0.314,0.027,0.027
1956.209,-0.355,-0.014,-0.014
1956.292,-0.342,-0.001,-0.001
1956.375,-0.357,-0.016,-0.016
1956.459,-0.224,0.117,0.117
1956.542,-0.196,0.145,0.145
1956.625,-0.302,0.039,0.039
1956.709,-0.282,0.059,0.059
1956.792,-0.289,0.052,0.052
1956.875,-0.228,0.113,0.113
1956.959,-0.184,0.157,0.157
1957.042,-0.214,0.127,0.127
1957.125,-0.159,0.182,0.182
1957.209,-0.201,0.140,0.140
1957.292,-0.085,0.256,0.256
1957.375,0.019,0.360,0.360
1957.459,0.076,0.417,0.417
1957.542,-0.049,0.292,0.292
1957.625,0.074,0.415,0.415
1957.709,0.041,0.382,0.382
1957.792,-0.021,0.320,0.320
1957.875,0.001,0.342,0.342
1957.959,0.052,0.393,0.393
1958.042,0.252,0.593,0.593
1958.125,0.106,0.447,0.447
1958.209,-0.018,0.323,0.323
1958.292,-0.076,0.265,0.265
1958.375,-0.021,0.320,0.320
1958.459,-0.123,0.218,0.218
1958.542,-0.027,0.314,0.314
1958.625,-0.080,0.261,0.261
1958.709,-0.102,0.239,0.239
1958.792,-0.020,0.321,0.321
1958.875,-0.038,0.303,0.303
1958.959,-0.056,0.285,0.285
1959.042,0.004,0.345,0.345
1959.125,-0.035,0.306,0.306
1959.209,0.013,0.354,0.354
1959.292,0.033,0.374,0.374
1959.375,-0.050,0.291,0.291
1959.459,-0.007,0.334,0.334
1959.542,-0.035,0.306,0.306
1959.625,-0.056,0.285,0.285
1959.709,-0.112,0.229,0.229
1959.792,-0.091,0.250,0.250
1959.875,-0.179,0.162,0.162
1959.959,-0.109,0.232,0.232
1960.042,-0.107,0.234,0.234
1960.125,0.040,0.381,0.381
1960.209,-0.435,-0.094,-0.094
1960.292,-0.243,0.098,0.098
1960.375,-0.169,0.172,0.172
1960.459,-0.089,0.252,0.252
1960.542,-0.105,0.236,0.236
1960.625,-0.012,0.329,0.329
1960.709,0.008,0.349,0.349
1960.792,-0.018,0.323,0.323
1960.875,-0.192,0.149,0.149
1960.959,0.098,0.439,0.439
1961.042,-0.043,0.298,0.298
1961.125,0.071,0.412,0.412
1961.209,-0.056,0.285,0.285
1961.292,0.038,0.379,0.379
1961.375,0.046,0.387,0.387
1961.459,0.057,0.398,0.398
1961.542,-0.037,0.304,0.304
1961.625,-0.034,0.307,0.307
1961.709,-0.027,0.314,0.314
1961.792,-0.078,0.263,0.263
1961.875,-0.048,0.293,0.293
1961.959,-0.227,0.114,0.114
1962.042,-0.044,0.297,0.297
1962.125,0.031,0.372,0.372
1962.209,-0.005,0.336,0.336
1962.292,-0.042,0.299,0.299
1962.375,-0.154,0.187,0.187
1962.459,-0.056,0.285,0.285
1962.542,-0.073,0.268,0.268
1962.625,-0.087,0.254,0.254
1962.709,-0.061,0.280,0.280
1962.792,-0.026,0.315,0.315
1962.875,-0.025,0.316,0.316
1962.959,-0.100,0.241,0.241
1963.042,-0.106,0.235,0.235
1963.125,0.076,0.417,0.417
1963.209,-0.289,0.052,0.052
1963.292,-0.157,0.184,0.184
1963.375,-0.148,0.193,0.193
1963.459,-0.062,0.279,0.279
1963.542,0.020,0.361,0.361
1963.625,0.142,0.483,0.483
1963.709,0.108,0.449,0.449
1963.792,0.093,0.434,0.434
1963.875,0.064,0.405,0.405
1963.959,-0.073,0.268,0.268
1964.042,-0.175,0.166,0.166
1964.125,-0.214,0.127,0.127
1964.209,-0.363,-0.022,-0.022
1964.292,-0.415,-0.074,-0.074
1964.375,-0.324,0.017,0.017
1964.459,-0.149,0.192,0.192
1964.542,-0.151,0.190,0.190
1964.625,-0.297,0.044,0.044
1964.709,-0.367,-0.026,-0.026
1964.792,-0.337,0.004,0.004
1964.875,-0.308,0.033,0.033
1964.959,-0.379,-0.038,-0.038
1965.042,-0.177,0.164,0.164
1965.125,-0.285,0.056,0.056
1965.209,-0.263,0.078,0.078
1965.292,-0.310,0.031,0.031
1965.375,-0.190,0.151,0.151
1965.459,-0.166,0.175,0.175
1965.542,-0.220,0.121,0.121
